Comment,Location 1,Location 2,Location 3
[সন্দেহজনক লিঙ্ক সরানো হয়েছে]...…,Dhaka,,
সত্যি হাসি পাই আদু ভাই রাকিবের দৌড় দেখে!,Dhaka,Narail,
"""শরীরের ওজন কমতেছে। এটা তো ভালো বিষয়, কষ্ট পাওয়ার কি আছে!!!",Dhaka,,
এটা আরো আনন্দের বিষয় এখানে কষ্টের কিছু নেই,Dhaka,Chittagong,Patuakhali
যদি তার জন্য আপনার পায়ে ব্যথা হয় তো তেল লাগান মালিশ করেন ব্যথা ভুলে যান।,Dhaka,,
এগিয়ে জান লিডার পুরা পৃথিবী আপনার বিপক্ষে থাকলেও আমি পৃথিবীর পক্ষে আছি।,Dhaka,,
আমাদেরও কষ্ট হয় যখন দেখি আপনি নিজের চিন্তা করে …,Rajshahi,Pabna,
কেন ভাই আপনার দৌড়াতে মন চাইলে আপনি ও দৌড়াবেন জ্বালার কি আছে,Dhaka,Manikganj,Narayanganj
আহা জমিদারের ফুত তুমি একটা গাড়ি কিনে দাও,ঢাকা,চট্টগ্রাম,রংপুর
আহারে জমিদারের পুতেরে একটু সুযোগ দে ভাই,Dhaka,Mymensingh,
"""যে যা করে শান্তি পায়, করুক !",Dhaka,,
আমার মনে হয় ওনার খুব দৌড়াইতে মন চাইতেছে,Barishal,,
এটা বরকতি দৌড়,Dhaka,,
"""খনিকের ছেলে বলে কি, যে দৌড়ায় সে কষ্ট পায় না খনিকের ছেলে সার্ভিস মলম কষ্ট পায়",Dhaka,Pabna,
আমি কি হোনুরে।,Dhaka,Khulna,Satkhira
জ্বালা জ্বালা বুকে বড় জ্বালা,চাঁপাইনবাবগঞ্জ,Dhaka,
মায়ের চেয়ে মাসির দরদ বেশি,Khulna,Magura,
"""অন্য দের নিয়ে ভাবতে হবে না, নিজেকে নিয়ে ভাবেন,,",Dhaka,,
কারণ তুমিও একসময় এভাবে দৌঁড়ায় ছিলা,Chittagong,,
"""কাল,থেকে তুমি দৌড়ে যাবা,তোমার চাকরি কনফার্ম ওকে",Dhaka,,
"""ছাত্রলীগের এজেন্ট যখন বাইটে পইড়া জুলাই এজেন্ট হয়ে যায়, আমাদেরও হাঁসি পায়",Chittagong,,
ছাপ্রীদের কাজ তো দৌড়ানোই...,Rangpur,,
"""কিছু পর দৌড়ানো, ধাওয়াতে পৌছাবে",Dhaka,,
"""রাকিবদের ছ্যাবলামো এটা পুরোনো অভ্যেস, সময় লাগবে ধীরে ধীরে পরিবর্তন হতে, তবে তার মন ভালো..! কিন্তু, ৫-ই আগস্ট পরবর্তী তোমার গাড়…",Chittagong,Noakhali,
দফাদার কুকুর মালিকের পিছনে দৌড়াবে এটাই তো স্বাভাবিক হোক সেটা গাড়ি হোক সেটা বাড়ি,Dhaka,Cumilla,Lakshmipur
আহ্!দরদীরে।,Dhaka,,
আর কি কি তোমাকে কষ্ট দেয় মনি,Dhaka,Pabna,
সে কি ছাত্রদল সভাপতি?,Sylhet,,
"""সময় থাকতে বুঝলো না , এক্ষণ বুঝে লাভ নেই । তোমাকে আর গাড়ির পেছনে নিবে না",Khulna,Jessore,
"""মায়ের চেয়ে,মাসির দরদ বেশি",Dhaka,,
তোমার ইচ্ছা হইলে তুমি ও দৌড়াওনা ভাই।,Dhaka,,
তোমাদের কথা ভুলে গেছ?,Chittagong,,
ছাত্রলীগের সাদ্দামের গাড়ির পিছনে দৌড়ানোর গুলা মনে পরে যায় হয়ত,Dhaka,Gazipur,
তোমাদের তো কষ্ট হবেই ভাই,Mymensingh,,
আমাদেরকে বিনোদনদেয় ভাই এগুলা বইলেন না পরে বিনোদন মিস করবো,Dhaka,Comilla,
কে কার পিছে দৌড়াচ্ছে সেটা ভেবে লাভ নাই তুমি কোথায় দৌড়াবে সেই চিন্তা কর,Dhaka,,
আপনার কষ্ট দেখে আমারও কষ্ট হয় সারজিস ভাই।,Dhaka,Gazipur,Chapainawabganj
কেন তোরো কি দৌড়াতে ইচ্ছে করছে,Dhaka,Rangpur,Nilphamari
তুমি এক সময় এক দল থেকে অন্য দলে যাওয়ার জন্য অনেক দৌড়াদৌড়ি করেছ তা জনগন জানে।,Sylhet,Moulvibazar,
Asloye kosto dei...,পাবনা,Dhaka,Pabna
Jomadarer nati koto dorodi,Chittagong,Chandpur,
বরবরা হইলে যা হয়,কুমিল্লা,Chittagong,Cumilla
এটা সমঝোতা করে দৌড়ানো হচ্ছিল,Dhaka,,
তোমরা যে টাকা মারছো সেই গুলোর হিসাব আগে দেও,Dhaka,Satkhira,
"""Same,chamcahr din akhno ase nakii",Tangail,,
Amkeww...boyos hoise dorte pare naa,Mymensingh,,
এএএএএ দালালললল,Dhaka,,
আমিও কষ্ট পেয়েছি,Dhaka,,
সতর বচ্ছর পরে আজ এত আনন্দ। আর এতে অবদান সম্পূর্ণ তোমাদের।কিন্তু তারা এটা শিকার করতে চাইনা। বাকিটা কি হয় আল্লাহ ভালো জানেন,Dhaka,,
এদেশের মানুষের প্রধান লক্ষ্যই হলো বড় বড় নেতাদের পা চাটা,Dhaka,Narayanganj,
Dolkanara comment korce ree,Dhaka,Brahmanbaria,
"""বাংলায় একটা প্রবাদ আছে : অতি বড় বড় নয় ঝড়ে ভেঙ্গে যাবে , অতি ছোট হইয়ো না তাহলে ছাগলের ৩ নং বাচ্চারা খাবে ।…",পাবনা,,
আপনি সরকারী প্রটোকল পাবেননা।তাই আপনার কষ্ট হচ্ছে।,Dhaka,,
কেন ওর যায়গায় কি আপনি দৌড়াতে চান?,Khulna,Bogra,
এতো জ্বলে কেন ভাই,Dhaka,,
ওরে যে স্টেজে নীচে বসাইলো তা দেখে আমার খুব লজ্জা লাগছিল। আহারে সভাপতি!!!,Tangail,,
মুই কি হনু রে মোর ভাতার চৌকিদার আছনু কি হনু কি আরো যে কি হইম,Dhaka,,
কেনো?,ঢাকা,Sirajganj,
"""মায়ে কয় না হুত, খালায় কয় বইন হুত!",Dhaka,Feni,
"""গুটি কয়েকজন মিলে জুলাই আন্দোলন হয়নি, পুরো দেশের মানুষ কাজ করছে,ফায়দা নিচ্ছে বালচাল পুলা গুলো, ফ্যাসিস্ট তাড়াতে যারা শহীদ হয়েছে…",Dhaka,Chittagong,
প্রধানমন্ত্রীর চেয়ারের নিচে পায়ের কাছে ছাত্রদল সভাপতিকে বসিয়ে রাখা কষ্ট দেয় না,Dhaka,,
তুইও গত ১৭ বছর দৌড়ায়ছিস,Dhaka,,
এযাবৎকালে যা বলছিস তোর এই একটা কথা ভালো লাগলো,Dhaka,Mymensingh,Manikganj
ওটা নিয়ে তোমার কষ্ট নাই তোমার কষ্ট হচ্ছে তোমার পিছনে কেউ কেন দৌড়ায় না।,ফেনী,Feni,
তাহলে উনাকে একটি গাড়ি উপহার হিসাবে দিয়ে ! আপনাদের তো এখন টাকার কোনো অভাব নেই।,Sylhet,,
"""উপজেলা স্বাস্থ্য কমপ্লেক্সে যোগাযোগ করুন, ভ্যাকসিনের ব্যবস্থা হয়ে যাবে",Rajshahi,Sirajganj,
"""১৮ মাসে যা লুটপাট করছো, তাতে কষ্ট দেয়না????",Barisal,,
ভাই তোদের মুখে এর চেয়ে ভালো মন্তব্য আশা করা যায় না!,Dhaka,Narayanganj,
হাহাহাহহাহা,Dhaka,,
কেন আপনি যখন ডক্টর ইউনুসের ধনে ধইরা লটকাই থাকতেন তখন কি কষ্ট হয় নাই,Comilla,,
"""আগে বলতি আমার বঙ্গবন্ধু,, এবার বলবি আমার জিয়া,,,,,, সেলুকাস",Chittagong,Lakshmipur,Noakhali
তাহলে আমাদের ভালো লাগবে,Rajshahi,,
কথা সত্য হলেও তুই যে সংসদ সদস্য হতে পারোছ নাই এই দুঃখ আমরাও বুঝতে পারছি।,Dhaka,,
তোরে দেখলে যানি কেমন কেমন লাগে রে,Dhaka,Bogra,
মহাসুখের শেষ হলে সবকিছুতেই কষ্ট হয় সার্ভিস ভাই!,Dhaka,Khulna,Jessore
আপনার কষ্ট লাগলেও আমাদের ভালো লাগে কারণ হাড্ডি দেখলে যেমন কুত্তা দৌড় দেয় প্রধানমন্ত্রীর গাড়ি পেছনে তেমন ছাত্রদল দৌড়ায়,Dhaka,Rangpur,Nilphamari
বেটা ভোটে হেরে পাগল হয়ে গেছে ভাই চিন্তা নেই next time hobe from bd cricketer speech,যশোর,Khulna,Jessore
আহ!! সোনা গো আমার #সেও দৌড়াতে চাই,Dhaka,Rajshahi,Khulna
মুই কোন হনুরে,Dhaka,,
কষ্ট কেন পাবেন ভাই?? সামান্য তেল মারতে গিয়েছিল।,Dhaka,,
এত তো তোমাদের গাড়ির পেছনে দৌড়াইছে তখন কষ্ট লাগে নাই,Khulna,Jessore,
Bhai amakew kosto dei,Dhaka,,
সারজিছের কথা ঠিক আছে,Dhaka,Khulna,Kishoreganj
এটা সেই ছেলে না যে আমার বঙ্গবন্ধু আমার বঙ্গবন্ধু বলে গলার টিস্যু ছিড়ে ফেলতো?,Dhaka,,
তোমার বঙ্গবন্ধুকে নিয়ে তেল দেয়া বক্তব্য কিন্তু শুনেছি!,Dhaka,,
বাচা একটা চাটাচাটি না করলে উপরে উঠা যায় না।উপরে উঠতে হলে নেতার জুতা চাটতে হয়। সেই জন্য প্রধানমন্ত্রী গাড়ি পিছনে দৌড়ানো লাগে।বুঝছো সারজিস,Dhaka,,
তাহলে তোমার পিছে দৌড়াবে নাকি?,নোয়াখালী,Dhaka,Noakhali
তোমার পেছনে দৌড়ালে কি খুশি হতে।,Dhaka,Khulna,Jessore
তুই ১৬ মাস কার গাড়ির পেছনে দৌড়ে ছিলে?,Sylhet,,
আমার বঙ্গবন্ধু বলে তেলবাজী করা সারজিদ আলমের কষ্ট হওয়াটাই স্বাভাবিক,সিলেট,Sylhet,
কেন? তুমি দৌড়াবে?,Dhaka,Mymensingh,
অন‍্যের বিষয় না দেখে তোমাদের দূর্নীতির খবর নে,Dhaka,,
তেল মারতে দৌড়ায় ছাত্রদল,Dhaka,,
পোদ পেতে হবে ত চা-টা চাটি করলে তো ভালো ফলন আসতে পারে সেটি হোক না মান ইজ্জত এর লড়াই,Chandpur,,
Amar chotobelar kotha mone pore. Cinemar liflet dito rickshaw te. Peson peson douratam ekta liflet paoar jonno. R pele monta h…,Dhaka,,
Manushjon je rastai ghontar por ghonta take thake erjonnyo kosto hoi na..?!..ekhon desh gorar kaje lege gele Valo hobe...manush upokrito hobe ..,Dhaka,Chittagong,
তাহলে কি ছাত্রলীগ দৌড়লে খুশি হতে,Chittagong,,
তুমি কস্ট পাইলে আমাদের শান্তি লাগে,Narayanganj,,
আহা কি জ্বালা! অন্তর জ্বালা,Dhaka,Gazipur,
আরে কি মায়া! টাকলা মুরাদ ২,Dhaka,Faridpur,Gazipur
Jole,Dhaka,,
"""ইতে দৌরিলে দৌরগ্গই এনা, তুয়াত্তুন কা জ্বলের",Chittagong,Cox's Bazar,
এত কষ্ট প্রেমিক হয়ে গেছে নাট বোল্ডর নাতি,Sylhet,Habiganj,
জলে নাকি চলে সাজিস মলম,Dhaka,,
জমিদারের নাতি হোগা সার্ভিস,Dhaka,,
"""এতো কষ্ট ,কষ্ট লাগে কেনোযে অন্তরে",Khulna,Rangamati,Jessore
আর কি দেয় সোনা,Chittagong,Lakshmipur,
তুই দৌড়াইস তাইলে,ঢাকা,নরসিংদী,Dhaka
তাতে তোমার এতো জ্বলে কেন আমার বুঝে আসে না,Dhaka,Chittagong,Pirojpur
আপনাদের কয় পর জেল খাটাবে বিএনপি। সেটা চিন্তা করে আমাদেরো কষ্ট হয়,চট্টগ্রাম,Dhaka,Gazipur
প্রধানমন্ত্রী বিএনপি'র ছাত্রদল দৌড়াবে না তো কে দৌড়াবে তুই,Chittagong,Noakhali,
তোমার সমস্যা কোথায় ?,Dhaka,Barguna,
জালারে জালা অন্তরে জালা,Sirajganj,,
Jamater lungir tale dukle vlo lage,Barisal,Patuakhali,
"""ও মা গো তাই নাকি মোস্তাক, মায়ের চেয়ে মাসির দরদ উপচে পড়তেছি দি",Kishoreganj,,
জ্বালারে জ্বালা অন্তর জ্বালা,Dhaka,Narsingdi,
Tor bada oii joggota nai Togo any koyta kormi acy ncp …,কিশোরগঞ্জ,Dhaka,Kishoreganj
কেন রে তুই দৌড়াতে চাইছিলি পারিস নাই সেজন্য তোর এতো কষ্ট???,Jashore,,
আসলে দেখলে খারাপই লাগে,Sylhet,,
আমাকেও দেয়,নোয়াখালী,Dhaka,Comilla
হাতে বিস্কুট থাকলে কুকুর তো পিছে পিছে দৌড়াবেই,Dhaka,Barisal,
"""শরীর চর্চা করছে,এটা স্বাভাবিক ব্যাপার,এ নিয়ে বলার কি আছে",Rangpur,,
দৌড় প্রতিযোগিতা প্রথম হইতে ছায় রাকিব চাচা,Narail,,
তুমি তোমার নিজের চিন্তা করো মিয়া। কে দৌড়ায় কে হাটে এগুলি দেইখ না,Comilla,,
beta tui age july foundation er hishab de,Dhaka,,
"""কাল থেকে তুমি দৌড়াইও ভাইয়া, হাহাহা। এমন ধরনের মন্তব্য অবাঞ্ছিত",Dhaka,Satkhira,
"""ঠিকই-দৌড়াবে তো সারবিস আলম,,।",Dhaka,Narsingdi,
ওর কি সমস্যা?,Sunamganj,,
পলর এ্যাডা,Chittagong,,
হ্যাঁ আপনি সত্য বলেছেন,Khulna,,
এখন সবকিছু আমাদের কাছে শিখতে হবে,Dhaka,Tangail,
তোমার দৌড়ানির কিয়াল নি তে,সিলেট,Sylhet,
ছাত্রদলের কর্মকাণ্ড দেখলে মনে হয় ছাত্রলীগের রাজনীতি অনেক সম্মানের ছিল!ছাত্রদলের আচরণ লজ্জাজনক!,Chittagong,Cox's Bazar,
পা চেটে যখন বেশি চাটে তখন ওইকাজ করে,Rangpur,Nilphamari,
বেশি কষ্ট পেলে বুড়িগঙ্গার পানি খান কষ্ট দূর হয়ে যাবে,Cox's Bazar,,
Vai tumi je kono np na taw amn vab koro tumi np theke boro kico Np der pico pico goro,Dhaka,Khulna,Kushtia
তোহ তুরা দৌড়া,Dhaka,Comilla,
Manush khocha mara o bujhe na ha ha bujhbe kmne leader tader HSC pass mile mishe korbe kaz mane chanda,Narayanganj,,
হেতে এখন ছাত্রদলের উপদেষ্টা হবার চায়। মার থেকে মাসির দরদ উৎলে উঠছে,Dhaka,,
আমাদের কে ও কষ্ট দেয় কিন্তু আমার কষ্টে ছুটে হাসি,Sylhet,,
এইখানে সার্ভিস ভাই কেন কষ্ট পাচ্ছে সেটাই বুঝতে পারবে না আমাদের বয়স্ক সংঘঠন,Dhaka,Mymensingh,Gazipur
"""সেটাই তো দৌড়ানোর কি আছে রে ভাই,, মানে ব্যক্তিত্ব বইলা কিছু নাই",Dhaka,Khulna,Magura
কেমন কষ্ট?,Sylhet,Sunamganj,
"""তুমি যে আপা আগা করতা, আমার আমার৷ ----------",সিলেট,Sylhet,
Chata chati,Dhaka,,
মায়ের থেকে মাসির দরদ বেশি,Dhaka,Pabna,
তোমাকে সুযোগ দিলে কাল থেকে আরও জোড়ে দৌড়ানো শুরু করবা।,Dhaka,,
যো দৌড়ায় তার কষ্ট লজ্জা প্যারা কিছুই তুমি শুধু শুধু প্যারা নাও কেন।,Dhaka,,
ওবায়দুল কাদের বলেছিল খালি দৌড়াচ্ছে,Dhaka,Chittagong,Noakhali
সারা জীবন মন্ত্রীর পিছনে দাঁড়িয়ে থাকা মানুষ আজ কি বলে,Dhaka,Gazipur,
সারজিস আবার সংসদ সদস্য কবে হলো? নিউজে তাই লেখা,রংপুর,বগুড়া,Dhaka
একটু চাটা চাটি না করলে কি আর হয়,Rajshahi,Pabna,
তোমার এতো কষ্ট কেন?,Dhaka,,
জ্বলে হা আমি যদি দৌড়াতে পাইতাম। এভাবে ই হিংসা করে শেখ হাসিনার ঘনঘটা বাজিয়েছি।,Sylhet,,
উড়িষ্যার তেল মারে,গাজীপুর,Mymensingh,
আসলেই তার কোন মূল্যেই নাই,Dhaka,Jamalpur,
"""কষ্টের কি আছে বাড়া,",Thakurgaon,,
হাসিনারে যখন তেলাইতেন তখন খুব সুখ সুখ লাগছে।আমাদের এনসিপি সাহেবর।,ঢাকা,গাজীপুর,Dhaka
তুমি এমপি হও নাই তাই আমরা কষ্ট পাইছি,Dhaka,,
কেন ভাই জায়গা টা কি আপনার লাগবে!!!,Chittagong,,
কারণ তুমি দৌড়াতে পারো না,ঢাকা,Dhaka,Narayanganj
কতবড় মায়াশীল ব্যক্তি রে,Dhaka,,
নিজেরাও তো কম দৌড়ান নাই,Dhaka,,
তুই দৌড়া,Dhaka,Chittagong,
জামাতের নির্বাচনী জনসভায় সাদিক কায়েমদের বক্তব্য প্রচারণায় এনসিপির কলিজা ঠান্ডা হয়ে যায়,ঢাকা,Dhaka,Sirajganj
তো তুই হোন দে যাই,ঢাকা,Feni,
যে দৌর দিছে অলিম্পিক এ একটা মেডেল তার জন্ন্য রাখা উছিৎ ভাবা যায় ছাত্র সংগঠনের সভাপতির কারবার হইলো এই,Dhaka,,
লীগের যখন পা চেটে ছিল তখন কষ্ট লাগেনি,ঠাকুরগাঁও,Dhaka,Rangpur
বাশ টা দিছে একেবারে জায়গা মত।,চট্টগ্রাম,কুষ্টিয়া,Dhaka
Botder sob kichutei JOLE,Dhaka,Chittagong,Lakshmipur
"""এক সময় তিনিও আওয়ামী লীগের নেতাকর্মীদের পিছনে ঠিক এই ভাবেই দৌড়ে বেরাতেন, তাই সে কষ্টটা বুঝতে পারছেন",Dhaka,,
যারা দৌড়ায় তাদের কষ্ট লাগে না,Dhaka,Tangail,
"""সরম দিলে ভাইরে, লাখ টাকা খাওয়াই দিবো রাজনিতীর বাইরে।",Chittagong,Comilla,
মায়ের থেকে মাসির দরদ বেশি হলে যা হয় আরকি।,Dhaka,,
আহ হা রে সোনা গো আমার...,Dhaka,,
মুলদলের উপরের আওয়ামী ঘেঁষা নেতাদের থেকে ছাত্রদল অনেক অনেক ভালো।,Dhaka,Pabna,
কষ্ট হলে তুমিও দৌড়াও,Dhaka,Chittagong,Lakshmipur
কেন তোমার গোয়ায় আগুন লাগছে নাকি???,Dhaka,Barisal,Bhola
আহারে জমিদারের পোলা,Chittagong,Mymensingh,Rangamati
"""সার্ভিস, তুই কোন চ্যাটের চুল?",ঢাকা,Dhaka,Lalmonirhat
Kno,Chittagong,Bandarban,
কষ্টের কি আছে তুমি যখন ছাত্রলীগের লুঙ্গির তলে ছিলা তহন তোমাকে দেখে কষ্ট হতো এটা ভেবে যে মুতে তো ছেলেটা বেশে যাবে,Dhaka,Mymensingh,
নরেন্দ্র মোদী আমার বাবা লাগে এজন্য ইন্ডিয়াতে সাপোর্ট করি ভারতকে আমি ভালোবাসি নরেন্দ্র মোদি আমার আব্বা লাগে এজন্য এজন্য ভারতকে ভালবাসি,Dhaka,,
অন্তরে জালা,নওগাঁ,Dhaka,Gazipur
কোন নেতা যেন বলছিল ভোটের আগে পর্যন্ত আমরা মানুষের ঘরে ঘরে যাব পরে আমাদের পিছনে পিছনে ঘুরবে,Chittagong,Cox's Bazar,
ষার বিয়া তার খবর নাই আর এদিকে সারজিসের ঘুম নাই,Dhaka,Habiganj,
"""একজন কেন্দ্রীয় নেতা যদি এমন করে, তাহলে কর্মী কেমন করবে",Chittagong,Noakhali,
এসব বলে ফর্মে উঠতে চাও বাপু,Chittagong,Cox's Bazar,
ক্যাম্পাস এ রুটি ডাল খাওয়া পুলা যখন এখন কোটি টাকার গাড়ি নিয়ে ঘুরায় এইটা আমাদের অনেক কষ্ট লাগে,দিনাজপুর,Dinajpur,
নয়ন lite,Dhaka,Munshiganj,
তোমার তো সেই সৌভাগ্য হয় নাই রে ছোকরা।,Sylhet,,
আমাকেও,Dhaka,,
"""চিন্তা করা যায় মানুষ কি লেবেলের দলান্ধ হতে পারে ? সে কিন্তু খারাপ কিছু বলে নাই অথচ তাদের কাছে খুব খারাপ লাগতেছে , কারন এরা চা…",Dhaka,Jamalpur,
আহ্ সোনা কষ্ট হচ্ছে বুঝি,Chittagong,Lakshmipur,
আসোলেই,Dhaka,,
টুপি কই ভাস্তে,বগুড়া,Sylhet,Bogura
হুম। তুমি দৌড়াতে না পেরে যে কষ্ট পেয়েছ। বুঝতে পারছি।,Dhaka,,
"""জমিদার, মহাসুখের শেষ হলে সবকিছুতেই কষ্ট হয়। আমরা বুঝি ছাত্রলীগের এজেন্ট যখন বসুযোগ নিয়ে জুলাই এজেন্ট হয়ে যায়, আমাদেরও হাঁসি পায়",Dhaka,,
Jomider er nati nki bole apne?,Dhaka,Thakurgaon,
তুমি দৌড়াতে চাও নাকি,Dhaka,,
সাবেক ছাএলীগ নাকি?,ময়মনসিংহ,,
দৌড়ায় ক্যান,Tangail,,
একটা গাড়ি কিনে দেন,কিশোরগঞ্জ,Mymensingh,Kishoreganj
ও্যার বিচার আগোত হওয়া লাগবে,Dhaka,,
প্রধানমন্ত্রী যে উনার ভাই.......,Dhaka,,
"""বাঙালির রক্তে, হৃদয়ে ,মস্তিষ্কে, দাসত্ব মিশে গেছে এই দাসত্বের শিকল ভাঙ্গা খুবই কঠিন কিন্তু অসম্ভব নয় ,,,,,,",বরিশাল,Dhaka,Barisal
আমাকেও,Dhaka,,
হে দৌড়াইছে তোর সমস্যা কোতাই বিড়ি খুর,Dhaka,Kishoreganj,
আমিও সেম কমেন্ট করছি oi vedio dki...amio obag ওনি কি নেতা নাকি সাধারন ছাত্র ইতিমের মতো দৌড়ালো,দিনাজপুর,Rangpur,
তাহলে তুমি প্রধানমন্ত্রীর গাড়ির পেছনে দৌড়াও শান্তি পাবা,Dhaka,,
"""তোমরা যখন গাড়িতে চড়ে বেড়াইছো , মুরুব্বীরা তোমাদের গাড়ির পেছনে দৌড়াইছে ওটা দেখে আমাদেরও খুব কষ্ট লেগেছে",Dhaka,,
Jubodoler noyoner nam taw bolten,Rangpur,Dinajpur,
তোমাদের কস্টের শেষ নেই গো,Dhaka,Gazipur,
আমিও কষ্ট পাই,Dhaka,,
বুকটা ফাইট্টা যায় এখানে তো দৌড়ানোর কথা ছিল তার খেলা যে চলছে কোন লেবেলে।,Dhaka,,
জমিদারের নাতিকে নেওয়া দরকার,Dhaka,,
আমাকেও কষ্ট দেয়,Dhaka,Kishoreganj,
"""Amk o kosto dey,,,ei bura boyoshe dour jhap korte hoy tar",Dhaka,,
মা থেকে মাসির দরদ বেশি হয়ে গেলো না সার্বিস আলম,Sylhet,,
একদম।,Dhaka,,
টোকাই,Dhaka,,
দুই ের বৈরাগী বলে কি।,Dhaka,Chandpur,
তারা তো হাগল এর লাইগাই দৌড়ায়,নাটোর,Dhaka,Natore
ইউনুস কে রাষ্ট্রপতি হিসেবে দেখতে চাই,Dhaka,,
জ্বলে নাকি?,Dhaka,Dinajpur,
সেই মানের মানবতা,Dhaka,,
এত বেশি মনে কষ্ট নিলে রোজা ভাঙ্গার কারণ হয়ে দাঁড়াবে!,Chittagong,Noakhali,
এটা গুড পলিটিক্স। সরকার থেকে দল আলাদা এটা প্রমাণিত হয়।,Chittagong,Rangamati,
"""রাকিবের পরিবর্তে ওকে নিয়োগ দেওয়া উচিত, অনেক অভিজ্ঞতা আছে",Dhaka,,
প্রধানমন্ত্রী এটা সবার। চাইলে আপনিও দৌড়াতে পারেন।,Dhaka,,
থাক সার্জিস ভাই এটা তাদের সমঝোতার মধ্যে পড়ে,Chittagong,,
ছাত্রদলকে বলা হয় প্রধানমন্ত্রীর ভ্যানগার্ড।সুতরাং নিরাপত্তা এবং প্রটোকল হিসেবে যার যেভাবে থাকা দরকার সে সেখানেই থাকবে। আর বই ম…,ঢাকা,নাটোর,Dhaka
"""নপতা আপনি এগিয়ে যান,সাড়া দুনিয়া আপনার বিপক্ষে থাকলেও আমি কিন্তু দুনিয়ার পক্ষেই",Dhaka,Kishoreganj,
রক্তে যার গোলামীর বীজ সে কেন বৃটিশ আর্মিতে ভর্তি হবে না।,Dhaka,,
ভোট দিবো কিসে ধানের শীষে,Dhaka,,
মনে হচ্ছে একটি ক্ষুধা কুকুর দৌড়াচ্ছে,Dhaka,Madaripur,
"""আইসো আবার মব করতে, তুমার অপেক্ষায় বাংলাদেশ, …",Tangail,,
"""ছাত্র দল রাকিব লিডারের পিছে দৌড়ায় , আর সরম লাগে আমার",Dhaka,,
আইছে আমার নয়া মুসলমান।,Dhaka,Khulna,Satkhira
জাতির আউব্বার গুনগান করো তখন??,Sirajganj,,
আন্দুলনের ডাক লিদার,Dhaka,Feni,
বিষয়টা খুবই দুঃখজনক,Patuakhali,,
কুকুর তো অনিবার পিছনে দৌড়াবেই।,Dhaka,Rangpur,Faridpur
এটা ওদের প্রাপ্য,চট্টগ্রাম,Chittagong,
তুয়ার কি সমাস্যা,Chittagong,Cox's Bazar,
