Comment,Location 1,Location 2,Location 3
টেম্পু স্ট্যান্ড কে খাবে.....?,Barisal,,
"""সেটার প্রয়োজনীয়তা নেই, বরং তেলবাজ আর চামচাদের দেওয়া হোক।""",Dhaka,Shariatpur,
ভাই আমি গুলি খাইছি তার মানে আমি হাট ঘাট বাজার খামু,Dhaka,,
এদেশে এমন একটা আসবে আওয়ামিলীগের মতোন বিএনপির নাম নেওয়া টা নিষেধ হয়ে যাবে,নাটোর,Dhaka,Barisal
ভাই খাইলে কিন্তু রোজা ভেঙে যাবে,Khulna,Magura,
হাট ঘাট কি চিবিয়ে খাবে নাকি,Dhaka,Sylhet,Gazipur
বানী,Chittagong,Chandpur,
উনি কি ঈদের পরের আন্দোলনের কথা বলছেন। তার দল যে গত ১৬ বছর ঈদের পরে আন্দোলন করে খালেদা জিয়াকে মুক্ত করার চেষ্টা করেছিল সেই আন…,Barisal,Bhola,
A NI K Abdus Salam চাকরি না করে হাট নিলে পারতি,Dhaka,,
যা ভাই বাজার হাট ঘাট সবই খা এর পর বমি করে বমি ও খা।,Chittagong,,
"""সাবাস বেটা, এগিয়ে যাও।""",Dhaka,,
"""আপনি নিজেই আন্দোলনে ছিলেন না,তাছারা আমার মনে হয় না যে আপনি বিএনপি করেন????""",Barisal,,
কর্ম সস্তানের ব্যবস্তা করতেছে,Chittagong,Cox's Bazar,
ঠিকই তো,Chittagong,,
ওরে আমার নেতা রে..!!,Khulna,,
খেতে খেতে একসময় পেট ফেড়ে যাবে আ. লীগের মতো,Dhaka,Lakshmipur,
উনি অসুস্থ ওনার জরুরী চিকিৎসা দরকার,Dhaka,,
"""ঠিক, আপনি যা বলেন তাই হবে।""",Dhaka,,
তাও পেট টা ভর,Dhaka,Gazipur,
সমঝোতা গো।,Dhaka,Bogra,
খাবার মানুষের মৌলিক অধিকার,Dhaka,,
আমার বাসাতে এক হালি ডিম পাঠান ভাই। কারণ ৫ তারিখে আমিও পতাকা নিয়ে মাঠে ছিলাম....,Dhaka,Mymensingh,
সাব্বাস বেটা...!! এ হুয়া না বাথ...!!,নোয়াখালী,Noakhali,
এইটাই প্ল্যান,Dhaka,Dinajpur,
ঠিকই তো বলেছে এটাকে আবার নিউজ করার কি আছে? ১৭ বছর কিছু খেতে দেইনি এখন একটু সুযোগ পাইছে তার পেছনেও সাংবাদিক কেনো? চাদাবাজদের…,Chittagong,,
Eigula dhore drain er pani khaoyanu dorkar.,Dhaka,,
ইচ্ছে মত খেতে থাকেন শুধু ১০% জায়গা মত পাঠিয়ে দিয়েন তাহলে ধরা পরলেও বহিষ্কার এর নাটক করে বাঁচিয়ে দিবে খাম্বা সাহেব,Dhaka,Tangail,
এক দল খেয়ে গেছে আরেক দল খাইতে আসছে,Dhaka,,
হাট ঘাটের গু খাবে??,মাগুরা,,
চাকরি মনে হয় নাই গেছে।,Dhaka,,
এমন স্পষ্টবাদী হলেই হবে।,কিশোরগঞ্জ,Dhaka,Kishoreganj
জ্বি আপনাদের জন্যই ত সব কিছু। আসেন খেয়ে যান।,Khulna,,
এইসমস্ত নেতাদের যদি দমন না করেন মাননীয় প্রধানমন্ত্রী তাহলে দেশের সাধারণ মানুষের ভালোবাসা বেশি পাশে পাবেননা,Dhaka,,
kohi bath nahin.,Dhaka,,
এই অধিকার ও ক্ষমতা আমাদের আছে দেখলেই বোঝা যায় আপনি উচ্চ বংশীয়...............।,Dhaka,Gazipur,Pabna
হাট-ঘাট খাইয়েন কিন্তু প্লিগ রাস্তার ইট খুলে নিয়ে যাইয়েন না বোরো।,Dhaka,Comilla,
বিম্পি,Dhaka,,
সামনে বালুর ট্রাক আছে।,Dhaka,,
ওহ্ আচ্ছা এই ছিলো মনে,Dhaka,,
গুড,Dhaka,Kushtia,
"""ঠিক আছে, ওকে""",Cox's Bazar,,
Pungta,Dhaka,,
হাট খাট আবার খায় কেমনে??,Dhaka,,
হে হে হে,খুলনা,Dhaka,Khulna
আপনারা না খাইলে আর খাবে কে?,Dhaka,Mymensingh,
বেশি খেতে যাইও না বাতিজা.. মুখ পুড়ে যাবে। মিলে মিশে খাও,ঢাকা,Dhaka,Chittagong
Amio tai boli ustad. …,কিশোরগঞ্জ,Dhaka,Kishoreganj
হাট ঘাট না খেয়ে ভিক্ষা চাইলেই তো মানুষ দেয়,Dhaka,,
"""জি,এটা মেনেই ভোট দিছে পাবলিক তাই এটা তেমন সমস্যা না""",Dhaka,Gazipur,
কোন আন্দোলন তো ১৭ বছরে দেখি নাই,Dhaka,,
আহারে বাবু মনে হয় ১৭ বছর না খেয়ে আছে,Dhaka,,
সাবাস বাগিনা,Dhaka,Tangail,
ঠিক ঠিক।,Comilla,,
সাবাস। এটা যে আপনাদের আসল চরিত্র। প্রকাশ করার জন্য ধন্যবাদ,Comilla,,
Only Love react,Narayanganj,,
চালিয়ে যেতে পার,Khulna,Jessore,
ঠিক হে,Sylhet,Sunamganj,
সেটা কোটায় না মেধায়?,Tangail,,
বিএনপি'র দুঃসময়ের কান্ডারী আমিও তো ছিলাম. ঘাট ঘাট খাওয়াবি ঘৃণা করি. খা তোরাই মর,Dhaka,,
আহ খাওন আর খাওন,Rangpur,Gazipur,
খাঁ খাঁ,Dhaka,Barisal,Bhola
মারহাবা!,Chittagong,Noakhali,
চেটেপুটে সব খেয়ে দেশটা পরিস্কার করে ফেল!,Dhaka,,
যারা না ছিলো তারা খায় যারা ছিলো তারা পায় না,Dhaka,Patuakhali,
প্রয়োজনে ডাল পালা ছিড়ে খাবেন বাট সমজোতার মাধ্যমে।,Barisal,Patuakhali,
খাইও তবে সমাজতার মাদ্যমে।,Chittagong,,
সবই খা খাইতে মানা করছে কেডা,Khulna,Brahmanbaria,Satkhira
"""কিসের আন্দোলনে ছিল, নেশা খাওয়ার, নাকি মাদক বিক্রি আন্দোলনে বলতে হবে, জনগণকে""",Khulna,Kushtia,
"""হ ভাই,খাও খাও তোমরাই তো খাবা®তবে সমঝোতা করে খাও""",Rajshahi,,
সমোজতার মাধ্যমে হোক,Dhaka,Faridpur,
কুকুর কিন্তু পাহারাদারের দায়িত্ব পালন করে। ভোগ করে সম্পদের মালিক। ঠিত তেমনি দেশের সম্পদ দেশের জনগনের জন্য। কোন পাহারাদারের জন্…,Dhaka,Sirajganj,
এখন থেকে তাহলে হাট বাজারের টয়লেট গুলোও পরিস্কার পরিচ্ছন্ন থাকবে।,Sirajganj,,
দেখেন যা ভাল মনে করেন @highlight,Khulna,Jessore,
তাহলে আমি খাইতে পারবোনা,Dhaka,Feni,
না ঠিক আছে আপনারাই খান,Dhaka,,
টেম্পু ইস্টান,Chandpur,,
এতো বড় পেট,Dhaka,Faridpur,
যেহেতু আপনি আন্দোলনে ছিলেন অবশ্যই আপনার হক আছে,Chittagong,Noakhali,
ভালো ডিসিশন।,Khulna,Kushtia,
এহল আসল কথা,Dhaka,Gazipur,Narayanganj
যেমন কর্ম তেমন ফল।,Dhaka,Jamalpur,
"""হাট- খাট খাবেন খান, তবে চাঁদা তুলে খাইয়েন না।""",Dhaka,,
সমঝোতার সাথে খাইয়েন,Chittagong,Noakhali,
"""ফখরুল কাকা, এই লোক কি বিএনপির কেউ নয়?""",Dhaka,Faridpur,
মারহাবা মারহাবা,Chittagong,,
অবশ্যই খাবে!,Dhaka,Gopalganj,
এটা আপনাদের জাতীয় অধিকার।,Khulna,,
"""আমিও মনে হয় ছিলাম,, তবে রোজা তো খাবো না""",Khulna,,
লাগারে লাগা,Panchagarh,,
বহু ের ক্ষুধা খেতে তো হবেই,Dhaka,Brahmanbaria,
এইত লাইনে আসছেন?সমঝোতার মাধ্যমে ইফতার করেন!,Chittagong,,
Tik ase,সিলেট,নরসিংদী,Sylhet
বাংলাদেশের সাধারণ মানুষদের মা বোন বউ সন্তানদের মেয়েদের নিরাপত্তা কোথায়??????????,Dhaka,,
এটা নাকি বিএনপি দল,ঢাকা,Dhaka,Chittagong
"""অবশ্যই! হাট-ঘাট খাওয়ার জন্যই তো আপনাদের আন্দোলন। তাহলে অন্য কেউ খেতে চাওয়াটা তো অন্যায়.. আপনি এগিয়ে যান, কার কি হয় হোক""",দিনাজপুর,Dinajpur,
না ঠিক আছে রমযান মাস দেইখা কিছু বললাম না,Barisal,,
পাবলিক টয়লেট যেনও বাদ না যায়!,Dhaka,,
ভাইটি মনে হয় অনেক স্মার্ট। রাতে সানগ্লাস পড়েন।,কুষ্টিয়া,Kushtia,
১ বছরের মধ্যে বিএনপি ও পালাবে,Dhaka,,
"""ওরে লেতারে এখন আর ভাত খাবেনা হাট,ঘাট খাবে""",Barisal,Bhola,
তাইলে ঠিক আছে,পাবনা,,
তাহলে বি এণ পি তো সরাসরি জড়িত ছিল না হিসাবে কিছুই পাবেন না,Mymensingh,Sherpur,
বিজয়ী মিরজাফরের চেয়ে পরাজিত সিরাজুদ্দৌলার ইতিহাস অনেক সম্মান ও গৌরবের,Chittagong,Bandarban,
সুন্দর একটি সিদ্ধান্ত,বান্দরবান,Dhaka,Manikganj
তাহলে আমি কোনটা ভাগ পাবো,Dinajpur,,
আল্লাহ অনেক বড় করুক আপনাদের,Narsingdi,,
"""গরুর হাটে গোবর আছে,ওগুলাও খাইস,কিছু পার্সেল করে দলের অফিসেও পাঠাইস""",Rangpur,,
ওয়াও খাও খাও।,Barisal,Bhola,
হাচা কতা কইছেন।,Dhaka,Faridpur,
আস্তাগফিরুল্লাহ,Chittagong,,
ভাইয়া বলে কি,Dhaka,,
জি,Barisal,,
যাক হাট-ঘাটের গু -গবর খাওয়ার লোক তাইলে পাওয়া গেল।,ঝিনাইদহ,Dhaka,Mymensingh
বাহ বাহ,Khulna,,
"""উত্তম বলিয়াছেন, সহমত লেতা""",Dhaka,Chittagong,Brahmanbaria
ওমা তাই,Dhaka,,
খাবে,ঢাকা,বরিশাল,Dhaka
ইট পাথর বালু সিমেন্ট এগুলাও খাবে তারা,Rangpur,Lalmonirhat,
ওকে,Dhaka,Pabna,
নেতাদের কাছে দেশটা যেন গনিমতের মাল!,Dhaka,,
আন্দোলনে কোন বিএনপির কর্মী ছিল না তার প্রমাণ মির্জা ফখরুল সাহেব নিজেই বিশ্বাস না হয় সোশ্যাল মিডিয়ায় ভিডিও আছে দেখে নিতে পারেন,Dhaka,,
আমি ও তাই বলি।,Dhaka,Jamalpur,
খায় দেখেই ত আন্দোলন হইছে আপনাদেরকেও কি দওরাই তে হবে,Dhaka,,
খা রে ভাই খা,Comilla,,
আর টয়লেট কে খাবে?,Barisal,Patuakhali,
Kn,Dhaka,,
ভাত মাছ রেখে এত খাবার কিবা করে খাব ছাওয়াল,Dhaka,Narayanganj,
রমজান মাস চলে ইফতারের পর খাইয়েন।,Natore,,
এটাই তারেক রহমানের আই হ্যাভ এ প্ল্যান এর অংশবিশেষ।,Dhaka,Lakshmipur,
চমৎকার,Dhaka,,
আচ্ছা ঠিক আছে,Sirajganj,,
নৈতিকতা নিদারুণ অবক্ষয়,Cumilla,Comilla,
একদম ঠিক এভাবেই চালিয়ে যান,Dhaka,Khulna,Jessore
উচিৎ কথা কইছে,Chittagong,,
"""ঠিক ই তো, এত আন্দোলন এ কত কষ্ট করছেন ।""",রাজশাহী,Rajshahi,
বাহ..,Patuakhali,,
এটা চিরিয়াখানা থেকে কিভাবে ছাড়া পেল,Sylhet,,
খাইয়া মইরা দেখ কি হয়!!,কুষ্টিয়া,Comilla,Kushtia
"""রাস্তার ইট খুলে বাড়ি নিয়ে যাও,ওগুলো এখন তোমাদের পৈতৃক সম্পত্তি""",Dhaka,,
খাও খাও ভাতিজা ঐ আপা ইস লডিং,শেরপুর,Sherpur,
Kha kha onek bocor upos chili kha Rojate beshi kha karon rojar gular hisab hobe na,Chittagong,,
মন মত খা,Gazipur,,
টয়লেটও বাদ দিলেন না,ঝিনাইদহ,Dhaka,Kushtia
এটা বাংলাদে____শ এটা পাকিস্তান নারে বাবা____এটা ইন্ডিয়া না____,Dhaka,,
"""এত খাইলে পরে গলায় আটকিয়ে যাবে,""",রাজশাহী,,
লে হালুয়া,Dhaka,Gazipur,
আসেন সবাই মিলে মিশে খাই,Barisal,Bhola,
"""১৭ বছর আপনারা খাইতে পারেন নাই । তাই আপনারা ৫ বছর খাবেন, এটাই তো নিয়ম। কথা হচ্ছে খাওয়া শেষ হলে ময়লা গোলা নিদিষ্ট জায়গায় ফেলবেন…""",Dhaka,Sylhet,
Ahare ruti ruji,Rajshahi,,
পুরা দেশটাকেই খাইয়ালা....,Dhaka,Comilla,
খোঁজ নিয়ে দেখেন হ্লায় গুপ্ত,Dhaka,,
"""খাও বেশি করে খাও,শুধু পিছনটা সাবধানে রাখিও।""",সুনামগঞ্জ,,
হাঁটের টয়লেট সহ খেয়ে ফেলো ।,Dhaka,Gazipur,
এমন কথায় তো শুনতে চাই,Khulna,,
ঠিক আছে বস,ফরিদপুর,Dhaka,Faridpur
"""এবার বুঝতে পারবে সাধারণ মানুষ কাকে ভোট দিলাম,,,,""",Dhaka,Dinajpur,
আচ্ছা!,পাবনা,Dhaka,Pabna
ঠিক,Dhaka,Barguna,
"""ঠিকই বলেছে সে,,,""",Chittagong,,
পাবলিক টয়লেট কে খাবে?,Dhaka,Barisal,
উওম প্রস্তাব,Bogra,Dinajpur,
সবই তো খাবেন তাহলে টয়লেট টা বাদ রাখবেন কেনো ওটাও খান,Barisal,,
গরীবের খোলা টয়লেট এ জমানো কম্পোস্ট সার গুলো খেয়োনা এগুলো এরা সবজি ক্ষেতে ব্যবহার করবে।ধন্যবাদ।,Chittagong,,
কাম খতম,Dhaka,Mymensingh,
এমন ভাবে খেওনা যাতে হজম শক্তির সমস্যা হয়।,Dhaka,,
হাট আর বেশি দূর নয়।,Rajshahi,,
"""তারেক রহমানের বিয়া। আমরা খামুনা, তাইলে কে খাবে""",Dhaka,Comilla,Lakshmipur
সাবাস বেটা।,Khulna,Jashore,Satkhira
হালায় একদম ঠিক কতা কইছে,Dhaka,,
আরে ভাই সমঝোতা করে খাবে তাহলেই তো খাওয়াটা বৈধ হবে,Dhaka,,
বাহ্ কি সুন্দর বক্তব্য,Rajshahi,,
"""Md Asraful Islam ভাই আপনার বাঘ বুঝি লোয়েন,""",Chittagong,Lakshmipur,
17 বছর ধরে পেট খালি খাওয়া দাওয়া তো করতে হবে। হাট ঘাট সবকিছু চেটেপুটে খাও,Sylhet,,
হুমমম খাবি এমন খাওয়া খাবি দেখিস বিচি দুইটা যেনো বাদ না যায়,Cumilla,Comilla,
হক কথা।,Dinajpur,,
"""ভিডিও দেখেছি এদের কেন এখনো পুলিশ প্রশাসন পাকড়াও করছে না, এটা বাংলাদেশী বাঙালিদের চিন্তার বিষয়""",Dhaka,,
টয়লেট কে খাবে,Barguna,,
ঠিকই বলেছ ।,বরিশাল,,
আইচ্ছা,নরসিংদী,Barisal,Gazipur
লগে গু গোবর সহ সব খা,Dhaka,,
"""আমি সহমত পোষণ করছি,,,""",Barisal,,
রাস্তার মাটিও খেতে হবে কিন্তু,নরসিংদী,Dhaka,Mymensingh
লে হালুয়া,Comilla,,
অবশ্য খাবে দেশটাতো আপনাদের,কুমিল্লা,Cumilla,Comilla
সাব্বাশ,জামালপুর,Dhaka,Jamalpur
খাও,Dhaka,Natore,
Thik,ঢাকা,রাজশাহী,ঠাকুরগাঁও
চমৎকার কথা ৫০%গাদ্দার জনগনের জন্য আপনি চমৎকার কথা বলেছেন।,Rangpur,,
ঘাট খাবে ভালো কথা হাট কাবে কেমনে?,Dhaka,Barisal,Bhola
Nice & Attractive,Chittagong,Noakhali,
Somojotar mode khabe to...ta hole somusa ki...?,Dhaka,,
এটা তাদের অধিকার,Khulna,Jashore,Jessore
ঠিক ঠিক আপনার খাবেন না তো কি জনগণ খাবে,বরিশাল,Barishal,Barisal
কথাই যুক্তি আছে,Chittagong,,
আমাদের কুষ্টিয়ার কলঙ্গ,Dhaka,,
কেউ তাকে বাঁধা দিয়েছে!,Dhaka,,
টয়লেট যাইবো কে,ঢাকা,ময়মনসিংহ,Dhaka
পিলার খা,Dhaka,Kishoreganj,
সমঝোতায় খেয়ে নিও,Dhaka,Rajshahi,
"""কি যুগ আইলো বাহে, ঘোষণা দিয়ে চাঁদাবাজি করে.....""",Sirajganj,,
"""টয়লেটও খাবেন, নিষেধ করছে কে।""",ভোলা,Barisal,Bhola
খাব খাব খাব খাব খাব খাব খাব খাব খাব খাব সব খাবো,Dhaka,,
কালা চশমা,Dhaka,,
আচ্ছা ঠিক আছে,Rangpur,Gaibandha,
হুম। এটা যৌক্তিক। মেনে নিতেই হবে।,Bogra,,
প্রধানমন্ত্রী ও নীতিবান মন্ত্রীদের একান্ত নিরলস প্রচেষ্টাকে এরা নস্যাৎ করে দিবে।,Dhaka,,
ইনকাম করে খেতে কি গায়ে ব্যাথা লাগে?,Khulna,Kushtia,
"""খেলা হবে,,, খাবে, কঞ্চি সহ বাঁশ""",Barisal,,
পতনের সুর বাজছে,Rajshahi,Dinajpur,
ঠিক,Dhaka,,
প্রবাস থেকে রেমিট্যান্স কমপ্লিট শাট ডাউন দিয়ে আমরা আন্দোলনের অংশগ্রহণ করছিলাম। এখন আমরা কি দেশে এসে বাজার ঘাট দখল করে বউ বাচ্চা পালতে পারমু।,Dhaka,Rajshahi,Gazipur
সাবাশ,Dhaka,Barisal,Gazipur
"""টয়লেট গুলো ও খাইস, তাহলে মানুষের আর কষ্ট করে পরিষ্কার করা লাগবে না""",Dhaka,Mymensingh,
ঠিক আছে,গাইবান্ধা,Dhaka,Rangpur
মাদক কে না বলতে হবে। কোন ভাবেই মাদকসেবীদের প্রশ্রয় দেয়া যাবে না। না মানে না। ডিসি মাসুদ আপনি একদম সঠীক পথে আছেন। পুরো দেশ …,Mymensingh,Sherpur,
কেন খাবেন না দরকার হলো মল-মুত্র খাবেন আপনাদের সকল অধিকার আছে,Dhaka,,
ফুটফুটে সুন্দর,Dhaka,,
সাবাস বেটা,Dhaka,,
বুজিয়ে বলুন স্যার,Dhaka,,
আমি পয়লা ভাবছি ইমরান খান এখন দেখি পাতলা খান,Dhaka,,
ওই শেষ,Dhaka,Munshiganj,
খেয়ে যান।,যশোর,Khulna,
Ami silam,Dhaka,Kurigram,
সমঝোতার মাধ্যমে সব নিজের করে নিবেন,Rajshahi,Natore,Pabna
আচ্ছা খান,Dhaka,,
খা আরো খা সময় থাকতে খা খাইয়্যা পেট ফাইট্টা ম‌ইরা যা,Narayanganj,,
"""সমঝোতা করে খাও তোমাদের আব্বুর সম্পত্তি মিলে মিশে খাও,মিলে মিশে খাওয়া ভালো""",যশোর,Joypurhat,Dinajpur
সমঝোতা করে চাঁন্দ্রঁ নিও,Dhaka,Manikganj,
হাট-ঘাট খেয়ে কি করবি? পুরা বাংলাটাই খা,Dhaka,,
আইচ্ছা,Dhaka,Rangpur,
ওকে,Dhaka,,
ডিম পাড়ে হাসে খায় বাগডাসে,Chittagong,,
বিম্পি মানেই বিনোদন।,Dhaka,,
Bangladesh e ki ay khawa khawee bondho kora jay na?,Dhaka,Bogura,Pabna
Kn kaj kore khele ki problem,Dhaka,,
দোয়া এবং আশীর্বাদ রইল ১…,Sirajganj,,
আগেই বলেছিলাম এরা মালটা বেশি সুবিধা নয় গরিবের কথা বাসি হলে মিষ্টি হয়।,Dhaka,,
এই সালারে জুতা মার।,Dhaka,Narayanganj,
তেরিত্তো,Khulna,,
এইসবের কারণে বিএনপি ধ্বংস হয়ে যাবে। তাই প্রধানমন্ত্রীর জরুরীভাবে হস্তক্ষেপ করা উচিত এসব বিষয়গুলো।,Dhaka,,
জন্মের পর থেকেই রোজা রাখলে যা হয়,Dhaka,,
সহমত,Chittagong,,
KT Towhid Khaw valo kory.,Dhaka,,
খাও হেডা বইরা খাও,কিশোরগঞ্জ,Dhaka,Kishoreganj
কোন আনদোলনে ছিল। বালির গাড়ি সরানোর মতো শক্তি ছিল না।,ঢাকা,Dhaka,
কেন দেশে কি চাল ডাল এর অভাব পড়েছে।,Khulna,,
আরেএএ এটা তো সরকার দলের বিপক্ষে পোস্ট!!!,Dhaka,,
"""জি বস, আপনি যেহেতু বলেছেন ঐটাই ঠিক,,""",Dhaka,Sirajganj,
Khao kew na korbe na,Dhaka,,
"""প্রথমে ভেবেছিলাম এটা সজিব ওয়াজেদ জয়,পরে লেখা দেখে বুঝতে পারি,সেচ্ছাসেবক নেতা।""",Dhaka,,
রোজা কি বেশি লেগেছে রে ল্যাসপেন্সার।,Dhaka,,
Well- done boy,ময়মনসিংহ,Dhaka,Khulna
সমঝোতার মাধ্যমে খাবেন,Barisal,,
"""হ্যা, তাইতো!""",Barisal,,
এখন ঠিক আছে,Dhaka,Kishoreganj,
বাহ,কিশোরগঞ্জ,Dhaka,Kishoreganj
আলহামদুলিল্লাহ,Dhaka,Chittagong,Lakshmipur
জন্ম ও কি হাট-ঘাটে,Chittagong,,
কত সুন্দর বক্তব্য এটা কি অযৌক্তিক কথা।,Dhaka,,
জাগছে এবার সরকার,রংপুর,লালমনিরহাট,Lalmonirhat
Khan apnarai khan......khan khan khak....kir.... Pola,Chittagong,Lakshmipur,Noakhali
Taholey AJ theika Ami amar molteg gula tader jonno joma korthe thakbo ai gulain tader jonno favourite,Dhaka,Chandpur,
"""Great. Feel good to hear. Let destroy the Bangladesh by extortion, bribery and corruption. Joy ...... BNP's joy.""",Dhaka,,
"""Nazrul Islam, তুর জন্য কোন টা লাগবে,তুই তো আন্দোলনে ছিলি""",Chittagong,,
রোজা রমজানের খালি খাওয়াু খাওয়ির গপ্প।,Dhaka,,
কোন আন্দোলন করেছেন আপনারা। যতসব,Thakurgaon,,
"""ল্যাতা ঠিক বলেছেন,১৭বছরের ক্ষুদার জ্বালা সমালোচকরা কি বুঝবে? আকাশ আর এলাকা যত অন্ধকার হোক সানগ্লাস খোলা যাবেনা।""",Dhaka,,
খাও পেট ভর্তি করে খাও,Dhaka,Naogaon,
লগে বাংলাদেশের মানচিত্র টাও খাইয়া ফেলেন,ঢাকা,Dhaka,Barisal
lagare laga,Dhaka,Khulna,
বাজার সহ খেয়ে পেলো বাঁচা.....,Dhaka,,
চাদা তোলা মৌলিক অধিকার। ইচ্ছে মতো খা।,Khulna,Jessore,
সতেরোটা বছর উপবাস করছেন এখন তো খাবেন? আপনাদের অনেক খিদে লাগছে এটা আমরাও বুঝি।,Chittagong,,
মাঠ বাদ গেছে দাদা,Dhaka,Khulna,Jessore
কথায় যুক্তি আছে। ন্যায্য অধিকারও বটে।,Khulna,,
পিছন দিয়েও খান,Dhaka,,
ক্যান।বাড়িতে কি বউ রান্না করেনা ভাতটাত,Dhaka,Khulna,Jessore
সব ঠিক আছে।,Khulna,Jessore,
খা.. সময় কম হাতে। তাড়াতাড়ি যা পারছ খাইয়া ল,Dhaka,,
"""অবশ্যই,,,,,, এ ভাবেই নতুন কর্মসংস্থান এর ব্যবস্থা হবে,,,,,""",Dhaka,Mymensingh,Natore
"""সব খা, খেতে খেতে বদ হজম হবে।""",রাজশাহী,Rajshahi,Gazipur
বিলকুল বস,খুলনা,Dhaka,Chittagong
হয় লেতা।,Bogura,,
আপার আমলে পুলিশের বাশি সুনলেই পাহাড় পর্বত চুরমার করে কোন দিয়ে পলাতো ঠিক ছিলো না তাদের এখন কতো গলাবাজি,Dhaka,,
ঠিক আছে লিদার তালিয়ে দান,Dhaka,,
না ঠিক আছে তোমরাই খাও ১৭ বছর না খেয়ে আছো,Chittagong,,
Azizur Rahman আমাগো জন্য কিছু রেখে দিস,Dhaka,Bhola,
Ahare koto je khida or,Dhaka,,
খাও খাও তোমরাই তো খাবা।,Chittagong,,
ওই অঞ্চলে মানুষ নাই ওরে জুতা মেরে ঐখান থেকে বের করে না কেন,Dhaka,,
ঝারু দিয়ে পরিস্কার করে তার পর খাবা।,Dhaka,,
"""ঠিক আছে চাচা,চালাই যান""",Khulna,Jessore,Kushtia
"""এতো ছোট ছোট কিছু খেয়ে কি লাভ সরাসরি দেশের রিজার্ভ এর টাকা গুলো খেয়ে নিলেই তো হয় ঝামেলাই শেষ ,,,বোঝে না বকা কোথাকার""",Natore,,
"""এরা অভুক্ত হয়ে যায়, অনেক বছর খায়নি, এখন ক্ষুদায় মাঠ ঘাট সবই খাবে।""",Dhaka,,
তাহলে আন্দোলনের দরকার কি ছিল???? তারাও তো খাচ্ছিলই।,Dhaka,Mymensingh,Narayanganj
আবর্জনা টা আগে যেনো ফুরায়,রাজবাড়ী,Dhaka,
"""যত মন চাই, খাও কেউ কিছু বলবে না""",Dhaka,Jhenaidah,
সময় ঘনিয়ে আসছে,Dhaka,,
এটা ভালো ছিল,Lalmonirhat,,
[সন্দেহজনক লিঙ্ক সরানো হয়েছে]...,Dhaka,,
Jehetu Sunglass poira koisey tarmaney thik e koisey.....,Mymensingh,Sherpur,
