Comment,Location 1,Location 2,Location 3
খিদার চোটেতো আপনেগো পেট আর পিটতো এক হয়ে গেছে,Dhaka,,
"""১৭ বছর রোজা রেখেছে, আর এখন তো ইফতার শুরু করছে।আপনারা কিছু মনে করেন না।এদের জন্য জায়েজ আছে""",Khulna,Jessore,
"""আমার জন্য কিছু রাখিয়েন,,,""",Barisal,,
সহমত ভাই সহমত,গাজীপুর,Dhaka,Gazipur
সব খান দোয়া করি।,Dhaka,Feni,
"""খাও ভাই, বেশি বেশি খাও""",Rangpur,Dinajpur,
"""রমজান মাস টা যাক, তার পরে না হয় খাওয়া শুরু কইরো।""",রংপুর,Chittagong,Rangpur
এর সর্বপ্রথম আইনের আওতায় আনা হোক।,Dhaka,Khulna,Gazipur
সামনে আরও অনেক কিছু আছে।,Dhaka,Gazipur,Naogaon
বাহ চমৎকার হাট ঘাট ইজারা আমরা খাবো,Chittagong,,
ধন্যবাশ,Dhaka,Khulna,
আমি তো পাসা ভাই বুঝেছিলাম,Dhaka,,
কথায় কোন ভেজাল নাই।।।,Dhaka,,
হাট ঘাট খাইয়া ফেললে হাট বসাইবে কোথায়,Dhaka,Mymensingh,
আলহামদুলিল্লাহ,Dhaka,,
এরে দেখতে মারজুক রাসেল অরফে বেচেলর পয়েন্টের ফাসার মত লাগতেছে।।,Feni,,
সাথে টয়লেটও খা,Dhaka,,
পেন্ট খুলে রাখিস কষ্ট করে খাবি কেন আমরা খাইয়ে দিব করনচোদ,Dhaka,Barisal,Gazipur
হাহাকার হাহাকার পেটে,Dhaka,Mymensingh,
Raihanur Rahman Jewel বন্ধু খাবি নাকি...?,পাবনা,Dhaka,Rangpur
শুধু হাটঘাট খেলেই চলবে মাঠও খেতে হবে প্রয়োজনে ইট বালু খোয়া সিমেন্ট মিশিয়ে খেতে হবে,Dhaka,,
বাজার ঘাটের ইট ও খান,Barisal,Bhola,
Miraj Hossain Hannan Badsha তোমরা তো আন্দোলনে ছিলা এখন কি সিদ্ধান্ত নিবা??,ঢাকা,ফরিদপুর,Barisal
তাহলে আমাদের গ্রামের ভন্জন হবে প্রধানমন্ত্রী,Khulna,Satkhira,
খেলা হবে আওয়ামীলীগের বি টিম,ভোলা,Khulna,
বেশি খেও না ভাই পেট খারাপ করতে পারে সাথে ওরস্যালাইন রাইখো,Dhaka,Mymensingh,Sherpur
সংসার চালাতে হবে ত,Satkhira,,
অবশ্যই আপনাদের খাওয়ার অধিকার আছে ব্রিজের রড খুলে ও খেতে পারবেন।,ময়মনসিংহ,Comilla,
সুন্দর বন্টন,ঢাকা,Dhaka,Mymensingh
বাশ,Dhaka,,
ঠিক বলেছেন,কিশোরগঞ্জ,চাঁদপুর,Dhaka
ঢাকা - সিলেট মহাসড়কে ইচ্ছাকৃত যানজট লাগিয়ে সরকারের ভাবমূর্তি ক্ষুণ্ন করার চেষ্টা করছে অনেকে। এ বিষয়ে সতর্ক থাকতে প্রশাসনের প্র…,Dhaka,,
মাশাআল্লাহ,Chittagong,,
কত বড় লেতা রাইতে পড়ে সানগ্লাস।,Chittagong,,
ওয়াও নাইস,Dhaka,Mymensingh,
Azad Hossain ব্যবস্থা নিতে হবে,Dhaka,Chandpur,
আমার ভাগ টা রাইখেন,বরিশাল,Barishal,Barisal
সমঝোতা করে খান সমস্যা নাই,Comilla,,
হয় হয়,ঢাকা,Dhaka,
খাও বেশি করে।,Joypurhat,,
আম্রা ঈদের বাজারটা করিলাই হাট ঘাট নিবায় গিয়া,সিলেট,Sylhet,
বেশি খাইস না বমি হয়ে যাবে,Dhaka,,
অয়েট এন সি,Barisal,,
সমঝোতার মাধ্যমে খা ভাই,Dhaka,Jhenaidah,
Biplob Ahmed Bappi ne kha,Dhaka,Shariatpur,
সাবাস বেটা।,Dhaka,,
এখানে অনেকের কমেন্ট পড়লাম আচ্ছা কেউ কি বলবেন আপনার এলাকায় এমন কয়টা বাজার আছে যা সরকারি ডাক হয় না? এবং ফেরি অথবা খেয়া ঘাট? যদি…,Dhaka,,
Thik,Feni,,
হুম খান পোনমারা খাওয়ার জন্য ও প্রস্তুতি নেন,চট্টগ্রাম,Chittagong,Noakhali
না করছে কে হাট গাট খাও,Dhaka,Chittagong,
এ কেয়া হে ছানা,Mymensingh,,
প্রচুর খিদে,Khulna,Faridpur,Magura
প্রচুর লুটেপুটে খেতে হবে।,Dhaka,Rangpur,
17 years khay ai era.,Dhaka,,
হাট ঘাট খায় কিভাবে?,Barisal,,
খাও বাবা খাও,Dhaka,,
খালি খাবে,Mymensingh,Sherpur,
সংসদে হাজে যুক্ত হয়েছে আজও যুক্ত হয়েছে,Dhaka,,
আপাই বেস্ট ছিলো ওদের জন্যই।,নরসিংদী,Dhaka,Rangpur
গুগা,খুলনা,Khulna,
চেটেপুটে খাও ভাইয়া। তোমাদের অধিকার তমাক আদাই করতে হবেঁ,Rajshahi,,
"""খা ভাই,মানুষ না মারলে হবে।""",Barisal,Bhola,
প্রয়োজনে রাস্তার গাছ কেটে খাব তো অন্য কাউকে ভাগ দিবোনা,রংপুর,Dhaka,Barisal
সেই ভালো করে খা,Dhaka,Narsingdi,
"""সমস্যা নেই দলকানা চাঁদাবাজ, সমঝোতা করে খা।""",Barisal,Bhola,
"""প্রয়োজন এ রাস্তার ইট, লাইট খাবে।""",Dhaka,Jamalpur,
"""খাও,, খাও,,""",Dhaka,,
"""শেষ, কাজ করে খান""",Dinajpur,Thakurgaon,
খাও আবার গলায় বাজাইও না,Dhaka,Gazipur,
রোজার মাস ইফতারে টাকা তো লাগবে,Barisal,Bhola,
"""ন্যায়সঙ্গত দাবি, এটা আপনাদের অধিকার""",Dhaka,Gazipur,Tangail
সহমত,Chittagong,,
কাও ভাই,Dhaka,,
"""তাকে গরম ডিম দে,জয়গামত""",Dhaka,,
ভাইগনা দে রে ভাইগনা দে,Dhaka,,
খাও সোনা খাও,Chittagong,Chandpur,
ধন্যবাদ নেতাকে,Dhaka,Kushtia,
আশীর্বাদ রইল খাও খাও পুরা বাংলাদেশ খাও খাও,Dhaka,Manikganj,
আপাতত আমাদেরকে চাদাবাজি করতে দাও কোন ডিস্টার্ব কইরোনা।,Lalmonirhat,,
সমঝোতার ভিত্তিতে খাইলে দোষের কিছু না।,Dhaka,Manikganj,
কিন্তু এখন আন্দোলন বিরোধীরা পুরোদস্তুর হাটে ঘাটে খাটে সবখানে খাইয়া কাঁপাইয়া বেড়াইতাছে,Dhaka,,
গুড,Dhaka,,
খাম্বা কে খাবে?,Dhaka,,
সমঝোতা ভিত্তিতে খাবে,Dhaka,,
[সন্দেহজনক লিঙ্ক সরানো হয়েছে]...,Dhaka,,
MD Opu সুন্দর সিদ্ধান্ত,Dhaka,Chittagong,Feni
খেটে খাও চেটে নয়,Dhaka,Gazipur,
শেষ। আপনারেই খাইয়া দিছে,Bogura,Bogra,
"""শুধু হাট-ঘাট কেন,,,আর কিছু খাবে নাহ?আরো তো অনেক কিছু আছে খাওয়ার মতো!""",ঢাকা,Dhaka,Khulna
সুবহানাল্লাহ,Dhaka,,
পুরো দেশটা যে চায় নাই কপাল ভাল আমাদের,Dhaka,,
এজন্যই বিপ্লব হয়েছিলো! রক্তক্ষয়ী যুদ্ধে প্রান দিতে হয়েছে হাজারে হাজার,Dhaka,,
Assa ai plan cilo re vai amra to ciam na re vai amra ki khamo te,Dinajpur,,
আহ ভাতিজা আহো তোমাকে খাওয়ানোর অপেক্ষায় আছি আমরা,ঢাকা,Sirajganj,
"""আরো খা বেশি করে খা,, পালাবিনা কিন্তু""",Dhaka,Gazipur,
ভোট দেবো মা কিসে? ধানের শীষে...!,Dhaka,Rangpur,
"""যারা সামনে ছিল তারাই যদি সব চাটে,,,, পিছনে যারা ছিল তারা কি চাটবে""",Dhaka,Rangpur,Gaibandha
পৃথিবী একটা নাট্যমঞ্চ বাংলাদেশ তার সদরদপ্তর,Dhaka,Rajshahi,
কত বছর ওরা কিছু খায় নি,Dhaka,Gazipur,
Tora khao ki,Barisal,,
অবশ্যই সমঝোতা করে খেয়ে নিয়েন।কিন্তু জোর করে মেরে না।,Barishal,Bogura,Bagerhat
কিন্তু ওরা কোন আন্দোলন যেন করেছিল??? ভাষা আন্দোলন???,রাজশাহী,,
Hat ghat ar sathe sathe desher manus gulo kheye manus o komiye diñ...,Dhaka,Manikganj,
মামার বাড়ির আবদার।,Dhaka,,
এই হলুদ মিডিয়া গুলো বন্ধ করতে হবে।। দেশে আর কোনো খবর নেই নাকি।।,Barisal,,
জী অবশ্যই!,Dhaka,Gazipur,Kishoreganj
এরকম নেতা থাকলে দলকে ডোবাতে বেশি সময় লাগবে না,Dhaka,Gazipur,
সমঝোতা করে খাবে নাকি সমঝোতা ছাড়াই?,Lalmonirhat,,
জুলাই খুব নিকটে,বগুড়া,Bogura,
দেখেন যা ভালো মনে করেন!,Dhaka,Khulna,Bogra
আমরাও চাই সমঝোতার ভিত্তিতে হাটঘাট দখলে নেওয়া হোক,Barishal,Barisal,
তাহলে ভাই বাজারের পাবলিক টয়লেট গুলো যেন বাদ না যায।সেগুলো কিন্তু খেতে হবে ভাই,Dhaka,,
এদের জন্য আপাই ঠিক ছিলো সকাল বিকাল ২ টাইম. দৌড়ের উপরে রাখতো,Dhaka,Munshiganj,
খা ভাই তোরাই খা দরকার হলে .. . ‌,Rajshahi,,
ঠিক বলছো মামা,Dhaka,Mymensingh,
খা ভাই খাই তোরা ছাড়া কারা খাবে,Khulna,Jessore,
নक दिও आमिও তোमाকে भाলোপাसि!,Tangail,,
চাদার নেশা বড় নেশা রে।,Dhaka,,
আন্দোলনের মাস্টারমাইন্ড না তোদের ডেস ন্যেতা?,Chattogram,Khulna,Barisal
তারমানি বিএনপি আন্দোলনে ছিল না,সিলেট,Sylhet,
কিরে তাইলে তুইও কি খাবি ফকির মিটুল,Khulna,Kushtia,
বাহ!,Dhaka,Kushtia,
সমোযোতা,Dhaka,Chuadanga,
Kulaggar bnp er 12 bajaba ok police a daoya hok,রাজশাহী,নাটোর,Rajshahi
"""সেটাই,""",Dhaka,Comilla,
"""এগুলো সমঝোতা ভিত্তিতে হয়েছে, সমস্যা নেই""",Barisal,,
Sohomot Neta,নোয়াখালী,Noakhali,
খাওন আর খাওন,Khulna,Kushtia,Satkhira
সব খাওয়া বেশি করে খাও ছায়া বেঁচে ফেলে দাও,Dhaka,Chuadanga,
এখন আবার বহিষ্কার নাটক চলবে।,Dhaka,,
যা হুকুম জাহাঁপনা,Dhaka,Sirajganj,
ওর কপাল পুড়ছে!!,পাবনা,Dhaka,Pabna
এখন থেকে চাঁদাবাজি বন্ধ সমঝোতা শুরু,Rajshahi,,
"""খাও! আবার দেখো খেতে গিয়ে যেনো মুখটা না পুরে যায়,""",Dhaka,,
কি খাওয়ার কথা বলেছেন,Rajshahi,Bogra,
১৬ ‌বছরে ‌অনেক ত্যাগী নেতা দেখলাম। হারিকেন লাগিয়েও খুঁজে পাওয়া যাচ্ছিল না।,Dhaka,Rajshahi,
হ খা তোরা খা -দরকার হয়লে রাস্তার ইট বালু সিমেন্ট খুলে খা,Dhaka,Gopalganj,
রাইট,Dhaka,,
হাট ঘাট কোন খাওয়ার জিনিস না রে পাগলা ।,Dhaka,,
আমারেও সাথে রাইখেন আমিও ছিলাম আন্দোলনে।,সিরাজগঞ্জ,Dhaka,Sirajganj
"""হ রে ভাই খা, কম খাইস না বেশি করেই খাইস""",Rangpur,,
খাইতে খাইতে তোরা দলের ১২ টা বাজিয়ে দিলি।,Dhaka,,
হাট মাঠ ঘাট রাস্তা খাল বিল সব খাও।,Dhaka,Faridpur,
আর আমি,Khulna,Bagerhat,
সাথে গু ও খাঁ,Dhaka,Barisal,Bhola
খাইতে আসিস ভারে দিবো নি খাওয়া,Dhaka,,
আচ্ছা খাইয়েন,Dhaka,Narayanganj,
ঠিক বলছেন,Comilla,,
"""খাইতে,খাইতে আবার বমি করে দিতে হবে।""",Chittagong,,
যেটা ভালো মনে করো ।,Chandpur,,
Masallah,বগুড়া,Bogura,
এই খুশিতে আমার বন্ধুরা বলছে একটা ইফতার পার্টি দিতে কিন্তু আমি ব্যস্ত থাকার কারণে ওদের সবাইকে বলে দিছি ইফতার পার্টিতে ঈদের পরে দিব ফ্রি হয়ে ।,Dhaka,,
পুরা দেশটাই খাবেন,Chittagong,Comilla,
সঠিক চালিয়ে যান,Netrokona,,
ধন্যবাদ নেতা,Dhaka,Mymensingh,Sherpur
"""আবশ্যই খাবেন,,,,, তবে লিমিট,,ফুড পয়োজন যেন৷ না হয়""",Rangpur,Kushtia,
আলহামদুলিল্লাহ,Chittagong,,
"""চাঁদাবাজ বিষয়ক একটি মন্ত্রণালয় করলে ভালো হয়। এখানে মন্ত্রী, প্রতিমন্ত্রী সহ পূর্ণাঙ্গ মন্ত্রণালয় গঠন করলে জাতি উপকৃত হবে। এ…""",Patuakhali,,
"""মারহাবা, ফজিলত পূর্ণ আলোচনা""",Sylhet,Sunamganj,
আচ্ছা,Chapainawabganj,,
এর জন্যই তো সমঝোতার নামক নতুন কারিকুলাম চালু হয়েছে,Dhaka,,
অবশ্যই সমঝোতার ভিত্তিতে খাইতে হবে,কুমিল্লা,Dhaka,Chittagong
হাট -ঘাট - মাঠ - নদী নালা'' সব খেয়ে ফেলো।,Barisal,,
"""খাবি খা, খালি""",Dhaka,Tangail,
বাজারের পাবলিক টয়লেট টা কে খাবে?,বরিশাল,Barisal,
Accha,খুলনা,Khulna,
চাদা খোররাই তো চাদা খাবে,Dhaka,,
বিএনপি আন্দোলনে ছিল না,Dhaka,Barisal,
এটাই হলো তার সমঝোতা,Dhaka,,
আমার একটা গরু আছে প্রতি এক ঝুড়ি করে গোবর হয়। ফেলতে খুব কষ্ট হয়।…,ঝিনাইদহ,Khulna,Bogura
এটা তাদের গনতান্ত্রিক অধিকার,Comilla,,
"""ঠিক কিনা বলেন, ভাইয়ের ইনসাফ আছে।""",Chittagong,Comilla,
ভোট দিবে কিসে ধানের শীষে,সিরাজগঞ্জ,Sirajganj,
কথায় যুক্তি আছে।,Rajshahi,Chandpur,
সমঝোতা করে খায়েন,Dhaka,Barisal,
"""আরো দাও ভোট, টিকি আছে চালিয়ে যান বিনপি ভায়েরা""",কিশোরগঞ্জ,Dhaka,Kishoreganj
Koy ki,Dhaka,Tangail,
Desh tar upor khub drutto Allaher gojob najil hoibo,Dhaka,,
উনি ঠিকই বলছে,চাঁদপুর,Dhaka,Chandpur
পাচায় গরম ডিম ও খাবে,Chittagong,,
প্রয়োজনে গু ও খাবে...তাই না?,Dhaka,Pabna,
আফসোস,Comilla,,
Marhaba,চট্টগ্রাম,Dhaka,Chattogram
"""যা খুশি খান, কোনো কিছুই অবশিষ্ট রাখবেন না, শুধু ওয়ালী ছোয়ালী কইরেন না,, দুর্গন্ধ বের হবে""",Sirajganj,,
"""যারা আন্দোলনে ছিল না, তাদের এই দেশে থাকারই অধিকার নাই""",Dhaka,,
মির্জা ফখরুল ইসলাম সাহেব এর কথা অনুযায়ীত তোমরা আন্দোলনে ছিলেনা বাবু।,Comilla,,
Thik Bolche,Dhaka,,
"""অবশ্যই খাবেন, মাঠ আপনাদের প্লেয়ার আপনাদের রেফারি আপনাদের জনগন আপনাদের,,,,,, …""",Dhaka,Barisal,
চালিয়ে যাও ভাতিজা।।।।,Dhaka,Narail,
Safi Abdullah Rafsan tumi jaiyo na,Sylhet,,
হাট-ঘাট কি ওর বাপের পৈতৃক ভিটা-মাটি না-কি???,Dhaka,,
খেলা যে চলছে কোন লেভেলে,Dhaka,Khulna,Satkhira
আস্তাগফিরুল্লাহ,Dinajpur,,
রাইট,Bagerhat,,
খাও ،،،মিলে মিসে,Khulna,,
17 বছর রোজার পরে ঈদের মৌসুম আসছে,Dhaka,,
সাধারণ বিষয়। আপনারা না খেলে কে খাবে দরকার হলে চাদারপাশাপাশি দুই একটা মানুষ কেউ খান সব তো আপনাদেরই,Dhaka,,
"""সমঝোতা করে খা, মাঠ,ঘাট,বাজার, সব খা""",Dhaka,Barishal,
অকে খাও,Chittagong,Noakhali,
Valo,Bogura,,
তাহলে পাবলিক টয়লেটও তারাই যেন খায়!,Dhaka,Faridpur,
ইফতারের পরে খাইয়েন,Dhaka,Pabna,
টয়লেট সহ খেতে হবে কোন কিছু বাদ দেওয়া জবে না,Chittagong,,
খাও খাও,কুড়িগ্রাম,Dhaka,Rangpur
খাও জনমের খাওয়া,Dhaka,,
সমঝোতার ভিত্তিতে খেয়েন,Bagerhat,,
পিও নেতা,Dhaka,,
আইচ্ছা,Chittagong,,
পাব্লিক টয়লেট টাও আপনি খাবেন আশা করি,ভোলা,,
একি ভাবে সরকারকে ও খাবে ।,Chittagong,Khulna,
R public toilet kara khabe?,Jhalokati,,
মারহাপা,Dhaka,,
এর দায় দল নেবেন। পাবলিক কে নিতে হবে।,Chittagong,Noakhali,
মাশাআল্লাহ,Jamalpur,,
Tarek Rahman Ke Very Soon to Fly to London.,ঠাকুরগাঁও,Chittagong,Comilla
হাগুখাও,Khulna,Kushtia,
আচ্ছা হাট-ঘাট খাইলে কি রোজা ভাঙ্গে? হেফাজতের আমীর কি বলে?,Chittagong,Comilla,
ওকে,Dhaka,Bogura,
"""খান খান, গিলে খেয়ে ফেলুন""",Dhaka,Barisal,
আর কি কি খাবেন বলেন। আমরা কিনে দিয়ে আসি। আমরা তো মারা ছাড়া সাধারণ জনগণ কিছুই খেতে পারিনা।,Barisal,,
অবশ্যই খাবেন,কিশোরগঞ্জ,Dhaka,Kishoreganj
ওয়াও,Dhaka,Chittagong,Noakhali
ঠিক্কক্কক্কক্কক্কক্কক্কক্কক্কক্কক্কক্কজক্কক্কক,Khulna,Magura,
বেশি ক্ষিধে পেলে খাম্বাও গিলে ফেইলেন।,Mymensingh,Gazipur,
"""অবশ্যই, বাসার সামনের বালির ট্রাক তো যুদ্ধ করে আপনারাই সরাইছেন।…""",Dhaka,,
Bah baaler dol,Dhaka,,
Sathe mair o khabe,Narayanganj,,
সাবাস বি এন পি সৈনিক,Dhaka,,
July joddhara ki khete Hasinare tarieche. Haire afsos,Dhaka,,
এটা একটা সমঝোতার দরকার ঠিকিকথা,Dhaka,,
হুম ঠিক বলেছেন আপনি!,Dhaka,,
হয়তো বেচারা সরকারি হাট ঘাট ইজারা বলতে গিয়ে একটু বেশী বলে ফেলছে।,Chittagong,Chandpur,
বাবুরা খাবে,Dhaka,Rangpur,Thakurgaon
পেটে গ্যাস হবে,Dhaka,Feni,
সোনা গু আমার।,Cox's Bazar,,
go ahead boys,Cox's Bazar,,
ইফতারের পরে খায়েন।,Pabna,,
বেশি খাইলে পেট বড়ো হবে,Bogura,,
তাহলে মেরাথোন দৌড়ানি খাওয়ার জন্য প্রস্তুত থেকো !,Dhaka,,
হাট ঘাট খাবার?,Dhaka,,
ঠিক বলেছে ক্ষুধা লাগলে খাবেই তো না খেয়ে কি মারা যাবে।,Dhaka,Pabna,
আহা সোনা গো,Dhaka,Tangail,
আচ্ছা,Barisal,,
দেশটা যেন গণিতের মাল। সবাই খেতে চায়।,Dhaka,,
আমি এটা ই চাই,Dhaka,Madaripur,
"""ফুটপাত না খাইয়া ভিক্ষা কইরা খা,,,""",Dhaka,,
এরাই খাটি রাজাকার,Dhaka,,
বিএনপির হাজার হাজার নেতাকর্মী বাড়িতে ঠিকমতো ঘুমোতে পারতো না। উঠতে বসতে একটাই চিন্তা থাকতো কখন জানি ধরে ফেলে। জায়গা জমি বিক্রি …,Comilla,,
সেরা,Chittagong,,
"""বাবাইতা তালুক মনে হয়, খাবার নিগা আইছে চান্দাবাজ""",Dhaka,,
আপনি ঠিক ই বলছেন ভাই অনেক কষ্ট করে অন্দোলন করছেন,Dhaka,Sirajganj,
Nayem Mahmud Babu তোর বড় ভাইয়েরা কি বলে,Dhaka,Gazipur,
কেন ভাই ? নেতা হইলে কি এমনেই খাইতে হবে। আর কোন কাজ কর্ম নাই,Dhaka,,
"""ঠিক উস্তাত ঠিক,,""",Dhaka,,
তাহলে আমি বাট পাবো,হবিগঞ্জ,Habiganj,
কথাকি ক্লিয়ার না বেজাল আছে??,Dhaka,Comilla,
Ok...নেতা আপনি যেটা বলবেন সেটাই হবে।,Khulna,Satkhira,
তো আর কে খাাবে?,Dhaka,,
আপনারা সব খাইয়েন কনো টেনশন নাই আন্দোলন আমরা ও করছি তবে আমরা খাবো না আমার ভাগের টা আপনারা খাইয়েন,Dhaka,Lakshmipur,
"""Kheye dao,,,jara vote diche tmdr tader ghor bari age khao""",Dhaka,Manikganj,
টয়লেট ও খাইও,Dhaka,Barisal,
নিশ্চই সু-সংযতো আচরণ কল্যাণ বয়ে আনে অন্যত্থায় ধ্বংস,Sylhet,Dinajpur,
"""তাহলে তার কথাই এটা স্পষ্ট যে,,বিএনপি আন্দোলনের সময় কোন প্রকার অংশগ্রহণ করেনি।""",Sunamganj,,
ঠিক।,Barisal,,
হ ভাই সব ঠিক,Dhaka,,
K.F. Shimun ভাই শুরু করে দেন।,Dhaka,Chittagong,
ঘু খা ভাগাভাগি করে,Dhaka,,
হাট ঘাট কি তোর বাপের,Dhaka,,
Bnp তো আন্দোলন করে নি তাই তারা খেতে পারবো না কারণ তাঁদের নেতা তো স্বীকার করে না,Khulna,Kushtia,
আরে খাও খাও সুযোগ পাইছো খাইয়া লও কবে না কবে আবার খাইতে পারবা,Dhaka,,
হাট-ঘাটের ময়লা আবর্জনা গুলো খাইলে জনগন একটু স্বস্তি পেতো।প্রতিটা হাট ঘাটে প্রচুর ময়লা।,Dhaka,Pabna,
"""খাট ঘাট না খেয়ে,,, ভিক্ষা করে খেতে পারেন,,,পাপ কম হবে""",Chittagong,Brahmanbaria,
"""সাথে যেন মানুষ্য বজ্যও খায়,,,""",Dhaka,,
বাহ্ কি সুন্দর,Chittagong,Lakshmipur,
"""সাবাশ ঠিক বলেছেন,,, কে কি বলল না বলল এইসবে কান না দিয়ে সোজা পাবনা পাগলা গারদের দিকে এগিয়ে যান,, কারণ হাঁট ঘাট আপনার বাবার পয়ত্রিক সম্পত্তি।""",Dhaka,,
আন্দোলনে তো দেশের অনেক জনগণ ছিল তার মানে তারা খাবে?,Dhaka,,
বাহ,পিরোজপুর,Barisal,Pirojpur
অধিকার তুমি আদায় করে নাও,সিলেট,Sylhet,
হ ভাই ঠিক আনাম গিল্লা লান,Dhaka,Munshiganj,
এটাকেই বলে সঠিক সমঝোতা,Comilla,,
সমঝোতা,Dhaka,Mymensingh,
বাজারের টইলেট গুলো কারা খাবে?,Dhaka,,
ঠিকই তো! ১৭ বছর নির্যাতন সহ্য করে যদি ২/৪ টা হাট বাজাররম দখল করতে না পারে। তাহলে এদেশে রাজনীতি করার দরকার কী?,Dhaka,Khulna,Kushtia
খেতে খেতে তাদেরো পেট ফেটে যাবে।,চট্টগ্রাম,Chattogram,Barisal
খা টয়লেটের ট্যাংকির ভিতরের গুলাও খা,নীলফামারী,,
Nahid Hasan Piash tomara ki cila?,Chittagong,Noakhali,
হা ঠিক। কারন অনেক ক্ষুধা,Chittagong,Lakshmipur,
সেরা রেহ,চট্টগ্রাম,Dhaka,Chittagong
১৭ বছরের রোজা,Dhaka,,
হাট খাবে ঘাট ও খাবে,যশোর,Dhaka,Khulna
"""ঠিক আছে,,সুন্দর কথা""",Chittagong,,
পাবলিক টয়লেটটা আগে খাইয়েন...,Khulna,,
"""প্লিজ,হাসনাবাদ বাজারে আসেন,হাট ঘাটে বহু হাগু আর আবর্জনা জমে আছে, অনেক খেতে পারবেন""",Dhaka,Narsingdi,
খাআআআ,Dhaka,,
Jara chilo na tader o kiso dien ja e hok tara o to dol kore ... Mile mise khan deshtake,Dhaka,Chittagong,Noakhali
"""মাঠ-ঘাটে গরুর গু,ছাগলের লাদি,পাগলের হাগুও থাকে""",Gazipur,Sirajganj,
পাবলিক টয়লেটের টাকা কে উঠাবে।,Dhaka,,
সহমত ভাই,Dhaka,,
তাহলে আমার ভাগেরটা আমার বাড়িতে যাইয়া দিয়া আইসেন নেতা,Dhaka,,
আয় হায় কাম সারছে,Dhaka,,
সমস্যা নেই খিদা লাগলে আরো কত কিছু করে,Dhaka,,
মারহাবা,Dhaka,,
এইডা কোন কথা। হক আছে চান্দা খাওয়ার,Dhaka,,
বিএনপিতে আন্দোলন করে নাই মির্জা ফখরুল বলেছে,Dhaka,,
এরা তো দেশের গর্ভধারিনী ছেলে,Barisal,Comilla,
এখানে কোনো মুক্তিযোদ্ধাদের খুজি পাওয়া যাচ্ছে না। তাদের কোনো খোজ থাকলে জানাবেন।,ঢাকা,বগুড়া,Dhaka
জি তাই হবে নেতা,Dhaka,Khulna,
"""১৭ বছর ধরে রোজা, ইফতার করতে হবে এখন উড়াধূরা...!!!""",ফরিদপুর,Dhaka,
একদম ঠিক …,Dhaka,,
মারজুক রাসেল নাকি এইটা,Dhaka,Natore,
এই দলের নাম কোনভাবে পাল্টিয়ে কি চান্দাদল দেওয়া যায় । আমি নামের বিকৃতি করি নাই শুধুমাত্র আসমান থেকে নেমে আসা এক,,,