Comment,Sentiment
ইনশাআল্লাহ দাঁড়িপাল্লার বিজয়ী হবে,
ইনশাআল্লাহ বিএনপি সরকার গঠন করবে,
নৌকা আর ধানের শীষ দুই সাপের একই বিষ,
"জামায়াতে ইসলাম,ছাত্র শিবির সরকারের দায়িত্ব পেলে ইনশাল্লাহ দাঁড়িপাল্লা সব দুর্নীতি জিরো টলারেন্স করবে।",
রিপোর্টের ভেতরে খাম্বার কথা দেখে আরও গর্ব অনুভব করলাম। খাম্বার খ্যাতি বিশ্বজুড়ে ছড়িয়ে গেছে। আলহামদুলিল্লাহ। জিতবে এবার ধানের শীষ,
প্ল্যান প্ল্যান কইরা লাগাইলি তো মারামারি খুনাখুনি জাতি প্ল্যান দেখতাছে লগে ভবিষ্যৎও দেখতেছে,
টাইম তারেক রহমান কে খাম্বা মেনশন করলো কেন,
"তারেকের অনেক গুণ, ইলেকশনে মানুষ খু' ন",
টাইম তারেক রহমান কে খাম্বা মেনশন করলো কেন,
সন্ত্রাসী তারেকের বিচার চাই,
খাম্বা বলে কি বুঝাইলো রে ভাই ওইটা যে বল্লি না,
"খাম্বা, ‌,,,, ‌,,,,,,,,,,,,,,, আমার লিটার। দুরনিতিতে তিন বারের চেম্পিয়ন",
"একদা এক বালক স্বপ্নে নায়িকা কে নিয়ে স্বপ্ন দেখেছে, সকালে উঠে দেখে তার স্বপ্নদোষ হয়েছে। এই স্বপ্নদোষের কারণ কি নায়িকার নাকি ছেলেটার। BNP ও ঐরকম স্বপ্নদোষের স্বপ্ন দেখছে।",
"ভাই সিরিয়াসলি এটা শেয়ার দিয়েছে। নিচের দিকে তারেক রহমানকে নিয়ে যে পরিমাণ বাজে মন্তব্য করেছেন তারপরও এটা শেয়ার দিল। অন্তত একটু ইংরেজি ট্রান্সলেট করা শেখো ,কারা চালায় এসব পেজ। তারেক রহমানের অতীতের অপকর্ম নিয়ে লিখেছে এই নিউজ চ্যানেলটা তারা আবার এটা শেয়ার দিয়েছে।",
"লাখো কণ্ঠ, এক স্বপ্ন—ন্যায়ভিত্তিক বাংলাদেশ। ❝ভোট দিবো কিসে— ধানের শীষে।❞",
"বিএনপি হেরে গেলে হেরে যাবে বাংলাদেশ ❤️প্রজন্ম থেকে প্রজন্ম ধানের শীষ থাকবে🤲 দলে দলে যোগ দিন ধানের শীষে ভোট দিন

",
আপনারা আগে বলেছেন জামায়াতে ইসলামী ৫ % আর এখন জরিপে আসছে ১৯ % এইভাবে বারতে থাকলে ইনশাআল্লাহ জামায়াত ইসলামি ১০০% হতে বেশি দিন লাগবে না।,
টাইম ম্যাগাজিন লিডারভকে খাম্বা বল্ল কেন বুঝলাম্না,
লেতা কি হরবেন মনে হয়। চিন্তায় কি বিচি কান্দে না কি।,
সকল জনগণের সমর্থন নিয়ে জনাব তারেক রহমান এগিয়ে যাবে ।সকল ষড়যন্ত্র চক্রান্ত প্রতিহত করে বিএনপি সফলতায় পৌঁছাবে। ধানের শীষ মার্কা জিন্দাবাদ। ইনশাল্লাহ।,
"চাঁদাবাজি, টেন্ডারবাজি, দুর্নীতি ও মাদকমুক্ত বাংলাদেশ গড়তে জনগণের আস্থার শীর্ষে ধানের শীষ। আপনিও আপনার মূল্যবান ভোট প্রদানের মাধ্যমে ধানের শীষ কে শক্তিশালী করুন।",
"নেতা করে খাম্বা চুরি, কর্মি মারে গলায় ছুরি।",
"জেগেছে জনতা, বেঁধেছে জোট ধানের শীষে দিবে ভোট।।
",
বেটা ভন্ড চাঁদা বাজদের বয়কট,
ধানের শীষ জিন্দাবাদ,
খাম্বা তারেক বলছে সেটাও বলো,
টাইম ম্যাগাজিন খাম্বা না লিখে ইলেকট্রিক পুল লিখলেও পারত,
ফ্যামিলি কার্ডের পাশাপাশি একটা কাফন কার্ড ও দিয়েন,
"বিম্পি এভাবেই অনলাইনে জিতে। সারা দেশে চাঁদাবাজি খুনখারাপি, লীগের মতো ডায়লগ মেরে বলে যে তারা নাকি জিতবে। বারো তারিখ পর্যন্ত অপেক্ষা করো তখন ফলাফল দেখবা",
,
"সব জায়গায় জামাতের প্রিজাইডিং অফিসার নিয়োগ হইছে।যারা ইতিমধ্যে কোন দিন ডিউটি করে নাই, গেষ্ট টিচার দিয়ে প্রিজাইডিং অফিসার নিয়োগ হইছে, অন্যদিকে অনেক মাধ্যমিক বিদ্যালয়ের প্রধান শিক্ষক ও দায়িত্ব পাই নাই।কোন স্কুলে প্রধান শিক্ষক কে বাদ দিয়ে জামায়াত নেতা হিসাবে পরিচিত সহকারী প্রধান শিক্ষক কে প্রিজাইডিং অফিসার নিয়োগ দিছে।",
"ভোটকেন্দ্রে যান,নিজের সিদ্ধান্ত নিজে নিন। ধানের শীষ প্রতীকে ভোট দিন।",
টাইমস তো খাম্বা তারেক ও মেনশন করলো সেটাও কি বিশ্বাস করো নাকি?একাংশ নিবা একাংশ নিবানা তা ত হয়না সোনা বন্ধু।,
"হাসিনার রেখে যাওয়া কাজ গুলো করা জন্য দেশে আসছে ১৭ বছর পালিয়ে থাকা নেত
",
হে দেশবাসী আগামী ১২ তারিখ বিএনপি নামে দল কে আওয়ামীলীগ এর মত করে লন্ডনের পথে পাঠানোর সিদ্ধান্ত এখন আপনার আমার সবার,
★ভোট দিবো কিসে★ধানের শীষে★,
নির্বাচনকে ঘিরে প্লেয়াররা প্রস্তুত— আসলেই কি ভোট হবে?,
তারেক রহমান,
ইনশাআল্লাহ,
"তারেক জিয়া কে যে ভাবে মানুষ এই দেশে বরন করে নিয়েছে,এক দিন জয় কেউ এই মাটিতে বরন করে নিবে।শুধু সময় এর ব্যাপার।",
তারেক রহমানের জিন্দাবাদ বাংলাদেশ জাতীয়তাবাদী দল বিএনপি জিন্দাবাদ,
আলহামদুলিল্লাহ ফি আমানিল্লাহ অভিনন্দন,
আমার প্রানের বাংলাদেশে বিএনপি ছিল বিএনপি আগামীতেও থাকবে ইনশাআল্লাহ,
"শান্তিপূর্ণ, নিরপেক্ষ ভোট হলে গণতন্ত্রের সূচনা হবে: তারেক রহমান",
"আমরা কোন সাহেব চাই না, সেবক চাই।",
আলহামদুলিল্লাহ,
আমরা সবাই চাই ভালো কিছু ধর্ম বর্ণ নির্বিশেষে আমরা সবাই একসাথে মহান আল্লাহ আমাদের সহায় হোন আমরা সবাই দোয়া করি আল্লাহর কাছে,
বারো তারিখ সারা দিন ধামের শিশে ভোট দিয়ে,
বাংলাদেশ জিন্দাবাদ জাতীয়তাবাদী দল জিন্দাবাদ,
হাঙ্গামা সৃষ্টিকারীরা ভোটার বিমুখ পরিবেশ তৈরি করে নির্বাচনকে বিতর্কিত করতে চাচ্ছে। অবিলম্বে নিজ নিজ দলের পক্ষ থেকে এদের চিহ্নিত করে আইনের হাতে সোপর্দ করুন। এরা দলের এবং দেশের শত্রু..,
আরে জামাতে চুরি করি ব্যালট নিয়া মারি রাখের যে সেটা নিয়া আপনাদের কর্মীদের সচেতন থাকতে বলে পোস্ট দেন। প্রতিরোধ করতে বলেন। নয়তো হাতছাড়া হইব,
"ইনশাআল্লাহ ধানের শীষের হবে জয়,,আশা করি তারেক রহমান আমাদের প্রধানমন্ত্রী হবে",
বট বাইনি যেন না ঢুকতে পারে এখানে সবাই চোখ রাখবেন,
দাড়ি পাল্লা না রিকশা না ধানের শীষ বিজয় হবে,
ভরাসাগরের পানীয় কেউ খেতে পারে না বড় পাহাড়েও কেউ বসবাস করতে পারে না বড় তোলো কারো উপকার করতে পারে না,
"বর্তমান ইসিও বিচি ছাড়া ইসি।আওয়ামী লীগ,বিএনপি ও ভারত সহযোগে গভীর ষড়যন্ত্র চলছে। দেশব্যাপী দাঁড়িপাল্লায় যে গনজোয়ার ভোট সুষ্ঠ না হলে নিজ ভোট সেন্টারে ভোট গ্রহন অনিয়ম হলে ইসির খুলে নিতে হবে।",
বিভিন্ন দেশে মানুষ প্রয়োজন হয় না শুধু ক্যামেরা দিয়ে নিয়ন্ত্রণ করতে পারে,
"রাইট,দাড়িপাল্লার জয়দেখে এরকম করে।",
ধানের শিসে ভোট দিন,
জয় হোক জনতার বিএনপি জিন্দাবাদ।,
লিডার আপনাকে অনেক ধন্যবাদ আপনার পরিকল্পনা গুলো যেন বাস্তবায়ন হয়,
সবার আগে বাংলাদেশ,
ফরিদপুর সদর ত আসনের নীতি,
"যিনি কুরআন তেলাওয়াত করেছেন, একজন আলেম মানুষ তার জন্য কি একটা চেয়ার হয় না, তাকে একটি চেয়ারে বসিয়ে দেয়া হোক।",
জুলাই সনদ আস‌লে কি?,
"হ‌্যাঁ ভোট বা না ভোট, কোনটা দেয়া উ‌চিত?",
"অভিনন্দন, চমৎকার এবং সময়োপযোগী একটি ইশতেহার দেয়ার জন্য।",
ইনশাআল্লাহ বিএনপি বিজয় হবে,
ধানের শীর্ষ ধানের শীর্ষ,
সবার আগে বাংলাদেশ,
কারণ ওরা বুঝে গেছে এখন জনগণ কোন পথে,
,
কথা টা রাইট,
ঠিক আছে,
হাতপাখা জিন্দাবাদ,
,
ঠিক বলেছেন ম্যাডাম ধন্যবাদ আপনাকে ঠিক বলেছেন,
তরুণ প্রজন্মের প্রথম ভোট ধানের শীষের,
পক্ষে হোক,
"চাঁদাবাজি দুর্নীতি নৈরাজ্য ঘুষ সন্ত্রাসের মুক্ত হোক, ইনসাফের বাংলাদেশ যুক্ত হোক। ইনক্লাব জিন্দাবাদ।",
ইন্সাআল্লাহ জিতবে ধানের শীষ। স্বাধীনতাবিরোধী রাজনৈতিক দল নিপাত যাক।,
ইনশাআল্লাহ দাঁড়িপাল্লার জয় নিশ্চিত,
তারুণ্যের প্রথম ভোট ইনসাফের পক্ষে হোক হঠাও চাঁদাবাজ বাচাও দেশ দাড়িপাল্লার বাংলাদেশ,
এটা বিএনপির জন্যই মানায়,
ভয় কাজ করছে,
হারলেই বলবে নির্বাচন সুষ্ঠ হয়নি জিতলে বলবে নির্বাচন সুষ্ঠ হয়েছে,
বিএনপি নেতাকর্মী এবং পুলিং এজেন্ট গুলি আরো কঠোর নজরদারি থাকতে হবে সারাদেশে ভোট জালিয়াতি টাকা ছড়াছড়ি হচ্ছে।,
"""১২ তারিখ, সারাদিন ধানের শীষে ভোট দিন। ইনশাআল্লাহ, আমাদের জয় হবে!",
বিএনপি ভালো করেই জানেন নির্বাচন সুষ্ঠু হবে এবং তারা হারবে এজন্য তারা উল্টাপাল্টা কথা বলতেছে।,
ধানের শীষের জয় হবেই ইনশাআল্লাহ,
ইনশাআল্লাহ ধানের শীষের বিজয় হবেই হবে।,
এখন পর্যন্ত সংবাদ মাধ্যম গুলোর মধ্যে যা দেখতে পেলাম সবচেয়ে বেশি বিএনপির নেতাকর কর্মীরা সবচেয়ে বেশি অ্যারেস্ট হয়েছে অস্ত্র নিয়ে,
"বাগেরহাট, ১আসনে কফিলকৃষ্ণ মন্ডল বিকল্প নেই",
তারেক রহমান জিন্দাবাদ,
মগবাজারে আগুন লাগিয়ে দিয়েছেন লিডার,
বাগেরহাট ৩ লায়ন ডক্টর শেখ ফরিদুল ইসলাম,
ধন্যবাদ ভাইয়া,
ধানের শীস,
জয়বালা,
রাইট কথা বলছো,
ধন্যবাদ ধন্যবাদ,
মাগুরা জেলা,
দেখা হবে বিজয়ে,
ইনশাআল্লাহ ধানের শীষের বিজয়ী হবে,
জামায়াত বয়কট,
বাংলাদেশের জনগণ,
খুলনা বিভাগের পক্ষ থেকে আপনাকে জানাই স্বাগতম প্রিয় লিডার জনাব তারেক রহমান,
কাতার প্রবাসী সিরাজগঞ্জ এর ছেলে,
বিএনপি,
ইনশা আল্লাহ ধানের শীস,
ধানের শীষ,
"ভোটকেন্দ্রে যাবো, মোবাইল নিয়েই যাবো। দাঁড়িপাল্লায়, ভোট দিবো সেলফি তুলে সেলিব্রেট করবো। ভোট হবে উৎসব ইনশাআল্লাহ।",
চুরি করার সুযোগ দিলে নাকি সুষ্ঠু নিরপেক্ষ নির্বাচন হয়। মনের কথা বিএনপির,
মা মেনে উপায় নাইরে পাগলা,
"সারা বাংলা হয়েছে জোট, নৌকা ছাড়া কিসের ভোট।",
এসেছে জোয়ার এসেছে ঢেউ ধানের শীষের  বিজয় ঠেকাতে পারবে না কেউ,
বিএনপির মহাসচিব নির্যাত ফখরুল ইসলাম আলমগীর আগাম কথা একটু কমায় বলেন,
বিএনপি একটা আদর্শিক গণতান্ত্রিক দল তাদের উদারত মন আছে দেশ জাতির স্বার্থে বিএনপি যে কোন জিনিস মেনে নেয় এটাকে বলে,
"এই নির্বাচলে বি এন পিই জিতবে, তবে অনেক কষ্ট হবে,",
বাংলাদেশ জাতীয়বাদী দল এমন একটা দল যে কোন কিছু মেনে নেওয়ার জন্য প্রস্তুতি থাকে ইনশাল্লাহ বাংলার জনগণ যদি মেনে নেয় বাংলাদেশ জাতীয়বাদী দল মেনে নিবে ইনশাআল্লাহ যেকোন ফলাফল,
ইনশাআল্লাহ তারুণ্যের প্রথম ভোট ধানের শীষের পক্ষে হোক,
ইনশাআল্লাহ ধানের শীষ,
ধানের শীষ,
ধানের শীষ,
ইনশাআল্লাহ,
ইনশাআল্লাহ,
"বিজয় আমাদের হবে,,টেকনাফ থেকে তেঁতুলিয়া সমতল থেকে পাহাড়,  মার্কা মোদের একটাই ধানের শীষ দিবো ভোট ধানের শীষে, গড়বো দেশ মিলেমিশে",
,
ইনশাআল্লাহ বিএনপি,
"নির্বাচন সুস্থ না হলে কারচুপি হলে নির্বাচন মেনে নিবে না জনগণ,",
"আগামীকাল রাতে বাংলাদেশে রাতে গরু ছাগলের হাট বসবে, উক্ত গরু ছাগলরা গলায় দড়ি পড়ে রেডি থাকবেন",
ইনশাআল্লাহ যাবে দাড়িপাল্লা কেউ ঠেকাতে পারবেনা,
,
বিএনপি সরকার গঠন করবে ইনশাআল্লাহ,
হেরে গেলে বলবে নির্বাচন সুষ্ঠু হয়নি,
,
ভয় কাজ করছে কলিজার ভেতরে .!!,
অথচ জামায়াত আগ থেকেই সুতা ধরার পায়তারা খুঁজতেছে একটু আগে বলছে তাঁরা মানবে না,
,
সাজানো নাটক মঞ্চস্থ হচ্ছে সেরকম মনে হচ্ছে একটি মেয়ে বলতেছে শিখিয়ে দেওয়া কথা মনে হলো।,
"বই, এন, পি, এবার জিতবে ইনশাল্লাহ",
ইনশাল্লাহ জয় হবে ধানের শীষের জয় হবে,
জনাব তারেক রহমান এর হাত ধরে বাংলাদেশ এগিয়ে যাবে,
"চাঁ দা বা জি র টাকা দিয়ে বস্তির মানুষকে বাসস্থান করে দেওয়ার আশ্বা'স দিচ্ছে, সে নিজেঔ চলে চাঁ দা র টাকা দিয়ে, আবার মানুষকে দেওয়ার প্রতিশ্রুতি দিচ্ছে",
"এই তো জিয়ার ছেলে,,,অল্পতেই সাধারণ মানুষের সাথে মিশে যান,,",
দেখা যাক কি হয়,
In sha allah,
বট বাহিনীর বেহেস্তের টিকিট শেষ হয়ে যাচ্ছে।,
২০০১-২০০৬ পর্যন্ত অসীম দুর্নীতি ভুলে নাই জাতি,
বিএনপি,
রাজনৈতিক মুক্ত পেইজ স্বাগতম আপনাকে,
ইনশাআল্লাহ বিজয় সুনিশ্চিত,
ধানের শীষ,
ধানের শীর্ষ,
ইনশাআল্লাহ দাঁড়িপাল্লা,
আহা তেল,
ইনশাআল্লাহ।,
বি এন পির বিজয় হবে ইনশাআল্লাহ,
Utite jader dorniti paoajaynay taderke kumuta deoa durkar,
আসসালামু আলাইকুম,
অসাধারণ,
চান্দা,
Alhamdulillah,
"প্রিয় লিডার , রংপুরের প্রতিটি আসন ইনশাআল্লাহ আমরা আপনাকে উপহার দিবো",
নিরাপত্তার কথা বলোনা,
আহ কমেডিতে সেরা রেহ,
আলহামদুলিল্লাহ,
এগুলি মিটিং মিছিল করার আগে নেতাকর্মীরা যেভাবে চাঁদাবাজি করতেছে খেয়াল করেন বন্ধ করেন বন্ধ করেন তাহলে সবই হবে,
ফ্যামিলি কার্ড দিয়ে কোন লাভ নাই,
মানুষকে কর্মসংস্থানের ব্যবস্থা করেন,
আমরা চাই কর্মসংস্থান হোক,
কারো করুণা বা কারো সাহায্য না,
বেকারত্ব দূর করেন,
আপনি ফ্যামিলি কার্ড,
কৃষক কার্ড,
এগুলি বন্ধ করে আপনি বেকারত্ব বন্ধ করার ক্ষেত্রে কর্মের ব্যবস্থা করুন,
মানুষ বুঝে গেছে বুঝছেন মানুষ এখন মানুষের জীবনে নিরাপত্তা চায়,
আমি চাই আমি যেন ভালোভাবে চলতে পারি আমার ফ্যামিলিকে নিয়ে আমার ফ্যামিলি কার দরকার নাই,
ধরে নেন বিএনপি পাস করল না,
তাহলে কি আমরা ফ্যামিলি কার্ড পাব না,
আমি তো ভেবেছিলাম সরকারি না জিতলেও ফ্যামিলি কার্ড দেওয়া হবে,
একবেলা বাজার করলে ২ হাজার টাকা লেগে যায়,
যেই শহরে চাঁদাবাজদের জন্য আমাদের জীবনের নিরাপত্তা নাই,
আপনারা এই বিষয়ে একটু কথা বলেন,
বিএনপি কমাতে গেলে একটিও চাঁদাবাজ থাকবে না,
এইটার প্রতিশ্রুতি দেন,
চাঁদাবাজির অভিজ্ঞতাও নাই অন্যদের,
mohammadpur er tokai,
বিএনপি ৫ বছর সময় পেলে,
পরিকল্পনা হলো বৃহত্তর চান্দা বাজি।,
খাম্বা প্রজেক্ট এর মালিক,
এসো নবীন দলে দলে,
যোগ দাও চাঁদাবাজির দলে।,
ইনশাআল্লাহ জয় জামাতেরই হবে,
ঠিকমতো বিসমিল্লাহ বলতে পারেন না শুদ্ধভাবে,
ভোট দিবো কিসেধানের শীষে,
যার নিজের নাই নিরাপত্তা,
সে দিবে দেশের নিরাপত্তা!,
দাঁড়িপাল্ল,
এই হলো বুদ্ধির দৌড়। আদমজী হতে পাশ করা কাউকে আড়াই হাজার টাকা সহযোগিতায় কি হবে ? আর সবার জন্যই এই সুবিধা উন্মুক্ত কি ফেয়ার ?,
ন্যায় ইনসাফের প্রতীক দাঁড়ি পাল্লা মার্কা,
পরিবর্তীত রাজনীতি,
জামাত হাদিয়া দল,
জামাত একটা মুনাফিকের দল।,
দাঁড়ী পাল্লা,
জিয়া দেখেছি ঠকি নাই,
বক্তব্য তো ভালই হচ্ছিল হঠাৎ ধর্ম হতে দেশ রক্ষা করার কথা বলে তো আকাম করলেন।,
তারেক রহমান জিন্দাবাদ,
"করবো কাজ, গড়বো দেশ",
আজকের ফ্রি অফার!!,
ধানের শীষের বিজয় হবেই,
"আল্লাহ ছাড় দেয়, কিন্তু ছেড়ে দেয় না",
বাটপার,
"খেলা যে চলছে কোন লেভেলে,,,",
বট বাহিনী আর জান্নাতের টিকেট এর কারনেই জামাত হারবে।,
দাঁড়িপাল্লা,
Ledar,
শরিয়া আইন মানে না অমুসলিম রা,
Leader ....,
Comment,
"জাগবে এবার চাষাভুষা, জাগবে মাঝিমাল্লা,",
"সৎ লোকের শাসন হবে, জিতবে দাঁড়িপাল্লা।",
জনাব তারেক রহমান আপনাকে অনেক অনেক ধন্যবাদ আপনার মুখ থেকে জাতি শুনতে চাইছিল হা পক্ষে ভোট চাওয়াটা আপনি বলে দিয়েছেন আপনাকে অনেক অনেক ধন্যবাদ এগিয়ে যান আপনাকে আল্লাহ মঙ্গল করুক,
"৪৭% মানুষ চায় এদেশের প্রধানমন্ত্রী হবেন জনাব তারেক রহমান, আর ২২ শতাংশ মানুষ চায় এ দেশের প্রধানমন্ত্রী হবেন ড. শফিকুর রহমান। সর্বশেষ এগিয়ে বিএনপি",
কার্ড দেওয়ার আগে ব্যাগ দেওয়ার ব্যবস্থা করেন।এতো কার্ড পকেটে রাখলে হারাইয়া ফেলবো।,
Card Party,
একশেন টু একশেন চাদা বাজের বুরুদ্ধে ডাইরেক্ট একশেন,
ইলেকট্রনিক গাছ,
ইনশাআল্লাহ দাঁড়ি পাল্লা,
খাম্বার ইতিহাস মনে পড়ে,
বিএনপি'র পক্ষে সম্ভব চাঁদাবাজি করা অন্য কারো পক্ষে না,
সবাইকে আলাদিনের একটা করে চেরাগ দিয়ে দিন।,
‘আমার একটা হাঁসও যেনো কোনো শিয়ালের বাচ্চা চুরি না করতে পারে।রুমিন ফারহানা,
https://www.facebook.com/share/r/1CuwK2yvgV/,
10 হাজার টাকা কি কেউ ঋণ নেয়????,
গুপ্ত বাহিনী এখন শুনলি,
ভারত নিয়ে কি কথা বলতে লজ্জা লাগে,
হা হা ভুয়া,
Bangladesh Donald trump,
ইনশাআল্লাহ,
মজার মজা,
অনেক সুন্দর বক্তব্য,
মাশাআল্লাহ,
Shandabaj,
চান্দা card,
ধানের শী,
লিডার,
নায়ক,
সবার আগে বাংলাদেশ তারপরে কি ইন্ডিয়া নাকি লন্ডন?,
আমি বি এন পি ভালো বাসি,
সরাসরি মাঠে দেখতেছি,
ইনশাআল্লাহ দাড়িপাল্লা,
বক্তব্য শুনে জামাতের জ্বলে,
চাপে পড়ে বলেন,
কিশোরগঞ্জ ৪ আসন থেকে দেখছি,
ইনশাআল্লাহ এবার জিতবে দাঁড়িপাল্ল,
তারেক ভাই আগামীর প্রধানমন্ত্রী,
ধানের শীষ,
"এটাকে তো আমার কোনভাবে রাজনৈতিক বক্তব্য বলে মনে হচ্ছে না যেন কোনো হকার রাস্তার মোড়ে দাঁড়িয়ে সস্তায় কোন কিছু বিক্রি করছেন এমন বলে মনে হচ্ছে ওই যে আসে না শুক্রবারে হাটে বাজারে ঠিক তেমন দেখাচ্ছে ,",
এখানে বট বাহিনী এসেছে কেনো,
বট ২০ টাকা প্লেট,
ভোরবেলা গিয়ে দাঁড়িপাল্লায় ভোট দিবেন,
যে কার্ডের মধ্যে খাম্বা থাকবে,
ধানের শীষের বিকল্প নাই,
বরগুনা জেলা থেকে বলছি,
মানুষ নাই,
পিনাক ভাই ছালাম নিন,
তারেক জিয়ার অনেক গুণ,
ইলেকশনে মানুষ খুন!,
