Comment,Sentiment
তারেক রহমান এই ছিল আপনার প্লান??,
নেতা এখন ট্রাম্প এর ভূমিকা,
Kun jaigai aita?,
দুর্নীতির বরপুএ তারেক রহমান,
জামায়াতের খপ্পরে পড়ে সর্বস্ব হারিয়ে যাওয়ার পথে এনসিপির নেতা,
নারীদের গায়ে হাত দেন আবার লম্বা লম্বা কথা,
খালি আর কার্ড এক বয়ান,
"খাম্বা চুরির পর, নতুন চুরির আইডিয়া",
আওয়ামী লীগ ঘরে ঘরে মোবাইল ফোন দিয়েছে আর বিম্পি ক্ষমতা না গিয়ে ফ্যামেলির কার্ড বাহ বাহ বাহ বাহ বাহ,
তারেক রহমানের হাতেই নিরাপদ আমার প্রিয় বাংলাদেশ,
ইনকিলাব জিন্দাবাদ জামাতি ইসলাম জিন্দাবাদ দাঁড়িপাল্লার বিজয় নিশ্চিত,
"বেসরকারি পরামর্শক প্রতিষ্ঠানটির ‘পিপলস ইলেকশন পালস সার্ভে (পেপস)’তে দেখা যাচ্ছে, বিএনপির সমর্থন বৃদ্ধির পাশাপাশি এখন ৪৭ শতাংশের বেশি মানুষ দলটির চেয়ারম্যান তারেক রহমানের প্রধানমন্ত্রী হওয়ার সম্ভাবনা দেখছেন।",
#TariqueRahman #bnpleader #bangladeshelection,
Ins Allah Daripalla,
হ্যাঁ মানে পাকিস্তান!,
Kausar Hossain ki re vau desh neta ote gese hamaghorek dawat des ni eta kono kam!!!,
Md Samiul Ahmed Sohan ki kos!?,
কৃষককে সার চাওয়ার জন্য গুলি করে আপনারাই মেরেছিলেন,
"চাঁন্দাবাজকে না বলুন,",
পাটক্ষেতী জনতা চায় না । চোর পীর হবে পাটক্ষেতী মানুষ হবে না । আন্ধা ই রবে,
আলহামদুলিল্লাহ,
আজ পর্যন্ত জামাত শিবির এরকম একটা বক্তব্য দিতে পারেনি শুধু আছে মানুষের বিরুদ্ধে গীবত করা,
হ্যামিলিউনের বাঁশিওয়ালার নেতৃত্ব দেশে সুনামি চলছে।,
"""স্বপ্ন আছে হাজারটা, মার্কা মোদের একটা",
বিএনপি মানেই বাংলাদেশ মানুষ বুঝতে বাকি নেই,
পাগলগলচা,
চাপা বাস,
কাম্মা চোরের ঘরের কাম চুর,
"প্ল্যান, প্ল্যান, কোন প্ল্যান?",
ধরনের শীষে ভোট দিন সবার আগে বাংলাদেশ,
মির্জা আব্বাসের লোক যেসব জায়গায় চাদাবাজি করে:-,
তারেক রহমান মানেই বাংলাদেশ,
আন্ডার মেট্রিক।,
খাম্বা ধরিয়ে দিবে,
লন্ডন থেকে আসতে যত দেরি হয়েছে আবার লন্ডনে পালাতে এত সময় লাগবে না,
ধানের শীষ ইনশাআল্লাহ,
মুলা দরিয়ে দিবে,
"বিএনপি চাঁদাবাজ, খাম্বা তারেক ধোঁকাবাজ। জামায়াত ইসলাম জিন্দাবাদ, পাকিস্তান জিন্দাবাদ।",
Dekha jabe,
আর কত বোকা বানাইবেন মানুষকে,
দাঁড়িপাল্লা,
আমি সাতক্ষীরা জেলা কালীগঞ্জ থেকে দেখছি বি এপি সাপোর্ট করি,
তারেক রহমান জিন্দাবাদ,
ফি আমানিল্লাহ্,
আল্লাহ সুস্থ রাখুন আমিন,
সবার আগে বাংলাদেশ,
বসন্ত কাল চলছে বি এন পির,
অন্য দলের সমালোচনা করতে করতে উনি রংপুরে কি উন্নয়ন করবেন সেটা বলতে ভুলে গেছেন। শুভ কামনা রইলো,
ইনশাল্লাহ আমরা আছি তোমার সাথে ভয় নাই রাজপথ ছাড়ি নাই ধানের শেষের পক্ষে থাকবো ইনশাল্লাহ,
"ভাবছিলাম নেতা লন্ডন থেকে অনেক কিছু শিক্ষা আইছে কিন্তু ঘটনা দেখি উল্টা ,,",
চাঁদাবাজ,
আওয়ামী দুঃশাসন আর দুর্নীতির দোসররা এখন একজোট। সাধারণ মানুষের অধিকার হরণকারী আর দেশের সম্পদ লুটকারীদের আসল চেহারা চিনে রাখুন।,
চুম্মা শফিক কে চুম্মার লাইসেন্স দেওয়া হোক,
১২ তারিখ সারাদিন দাঁড়িপাল্লায় ভোট দিন,
পরিবর্তন চাই চাঁদাবাজ পরিবর্তন হোক সন্ত্রাসী বিএনপি পরিবর্তন হও,
এ দেখি খাম্বা চোরা তারেক,
ইনশাআল্লাহ আপনার মনের আশা পূর্ণ হবে ধানের শীষ নিশ্চয়ই জয় হবে,
তারেক রহমান ইনশাআল্লাহ আগামী প্রধানমন্ত্রী,
আমরা সবাই মিলে মিসে ভোট দিবো ধানের শীষে,
বাংলাদেশ জিন্দাবাদ তারেক রহমান জিন্দাবাদ,
১২ তারিখ সারাদিন ধানের শীষ মার্কায় ভোট দিন,
ইনশাআল্লাহ ধানের শীষে ভোট দিব,
ভোট দিব কিসে ধানের শীষে,
দুর্নীতিমুক্ত অপরাধ মুক্ত সোনার বাংলা গড়তে আসুন সবাই মিলে ধানের শীষ এ ভোট দিয়ে জয়যুক্ত করি,
ইনশাআল্লাহ ধানের শীষ,
ধানের শীষ জিতলে এগিয়ে যাবে বাংলাদেশ,
স্যালুট তারেক রহমান কে,
ফ্যামিলি কার্ডে কি টাকা থাকবে না খাম্বা থাকবে জানালে খুশি হতাম,
তারেক রহমান ইনশাআল্লাহ,
ধানের শীষ ছাড়া কোন গান নাই,
বিএনপি বেইমান,
তারেক রহমান ভারতীয় রাজাকার,
হত্যা করে ক্ষমতায় যাওয়ার সপ্ন নিপাত যাক,
তোমাদের খাম্বা চুরি করার অভিকতা বেশি,
ভূতের মুখে রাম রাম,
তারেক জিয়ার দুর্নীতিবাজ,
ফেসবুক আইডিতে ব্লু টিক নিলে ইনবক্সে করুন এখনই ৩৮ টাকায়,
দুর্নীতিবাজ তারে,
মিস্টার টেন পার্সেন্ট তারেক রহমান,
তোমার মেয়েকে সবাই ১২ তারিখে করবে,
খাম্বা থাকবে না,
খাম্বা তারেক,
ইনশাআল্লাহ জিতবে দাঁড়ি পাল্লা,
চান্দাবাজ বয়কট,
খাম্বা,
দুর্নীতির চ্যাম্পিয়ন বিএনপি চাঁদাবাজের শীর্ষ বিএনপি,
ইনশাআল্লাহ জিতবে এবার দাঁড়ি পাল্লা,
আচ্ছা স্যার! সবার আগে বাংলাদেশ তারপরে কি ইন্ডিয়া নাকি লন্ডন?,
আমি জামাত থেকে বিএনপিতে যোগ দিলাম,
মুফতি তারেক চোর,
তাহলে নারীদেরকে আপনারা মারলেন কেন এই চাঁদাবাজি বিএনপি,
রাজাকারদের এই জায়গায় কাজ কি,
চাঁদা বাজ,
ও রে বাটপার,
চাঁদাবাজ বইকট,
জামাত ইসলাম নামে ভন্ড মুনাফেকের দল,
বয়কট বিএনপি,
বিএনপি শয়তান,
আপনারা ক্ষমতায় গেলে এক বছরের ভিতরে দেশ দেউলিয়া হয়ে যাবে খাম্বা ছিল কারেন্ট ছিল না কাট থাকবে টাকা থাকবে না,
চুম্মা শফিক ভয় নাই।ধানের শীষ ছাড়ি নাই,
তোরে লন্ডনে পাঠাও,
কমেন্ট কিছু বট বাহিনীর খানকির পোলার পাকিস্তানের রাজাকার বিচ দেখা যাচ্ছে,
চাঁদাবাজ তারেক রহমান,
বিএনপি চাঁদাবাজ,
খাম্বা ছিল কারেন্ট ছিল না এখন কাট থাকবে টাকা থাকবে না,
কমেন্টে কিছু জারক আছে এই পাকিস্তানি ব্রিজ দেরকে একটু জবাব দেন সবাই,
শালা বট বাহিনীর খানকির পোলার,
চাঁদাবাজ বয়ক,
প্রত্যেকটা পরিবারের গুদমারানি দিব আমরা,
পাচদা বাঁশ দিয়ে দিব,
নারীদের তো এখনই মাইর শুরু করে দিছো মি.খাম্বা,
খাম্বা চুর,
হা ভুয়া খাম্বা,
ভুয়া ভুয়া,
আগে নিজের দলের ইনকিলাপি আছে তাদের ঋণ পরিশোধ কর,
দাঁড়িপাল্লা দাড়িপাল্লা দাড়িপাল্লা দাড়িপাল্লা,
দাঁড়িপাল্লা দাড়িপাল্লা,
,
চান্দাব্বাস হাদী হত্যা ভূমিকায় অপরিসীম।,
কথাটা তো মনের নাম মুখের কথা,
আপনাদের রাজনীতি যদি সঠিক পথে থাকে তাহলে আপনাদের এত কথা বলার দরকার নেই জনগণ তাদের রায় দিয়ে দিবে,
তাহলে তো দেখি ফেসবুকে দলে দলে মানুষ আওয়ামী লীগ থেকে বিএনপিতে যোগ দিচ্ছে আপনি তখন চোখে দেখেন না আসলে সবাই মিথ্যুক,
"বিচারের দাবি নাই, তাই আপাকে দেশে না এনে দাদাদের কাছেই রাখতে চায়!! নতুন বন্দোবস্ত",
"আপনারাই তো হাসিনার পক্ষে কথা বলেন,,এখন সুর বদল হইছে",
চান্দা জনগণ তোমারে ভোটে শিক্ষা,
এগুলো এখন মানুষ বুঝে,
কি কয় এই পাগলায়,
কিরে এত সহজে বাইরে গেল ভাষণ,
এ দেশে আসামি নিরাপদ,
অনেক সুন্দর কথা,
বিনপি তো আওমীলিগ সাথে নিতে ছে,
এটা বুঝতে অনেক দেরি হয়ে গেছে....,
চাঁন্দা আব্বাস,
Toi khoni,
হাদি ভাইয়ের বিচার চাই ।,
"মুরুব্বী মুরুব্বী,, সৃষ্টির ষষ্ঠা একজনই",
রং লেগেছে,
ভালোয় লাগছে,
Batpar,
কাকু সময় বদলাইছে ওহন পাব্লিক আগের পুরানা নষ্ট খাবার খায় না,
বাটপার,
মির্জা আব্বাস হল,
বিএনপি'র মীরজাফর।,
আপনার চেহারা ছবি তো তার প্রমান জনাব।,
দাদু গিরগিটির মতো রং চেঞ্জ করো না তোমাদের মুখে একটা অন্তরে আরেকটা,
তুমি এত ভালো মানুষ এত ভয় পাও কেন ভালো মানুষের তো ভোট আছি তাই এত ভয় পাও কেন,
যদি সঠিক নির্বাচন হয় ৷ এমন মারা দিবো জনগনে মরার পরেও ভূলতে পারবে না ৷,
"ভারতীয় রং আপনাদেরকে কেউ লাগাতে পারবেনা কারন ভারতীয় রং ইতিমধ্যে আপনারা গায়ে মেখে এসেছেন, ষার।",
ID Dallas,
আওয়ামিলীগকে আপনারা আস্রয় দিতেছেন।,
তোরে কে ভোট দিবো,
আপনার দুই পা কবরে কি আর বলবেন মুরবি,
বিশ্বাসের মা মারা গেছে।,
কথা বলতে পারেনা,
"বন্দু,তুমি,,যাই,,বলো,,,লিগের,,দুসর",
গডফাদার,
বিএনপির মির্জা আব্বাস ভাই খুবি অসন্তুষ্ট ঢাকার আসনে অন্য জেলার মানুষ কেন নির্বাচন করতে আসছে।,
এ্যালার্ট,
"Insaf , Zindabad .",
এ-র জন্যই হাদিকে সরিয়ে দিয়েছিস,
ঢাকা -৮ এ চান্দাবাজ এর স্থান আর হবে না ইনশাআল্লাহ,
চান্দাব্বাছ,
Ata aponar kota awomilige vokto 6 kote votarar kota na.awomiliger shomay moto asbei karor bapero khomota ni feranor.,
চান্দাব্বাস,
"আপনার দলই তো, আওয়ামী লীগ কে দলে এডপ্ট করতেছে।",
হ্লা ফ্লাউল,
হাসিনাকে তোমরা নিয়ে আসবা,
চান্দাভাই ডরাইছে।,
মনা তুমি 3rd হবা,
সুর পাল্টায় কেন,
"এই কথা আওয়ামী থাকলে আপনাদের ব্যাপারে ও প্রচুর বলেছে রাতদিন বলেছে, এখন কোন দেশের জনগন পারলো? আওয়ামীর পরে আপনাদের পালা এখন!",
হু হু হা হা,
ভারতীয় রং আপনারা নিজেরাই গায়ে লাগিয়ে গুরতেছেন,
এখন নতুনদের রাজনীতিতে আসা উচিৎ পুরানদের খানা নেই,
"জনগণ কে সিদ্ধান্ত নিতে দিন , আপনারা বাধা দিচ্ছেন কেন ?",
"কালার না সত্যি, নিজের বংশের কিছু লোক কে এমন দেখলাম। আর কারে কি বলবো।",
৮ এর জনগন বুঝে শুনে ভোট দিবে,
বাংলা সিনেমা পাবলিক দেখে না সিনেমা র হল গুলো বন্ধ হইয়া গেছে,
আপনি তো হাদিকে মারচেন আল্লাহ বিচার করবেন ইংশাললাহ অপেক্ষায় থাকেন,
মীরজা ওবায়দুল কাদের,
আরে আসতে কতক্ষণ?,
হাদি ভাই থাকলে.... দেখা যাইত...,
ভারতীয় রং কন রং কে বলা হয় যদি একটু বলেন তাহলে বুঝতে পারতাম।,
চান্দা আব্বাস।‌।,
এএএএএ চোষড়,
রঙ লাগিয়ে কেউ দেয় নি দাদু,
তোমাদের কৃতকর্মের কারনেই তোমাদের গায়ে রঙ লাগছে।,
"তুমি হলে,,,",
লা ই ন দেহি সোজা হইতাছে,
"ঢাকা ৮ এর জনগণ, অবশ্যই হাদী ভাই এর হত্যার বিচার করবে, চান্দাব্বাসকে হারিয়ে",
সব আওয়ামী লীগ তো বিএনপিতে যোগ দিতাছে।,
বুঝলাম না এতগুলা কমেন্টসের ভিড়ে আমি একটু পজিটিভ কমেন্টস খুজতেছিলাম,
আব্বাস ভাই জিন্দাবাদ,
ভূয়া,
Ora Batper,
চাঁন্দা ভাইকে বর্জন করুন,
যেখানে স্পষ্ট র*ক্ত দেখা যাচ্ছে,
সেখানে রং লাগানোর কী প্রয়োজন,
মির্জা আব্বাস সাহেব আপনি।,
হাদীকে আপনি থ্রেড দিয়েছিলেন কেন তাকে কেন বলেছিলেন যে তুমি কখনো ওয়ার্ড কাউন্সিলার হয়েছিলে,
চান্দাববাছ,
keno? protidondi nai? Patoary?,
হাদির খু/নের পিছনে কে থাকতে পারে ?,
ব্যাংকের মালিক হইলা কেমনে।,
চান্দা আব্বাস,
চান্দাবাজদের বয়কট করেছে বাংলাদেশের ছাত্র সমাজ। তার প্রমাণ ছয়টা বিশ্ববিদ্যালয়ের ছাত্র সংসদ ভোটের রেজাল্ট।,
১৭ বছর কয় ছিলেন,
"নতুন আরেকটি রঙ আবিস্কার বলো, ভারতীয় রঙ",
ইনসা আল্লাহ আপনার বিচার খুব শিগগিরই হবে রেডি গয়ে থাকেন,
কে আপনাদের গাঁয়ে ভারতের রঙ লাগিয়ে দিচ্ছে? আপনারা নিজেরাই তো ভারতের রং গাঁয় মেখে বসে আছে!!,
কথা শুনে ভালো লাগছে।যার কোন বাস্তবতা রাজপথে নাই।সবই উল্টো,
দুর হালা খবিস,
র এর এজেন্ট Ab bus,
সত্যি তো,
Dhaka 8 mane tumi chanda abbas joy bangla,
দূর্নিতির বর পুত্র,
জুলাই যোদ্ধাদের কারণে আজকে তোমাদের মুখের সেদা দিয়ে কথা আসতাছে,
আওয়ামী লীগ পুনর্বাসনের কাজ চলছে,
কাকু এতদিন কি করছেন,
আরে বাটপার এসব বক্তব্য এতদিন কই ছিল,
সে একটা ছেলে নয়! নাসির উদ্দিন পাটোয়ারী নির্বাচিত হয়ে স্বরাষ্ট্রমন্ত্রী ইনশাল্লাহ!,
হাদীর বিচার চাইলে চান্দাব্বাসদের হটাতে হবে৷,
#JusticeForHadi,
17 bosor val falaise,
চাঁদাবাজ ও সন্ত্রাস ভূমিধস দুর্নীতি ৫চ্যামফিয়ান দলকে না বলুন,
পাটোয়ারী,
Kako ফেল,
"টালমাটাল অবস্থায়, হারুন সাহেব বলেছেন এক কথা, ফখরুল এক কথা, মিজ্জা আব্বাস অন্য কথা!",
Apnar party lokerai Hasina k anar jonno campain kortece,
Hadir khuni...,
শাপলা কলি নাছির উদ্দীন পাটোয়ারী,
মির্জা আব্বাস থেকে তো আপনার নাম চান্দা আব্বাস এমনি এমনি হয়নি,
আপনার দলের একজন গুরুত্বপূর্ণ ব্যক্তিগত হারুন এই গতকালই বলেছে সে আওয়ামী লীগকে রক্ষা করবে।,
Tore o icche kore latthi maira india pathate,
That is real truth,
পাটোয়ারী,
বুঝতে পারছে কিভাবে কথা বললে মানুষ খাবে।,
Thank apnake,
আপনারা নিজেরাই তো বলতেছেন আওয়ামী লীগের সব মামলা উঠায় নিবেন,
জামানত বাজেয়াপ্ত করতে হবে ডার্বি নাসিরের,
এই দেশে এখন আর লোভ বা ভয়-ভীতি দেখিয়ে আর রাজনীতি করা যাবে না দিনে দিনে সবকিছু পরিবর্তন হতে যাচ্ছে।,
চান্দা বাবার মুখে ধর্মের বুলি,
চান্দা ভাই,
হাদি হত্যার সাথে চান্দা আব্বাসকে সন্দেহের বাহিরে রাখা যায় না,
তোমাদেরকেও বাংলাদেশ গ্রহন করবে না এর কেউ বাংলাদেশ গ্রহন করবে না,
"আগের দিন ভুলে যান, এখন জাতি আর বুড়া দিয়া দেশ চালানো পছন্দ করে না। Generation change হয়েছে।",
"গ্রামের মহিলারা এখন অনেক সচেতন, বিএনপি ভুয়া ফ্যামিলি কার্ডের লোভ দেখিয়ে তাদেরকে কিনতে পারবেনা ইনশাআল্লাহ। তারাও ইতিহাস জানে। শেষ পর্যন্ত দেখুন।",
Osobbo akta manus mirza abbas,
Shala chadabaz shontrashi.agent of raw.,
ইনকিলাব মঞ্চের উচিত ছিলো ঢাকা ৮ আসনে প্রার্থী দেওয়া,
গত ১৭ বছর কি করছেন আপনারা,
দাদু কদু খাও,
বি এন পি মুখে মুখে ভালোবাসা দেখায়,
"Buira chut,,,,,,,,,, hadire maira akhon 8 asot Tor na,",
ভারতের কাছাকাছি না গেলে কি রঙ লাগতো..?,
রাজনিতি,
"চান্দা আব্বাস, হাদি হত্যার সাথে জড়িত তবে সেটা প্রকাশ হতে অনেক সময় লাগবে। আপনারা আওয়ামী লীগের পূর্নবাসন করছেন সেটা জনগণ বলছে।",
কেও ওরে একটা ব্রাশ আর একটু হার্পিক কিনে দে মুখ দিয়ে গন্ধ বের হচ্ছে।,
"আসায় থাকো কাউয়া পাকলে খাইয়ো ডেউয়া, আপনার বয়স হয়েছে তাই আবোল তাবোল বলার চেয়ে কথা কম বলাই ভালো।",
একটা রাজনৈতিক দল ফ্যামিলি কার্ডের লোভ দেখিয়ে সরকারে আসতে চাইলে সেটা হবে দুঃখজনক,
চান্দা আব্বাস এবার জামানত হারাবি রে,
আগেই রেন্ডিয়ার ভিষা রেডি রাখ,
র এর এজেন্ট এটা ১০০% সত্যি।,
17 বছর ভণ্ডামি করছো।।।,
ঢাকাতে সবাই শিক্ষিত যদিও মূর্খ থাকে শিক্ষিতদের সাথে থেকে অনেক জ্ঞানী হয়ে যায়,
জ্ঞানীরা সঠিক সিদ্ধান্তই নেবে,
নাটক কম করো প্রিয়,
চাঁদার জন্য পাথর দিয়ে মানুষ হত্যা কারি দল কে বয়কট করা উচিত।,
নিজের আসনের প্রতি কোন আত্মবিশ্বাস নাই নেতার,
সারা বাংলাদেশে বিএনপি জিতবে বলতেছে।,
এক নামবার চান্দাবাস,
মির্জা আব্বাস হাদী হত্যাই জড়িত,
তার কথার বুঝা যায়,
ভারতীয় রং নয় আপনারা ভারতের রঙের মাঝখানে ডুবদিয়া আছেন,
হাসি লাগে,
চান্দাব্বাস। হাদী হত্যার সাথে জড়িত।,
চান্দাবাজ হটাও দেশ বাঁচাও,
হাসিনা দেশে আসলে তো চাঁদাবাজি ভাগ দিতে হবে তাকে,
নাটক নাটিকা দেখলো জনগণ ফ্যাস্টিট এর কথা বাদ আপনারা যা শুরু করেছেন ম্যাডাম বলেছিল আল্লাহর গজব পড়বে,
তাহলে আব্বাস ভাই আপনি ফখরুল সাহেব কে বুঝান,
তুমাকেও আমরা চাই না।এবার শুধু জামাত,
চাঁন্দা ভাই,
ঢাকা ৮ হাদি বনাম ভারতীয় আধিপত্যবাদ।,
"কোন ভদ্র লোক,খুনি চাঁন্দাবাজ কে ভোট দিবে না।",
ইনকিলাব জিন্দাবাদ আল্লাহু আকবার,
হাদী ভাই থাকলে আপনি থার্ড হইতেন,
চন্দাব্বাস,
সত্য বলে দিছে হাসিনা দেশে আসতে পারছেন না জুলাই যোদ্ধাদের জন্য তাই তিনি আনতেও পারছেন না।,
চাঁদ্দাব্বাস,
ভূতের মুখে রাম নাম,
I came here just to read the comments.,
এবার ভোট কমে গেছে ইনশাআল্লাহ,
টাকার বদলে আওয়ামী লীগ দিয়েই তো দলটা পরিচালনা করছেন আপনারা,
"আমরা বিশ্বাস করি না,শুনেছিলাম,জিয়াউর রহমান না কি হাসিনাকে দেশে এনেছিল, এবার দেখবো তার ছেলে হাসিনাকে নিয়ে আসবে।",
অসংখ্য আওয়ামী লীগ কর্মী কে নমিনেশন দেয়ার পরে যারা এই কথা বলে এটা হাস্যকর,
"ভাষা তো চেঞ্জ করা দরকার,, কিছু ছেলে ফেলে বলে সম্বোধন ঠিক না,, ঢাকা ৮ আপনাকে ইজারা দেওয়া হয় না।",
ইনশাআল্লাহ দাঁড়ি পাল্লা বিজয়ী হবে তোমার আসনে,
আমরাও আশাবাদী ঢাকা ৮ আসনের মানুষ আপনাকে গ্রহন করবে না,
"শরিফ ওসমান হাদীর,,",
ধান্দাবাজি সব,
মি: র ' আপনি ফেল্টু ঢাকা -৮ এ,
ভুতের মুখে রাম রাম,
ধামরা চান্দা আব্বাস বিএনপি র পতনের কারন হবে।,
তারাই আশ্রয়দাতা,
"আপনারা আ'লীগের সব মামলা তুলে নিবেন, এটাতো আপনাদের মহাসচিব ঘোষণা দিয়েই দিছে।",
এখন অন্যের ঘারে দোষ চাপাচ্ছেন কেন??,
"সেজন্য ভয় তে হাদীকে সরাই দিছেন, আর ইউনুস তাকে এখন ও কিছু বলেনি",
আওয়ামী লীগের সবাই বিএনপিতে যোগ দিতেছে,
