Comment,Sentiment,sentiment_confidence,sentiment_source,needs_review
,Neutral,0.3113418963308571,model_autofill,True
নব্য ফ্যাসিজম,Sarcastic_negative,0.3033403470040136,model_autofill,True
এজন্যই ত জাতি এঁদের থেকে মুখ ফিরিয়ে নিয়েছে।,Negative,0.3034124567095524,model_autofill,True
দম্ভ ধ্বংস হোক,Negative,0.2938850238825543,model_autofill,True
সঠিক মোট ২২০ পাবে,Neutral,0.2851415666089538,model_autofill,True
তাহলে আর নির্বাচন দরকার কি।,Sarcastic_negative,0.2935126843055718,model_autofill,True
,Neutral,0.3113418963308571,model_autofill,True
,Neutral,0.3113418963308571,model_autofill,True
শাপলাকলি,Neutral,0.3160022962542642,model_autofill,True
কতো পন্ডিত এখনও বলে নাহিদরে নাকি ঢাকা ১১ র অর্ধেক মানুষও চিনে না,Negative,0.3190351368713836,model_autofill,True
নাহিদ ভাইয়ের বিজয় হবেই ইনশাআল্লাহ,Positive,0.3082922476942868,model_autofill,True
আমার হাতপাখার কথা কেউ কয় না কে,Sarcastic_negative,0.3057037698849703,model_autofill,True
কাকি চাঁদাবাজির কথা বইলা বিএনপির পোন মারি দিছে,Sarcastic_negative,0.3214531500891765,model_autofill,True
দল মত ধর্ম বর্ণ নির্বিশেষে - ভোট দিবো সবাই ধানের শীষে,Positive,0.3144359481826238,model_autofill,True
নাহিদ ভাই পাশ করুক এটা মনেপ্রাণে চাই,Positive,0.3028555322645091,model_autofill,True
ঢাকার মানুষের কৃতজ্ঞতা,Positive,0.3000927734629579,model_autofill,True
বুদ্ধিজীবি ১২ কোটি ভোটারের মনের খবর জানে,Sarcastic_negative,0.2919914605495144,model_autofill,True
সস্তা বুদ্ধিজীবী!,Sarcastic_negative,0.2808111794201438,model_autofill,True
রুমিন আপার প্রেডিকশনটা যদি একটু করে দিতেন!!,Sarcastic_negative,0.301087453787263,model_autofill,True
জাহিদ ভাইয়ের মুখ বন্ধ করার জন্যই মানুষ জামাতকে ভোট দেবে,Negative,0.3233098780783704,model_autofill,True
"জামাতের ইশতিহারে ইসলামকে নৈতিকতা, দায়িত্বশীলতা ও মানবকল্যাণের দর্শন হিসেবে তুলে ধরা হয়েছে। শরিয়াহ বলতে শুধু দণ্ডবিধি নয়; বরং ন্যায়বিচার, দুর্নীতিমুক্ত শাসন, মানবিক মর্যাদা, সামাজিক নিরাপত্তা ও জবাবদিহিকে অগ্রাধিকার দেওয়া হয়েছে",Positive,0.3220326669287908,model_autofill,True
বস্তাপচা বুদ্ধিজীবী!,Sarcastic_negative,0.2847217942956445,model_autofill,True
কিসের বুদ্ধিজীবি ওনার মাথায় তো কুত্তার গু বরা,Sarcastic_negative,0.3051231585153234,model_autofill,True
জাহেদ় ভাই সঠিক বলছেন,Positive,0.2798522071070026,model_autofill,True
তোমার মুখের কথা মুখেই থেকে যাবে তোমার ধারণা নাই এসব তেল মারা কথা,Sarcastic_negative,0.3155313620037419,model_autofill,True
আলহামদুলিল্লাহ দাঁড়িপাল্লা,Positive,0.2871952745748123,model_autofill,True
ওকে চিনেছি দালাল একটা আগে গোঁড়ার খবর নে পরে সিদ্ধান্ত কর,Negative,0.3162283300565285,model_autofill,True
বাংলাদেশের সব ভোটে গ্রেট মাদারবোর্ডে দিব। যার জন্যই তো ভোটকেন্দ্র থেকে ৪০০ মিটার দূরে মোবাইল নেওয়া যাবে না। যদি মোবাইল নেওয়া যায় তাহলে তো টু থার্ড মেজরিটি হবে না,Sarcastic_negative,0.3138661117078963,model_autofill,True
ইসলাম থাক বা না থাক সেটা বড় ব্যাপার না ব্যাপারটা হচ্ছে তারা সৎ আপনাদের মত অসৎ না সেই জন্যই সেখানে ভোট দেয়া উচিত,Negative,0.3114640385253949,model_autofill,True
বাহ্: বিনা মূলধনে ধনী হওয়ার নিনজা টেকনিক।,Negative,0.2926932220081085,model_autofill,True
বিপুল ভোটে ধরনের শীষ,Sarcastic_negative,0.3153871776640735,model_autofill,True
৭০% বললেও এটা সামনের কয়েক সপ্তাহে ৮০% হয়ে যাবে।,Sarcastic_negative,0.3220266768291983,model_autofill,True
ধানের শীষের ভোটার যারা জয়ের মালা পর্বে তারা ধানের শীর্ষে ভোটার যারা করবে তারা,Positive,0.3127314137951663,model_autofill,True
"তারেকের অনেক গুণ, ইলেকশনে মানুষ খু' ন",Negative,0.312032079362937,model_autofill,True
খাম্বা বলে কি বুঝাইলো রে ভাই ওইটা যে বল্লি না,Sarcastic_negative,0.3049889141712879,model_autofill,True
"বিএনপি হেরে গেলে হেরে যাবে বাংলাদেশ ❤️প্রজন্ম থেকে প্রজন্ম ধানের শীষ থাকবে🤲 দলে দলে যোগ দিন ধানের শীষে ভোট দিন

",Positive,0.3124422069645307,model_autofill,True
খাম্বা তারেক বলছে সেটাও বলো,Sarcastic_negative,0.2850251712784294,model_autofill,True
,Neutral,0.3113418963308571,model_autofill,True
"হাসিনার রেখে যাওয়া কাজ গুলো করা জন্য দেশে আসছে ১৭ বছর পালিয়ে থাকা নেত
",Sarcastic_negative,0.3068720185962377,model_autofill,True
"তারেক জিয়া কে যে ভাবে মানুষ এই দেশে বরন করে নিয়েছে,এক দিন জয় কেউ এই মাটিতে বরন করে নিবে।শুধু সময় এর ব্যাপার।",Positive,0.3189064990190561,model_autofill,True
আলহামদুলিল্লাহ,Positive,0.3075429288383454,model_autofill,True
বাংলাদেশ জিন্দাবাদ জাতীয়তাবাদী দল জিন্দাবাদ,Positive,0.2911210294753061,model_autofill,True
হাঙ্গামা সৃষ্টিকারীরা ভোটার বিমুখ পরিবেশ তৈরি করে নির্বাচনকে বিতর্কিত করতে চাচ্ছে। অবিলম্বে নিজ নিজ দলের পক্ষ থেকে এদের চিহ্নিত করে আইনের হাতে সোপর্দ করুন। এরা দলের এবং দেশের শত্রু..,Negative,0.3230915783848329,model_autofill,True
"বর্তমান ইসিও বিচি ছাড়া ইসি।আওয়ামী লীগ,বিএনপি ও ভারত সহযোগে গভীর ষড়যন্ত্র চলছে। দেশব্যাপী দাঁড়িপাল্লায় যে গনজোয়ার ভোট সুষ্ঠ না হলে নিজ ভোট সেন্টারে ভোট গ্রহন অনিয়ম হলে ইসির খুলে নিতে হবে।",Negative,0.297600572532565,model_autofill,True
সবার আগে বাংলাদেশ,Positive,0.2808341154475234,model_autofill,True
ফরিদপুর সদর ত আসনের নীতি,Neutral,0.2932706755516367,model_autofill,True
জুলাই সনদ আস‌লে কি?,Neutral,0.3014119955447119,model_autofill,True
সবার আগে বাংলাদেশ,Positive,0.2808341154475234,model_autofill,True
,Neutral,0.3113418963308571,model_autofill,True
,Neutral,0.3113418963308571,model_autofill,True
তরুণ প্রজন্মের প্রথম ভোট ধানের শীষের,Positive,0.284863130834906,model_autofill,True
ভয় কাজ করছে,Negative,0.3222485397589947,model_autofill,True
বিএনপি ভালো করেই জানেন নির্বাচন সুষ্ঠু হবে এবং তারা হারবে এজন্য তারা উল্টাপাল্টা কথা বলতেছে।,Sarcastic_negative,0.2598485657800891,model_autofill,True
"বাগেরহাট, ১আসনে কফিলকৃষ্ণ মন্ডল বিকল্প নেই",Neutral,0.3225470394123826,model_autofill,True
তারেক রহমান জিন্দাবাদ,Positive,0.3232374709341528,model_autofill,True
মগবাজারে আগুন লাগিয়ে দিয়েছেন লিডার,Negative,0.3213823623341343,model_autofill,True
বাগেরহাট ৩ লায়ন ডক্টর শেখ ফরিদুল ইসলাম,Neutral,0.315594520740995,model_autofill,True
ধন্যবাদ ভাইয়া,Positive,0.275122000567631,model_autofill,True
ধন্যবাদ ধন্যবাদ,Positive,0.3023200057762771,model_autofill,True
মাগুরা জেলা,Neutral,0.3238519404262705,model_autofill,True
খুলনা বিভাগের পক্ষ থেকে আপনাকে জানাই স্বাগতম প্রিয় লিডার জনাব তারেক রহমান,Positive,0.3129987289236966,model_autofill,True
চুরি করার সুযোগ দিলে নাকি সুষ্ঠু নিরপেক্ষ নির্বাচন হয়। মনের কথা বিএনপির,Negative,0.2986458144468968,model_autofill,True
,Neutral,0.3113418963308571,model_autofill,True
,Neutral,0.3113418963308571,model_autofill,True
,Neutral,0.3113418963308571,model_autofill,True
,Neutral,0.3113418963308571,model_autofill,True
জনাব তারেক রহমান এর হাত ধরে বাংলাদেশ এগিয়ে যাবে,Positive,0.3078833892553541,model_autofill,True
দেখা যাক কি হয়,Neutral,0.3105303908022647,model_autofill,True
In sha allah,Positive,0.3113418963308571,model_autofill,True
রাজনৈতিক মুক্ত পেইজ স্বাগতম আপনাকে,Positive,0.2895823521429475,model_autofill,True
আহা তেল,Sarcastic_negative,0.3113418963308571,model_autofill,True
Utite jader dorniti paoajaynay taderke kumuta deoa durkar,Positive,0.3113418963308571,model_autofill,True
Alhamdulillah,Positive,0.3113418963308571,model_autofill,True
আলহামদুলিল্লাহ,Positive,0.3075429288383454,model_autofill,True
কারো করুণা বা কারো সাহায্য না,Neutral,0.3010978700684719,model_autofill,True
কৃষক কার্ড,Neutral,0.3061361471499699,model_autofill,True
মানুষ বুঝে গেছে বুঝছেন মানুষ এখন মানুষের জীবনে নিরাপত্তা চায়,Sarcastic_negative,0.3207156572524195,model_autofill,True
mohammadpur er tokai,Sarcastic_negative,0.3113418963308571,model_autofill,True
ঠিকমতো বিসমিল্লাহ বলতে পারেন না শুদ্ধভাবে,Sarcastic_negative,0.2918416403160983,model_autofill,True
যার নিজের নাই নিরাপত্তা,Negative,0.2920528737210783,model_autofill,True
দাঁড়িপাল্ল,Neutral,0.2899434454006358,model_autofill,True
এই হলো বুদ্ধির দৌড়। আদমজী হতে পাশ করা কাউকে আড়াই হাজার টাকা সহযোগিতায় কি হবে ? আর সবার জন্যই এই সুবিধা উন্মুক্ত কি ফেয়ার ?,Negative,0.3185787440653896,model_autofill,True
জিয়া দেখেছি ঠকি নাই,Positive,0.3125661273507326,model_autofill,True
তারেক রহমান জিন্দাবাদ,Positive,0.3232374709341528,model_autofill,True
"করবো কাজ, গড়বো দেশ",Positive,0.2930454954358493,model_autofill,True
"খেলা যে চলছে কোন লেভেলে,,,",Sarcastic_negative,0.3237563038043353,model_autofill,True
দাঁড়িপাল্লা,Neutral,0.3001611959871317,model_autofill,True
Ledar,Neutral,0.3113418963308571,model_autofill,True
শরিয়া আইন মানে না অমুসলিম রা,Negative,0.3016491204623244,model_autofill,True
Leader ....,Neutral,0.3113418963308571,model_autofill,True
Comment,Neutral,0.3113418963308571,model_autofill,True
"জাগবে এবার চাষাভুষা, জাগবে মাঝিমাল্লা,",Positive,0.283469391835372,model_autofill,True
জনাব তারেক রহমান আপনাকে অনেক অনেক ধন্যবাদ আপনার মুখ থেকে জাতি শুনতে চাইছিল হা পক্ষে ভোট চাওয়াটা আপনি বলে দিয়েছেন আপনাকে অনেক অনেক ধন্যবাদ এগিয়ে যান আপনাকে আল্লাহ মঙ্গল করুক,Positive,0.3207169141724658,model_autofill,True
কার্ড দেওয়ার আগে ব্যাগ দেওয়ার ব্যবস্থা করেন।এতো কার্ড পকেটে রাখলে হারাইয়া ফেলবো।,Sarcastic_negative,0.2963884342915988,model_autofill,True
Card Party,Sarcastic_negative,0.3113418963308571,model_autofill,True
সবাইকে আলাদিনের একটা করে চেরাগ দিয়ে দিন।,Sarcastic_negative,0.2984739871081047,model_autofill,True
https://www.facebook.com/share/r/1CuwK2yvgV/,Neutral,0.3113418963308571,model_autofill,True
10 হাজার টাকা কি কেউ ঋণ নেয়????,Neutral,0.3021297602782068,model_autofill,True
ভারত নিয়ে কি কথা বলতে লজ্জা লাগে,Sarcastic_negative,0.3041675517186465,model_autofill,True
Bangladesh Donald trump,Sarcastic_negative,0.3113418963308571,model_autofill,True
মজার মজা,Sarcastic_negative,0.27687849708224,model_autofill,True
লিডার,Positive,0.2855277614537254,model_autofill,True
নায়ক,Positive,0.3033151672653015,model_autofill,True
সবার আগে বাংলাদেশ তারপরে কি ইন্ডিয়া নাকি লন্ডন?,Sarcastic_negative,0.3052488020572694,model_autofill,True
আমি বি এন পি ভালো বাসি,Positive,0.3181099804764253,model_autofill,True
সরাসরি মাঠে দেখতেছি,Sarcastic_negative,0.3024517604857371,model_autofill,True
বক্তব্য শুনে জামাতের জ্বলে,Sarcastic_negative,0.3004699827692003,model_autofill,True
তারেক ভাই আগামীর প্রধানমন্ত্রী,Positive,0.2906055464863922,model_autofill,True
বট ২০ টাকা প্লেট,Sarcastic_negative,0.3140888229194132,model_autofill,True
মানুষ নাই,Neutral,0.2867537266590066,model_autofill,True
তারেক জিয়ার অনেক গুণ,Positive,0.3183328010376148,model_autofill,True
Kun jaigai aita?,Neutral,0.3113418963308571,model_autofill,True
দুর্নীতির বরপুএ তারেক রহমান,Negative,0.2767730095329626,model_autofill,True
#TariqueRahman #bnpleader #bangladeshelection,Neutral,0.3113418963308571,model_autofill,True
Ins Allah Daripalla,Positive,0.3113418963308571,model_autofill,True
আলহামদুলিল্লাহ,Positive,0.3075429288383454,model_autofill,True
"প্ল্যান, প্ল্যান, কোন প্ল্যান?",Sarcastic_negative,0.3116221864163125,model_autofill,True
ধরনের শীষে ভোট দিন সবার আগে বাংলাদেশ,Positive,0.3103069788394793,model_autofill,True
তারেক রহমান মানেই বাংলাদেশ,Positive,0.3121421608483783,model_autofill,True
আন্ডার মেট্রিক।,Negative,0.2843611952449325,model_autofill,True
Dekha jabe,Sarcastic_negative,0.3113418963308571,model_autofill,True
দাঁড়িপাল্লা,Neutral,0.2821838393603154,model_autofill,True
তারেক রহমান জিন্দাবাদ,Positive,0.3232374709341528,model_autofill,True
সবার আগে বাংলাদেশ,Positive,0.2808341154475234,model_autofill,True
"ভাবছিলাম নেতা লন্ডন থেকে অনেক কিছু শিক্ষা আইছে কিন্তু ঘটনা দেখি উল্টা ,,",Sarcastic_negative,0.318056630347941,model_autofill,True
চাঁদাবাজ,Negative,0.3201466586027228,model_autofill,True
চুম্মা শফিক কে চুম্মার লাইসেন্স দেওয়া হোক,Sarcastic_negative,0.3031766708775696,model_autofill,True
১২ তারিখ সারাদিন দাঁড়িপাল্লায় ভোট দিন,Positive,0.2900048854697359,model_autofill,True
আমরা সবাই মিলে মিসে ভোট দিবো ধানের শীষে,Positive,0.3218197782169094,model_autofill,True
ধানের শীষ জিতলে এগিয়ে যাবে বাংলাদেশ,Positive,0.3047701548493059,model_autofill,True
স্যালুট তারেক রহমান কে,Positive,0.3166521786147552,model_autofill,True
হত্যা করে ক্ষমতায় যাওয়ার সপ্ন নিপাত যাক,Negative,0.2969791033679853,model_autofill,True
ভূতের মুখে রাম রাম,Sarcastic_negative,0.3132815989282553,model_autofill,True
তারেক জিয়ার দুর্নীতিবাজ,Negative,0.2850372682930743,model_autofill,True
দুর্নীতিবাজ তারে,Negative,0.2829667984779525,model_autofill,True
মিস্টার টেন পার্সেন্ট তারেক রহমান,Negative,0.3037047213696272,model_autofill,True
চান্দাবাজ বয়কট,Sarcastic_negative,0.3106255752176843,model_autofill,True
আচ্ছা স্যার! সবার আগে বাংলাদেশ তারপরে কি ইন্ডিয়া নাকি লন্ডন?,Sarcastic_negative,0.2994613003527956,model_autofill,True
মুফতি তারেক চোর,Negative,0.3223095698548253,model_autofill,True
চাঁদাবাজ বইকট,Negative,0.3162442158417082,model_autofill,True
চুম্মা শফিক ভয় নাই।ধানের শীষ ছাড়ি নাই,Sarcastic_negative,0.3221470094898018,model_autofill,True
কমেন্ট কিছু বট বাহিনীর খানকির পোলার পাকিস্তানের রাজাকার বিচ দেখা যাচ্ছে,Negative,0.2908769450306822,model_autofill,True
নারীদের তো এখনই মাইর শুরু করে দিছো মি.খাম্বা,Positive,0.2934411885296618,model_autofill,True
ভুয়া ভুয়া,Negative,0.304228635901116,model_autofill,True
দাঁড়িপাল্লা দাড়িপাল্লা দাড়িপাল্লা দাড়িপাল্লা,Positive,0.2968423462271272,model_autofill,True
দাঁড়িপাল্লা দাড়িপাল্লা,Positive,0.2900637335184601,model_autofill,True
,Neutral,0.3113418963308571,model_autofill,True
কিরে এত সহজে বাইরে গেল ভাষণ,Sarcastic_negative,0.3207820378308593,model_autofill,True
এটা বুঝতে অনেক দেরি হয়ে গেছে....,Sarcastic_negative,0.3125095904390195,model_autofill,True
Toi khoni,Sarcastic_negative,0.3113418963308571,model_autofill,True
"মুরুব্বী মুরুব্বী,, সৃষ্টির ষষ্ঠা একজনই",Neutral,0.3169297155268014,model_autofill,True
ভালোয় লাগছে,Positive,0.2740020228946211,model_autofill,True
Batpar,Negative,0.3113418963308571,model_autofill,True
তুমি এত ভালো মানুষ এত ভয় পাও কেন ভালো মানুষের তো ভোট আছি তাই এত ভয় পাও কেন,Sarcastic_negative,0.323276371369351,model_autofill,True
ID Dallas,Sarcastic_negative,0.3113418963308571,model_autofill,True
কথা বলতে পারেনা,Negative,0.3182386903776173,model_autofill,True
