Comment,Sentiment,sentiment_confidence,sentiment_source,needs_review
গডফাদার,Negative,0.2998787002523966,model_autofill,True
এ্যালার্ট,Negative,0.3189798265673996,model_autofill,True
এ-র জন্যই হাদিকে সরিয়ে দিয়েছিস,Negative,0.3189306387067519,model_autofill,True
হ্লা ফ্লাউল,Sarcastic_negative,0.2995110849411573,model_autofill,True
মীরজা ওবায়দুল কাদের,Sarcastic_negative,0.3188943478885299,model_autofill,True
এএএএএ চোষড়,Sarcastic_negative,0.3113418963308571,model_autofill,True
রঙ লাগিয়ে কেউ দেয় নি দাদু,Sarcastic_negative,0.3079751650808731,model_autofill,True
লা ই ন দেহি সোজা হইতাছে,Sarcastic_negative,0.2988406253732426,model_autofill,True
ভূয়া,Negative,0.304228635901116,model_autofill,True
Ora Batper,Sarcastic_negative,0.3113418963308571,model_autofill,True
চাঁন্দা ভাইকে বর্জন করুন,Negative,0.3150247101010259,model_autofill,True
যেখানে স্পষ্ট র*ক্ত দেখা যাচ্ছে,Negative,0.2877315992603322,model_autofill,True
সেখানে রং লাগানোর কী প্রয়োজন,Sarcastic_negative,0.2998284692964693,model_autofill,True
ব্যাংকের মালিক হইলা কেমনে।,Sarcastic_negative,0.3169337840554372,model_autofill,True
ইনসা আল্লাহ আপনার বিচার খুব শিগগিরই হবে রেডি গয়ে থাকেন,Neutral,0.3071067063650538,model_autofill,True
সত্যি তো,Neutral,0.3231895788990964,model_autofill,True
দূর্নিতির বর পুত্র,Sarcastic_negative,0.2967269171819761,model_autofill,True
জুলাই যোদ্ধাদের কারণে আজকে তোমাদের মুখের সেদা দিয়ে কথা আসতাছে,Negative,0.3157781010202101,model_autofill,True
আওয়ামী লীগ পুনর্বাসনের কাজ চলছে,Negative,0.2836419190154968,model_autofill,True
সে একটা ছেলে নয়! নাসির উদ্দিন পাটোয়ারী নির্বাচিত হয়ে স্বরাষ্ট্রমন্ত্রী ইনশাল্লাহ!,Positive,0.3217234221202775,model_autofill,True
Tore o icche kore latthi maira india pathate,Sarcastic_negative,0.3113418963308571,model_autofill,True
That is real truth,Positive,0.3113418963308571,model_autofill,True
ইনকিলাব মঞ্চের উচিত ছিলো ঢাকা ৮ আসনে প্রার্থী দেওয়া,Neutral,0.3038833253374641,model_autofill,True
বি এন পি মুখে মুখে ভালোবাসা দেখায়,Sarcastic_negative,0.2775369600039158,model_autofill,True
রাজনিতি,Neutral,0.3219755713814657,model_autofill,True
একটা রাজনৈতিক দল ফ্যামিলি কার্ডের লোভ দেখিয়ে সরকারে আসতে চাইলে সেটা হবে দুঃখজনক,Negative,0.3005787346696026,model_autofill,True
আগেই রেন্ডিয়ার ভিষা রেডি রাখ,Sarcastic_negative,0.3095999945067743,model_autofill,True
জ্ঞানীরা সঠিক সিদ্ধান্তই নেবে,Positive,0.2830797485434155,model_autofill,True
নাটক কম করো প্রিয়,Sarcastic_negative,0.2954463233070231,model_autofill,True
হাসি লাগে,Sarcastic_negative,0.2966091985640638,model_autofill,True
ভূতের মুখে রাম নাম,Sarcastic_negative,0.3230896181322799,model_autofill,True
I came here just to read the comments.,Neutral,0.3113418963308571,model_autofill,True
ইনশাআল্লাহ দাঁড়ি পাল্লা বিজয়ী হবে তোমার আসনে,Positive,0.3214909306401609,model_autofill,True
ভুতের মুখে রাম রাম,Sarcastic_negative,0.3132815989282553,model_autofill,True
তারাই আশ্রয়দাতা,Negative,0.3199656524572308,model_autofill,True
এখন অন্যের ঘারে দোষ চাপাচ্ছেন কেন??,Negative,0.3065845210041727,model_autofill,True
সে বাংলা সিনেমার মতো ডায়লগ মারে অনলাইনে এসে,Sarcastic_negative,0.3133397196691997,model_autofill,True
ভারতীয় রঙ নয় ভারতীয় র ক্ত কথা বললে এমনিতেই জনগণের চোখে লাগে,Sarcastic_negative,0.3185559582970687,model_autofill,True
Apnar dol e korse…,Neutral,0.3113418963308571,model_autofill,True
Allah ore jannat nashib koro Allah. Plz,Positive,0.3113418963308571,model_autofill,True
এজন্য তারাই সব আওয়ামী লীগ সাথে নিয়েছে,Negative,0.3239660593427996,model_autofill,True
তাহলে কিভাবে নবীন বরন করছেন,Sarcastic_negative,0.3099337790437564,model_autofill,True
octopodhi se mdb MP3,Neutral,0.3113418963308571,model_autofill,True
চল যায় যুদ্ধে,Negative,0.2688360955559368,model_autofill,True
বুড়া বয়সেও ক্লিন সেভ,Sarcastic_negative,0.2939796072128152,model_autofill,True
হাস্যকর ডায়লগ আপনাদের এই কথা কাউকে বিশ্বাস করেনা।,Sarcastic_negative,0.2968678619390847,model_autofill,True
আপনিকি মঙ্গলগ্রহে থাকেন নাকি সব আওয়ামী লীগ বিএনপি বানাইছে তার পরেও এসব কথা বলেন কোন মুখে সরম করে না,Negative,0.3066950890188019,model_autofill,True
চুরি করে চোর,Negative,0.2615063236528877,model_autofill,True
2nd obaidul kader,Sarcastic_negative,0.3113418963308571,model_autofill,True
"মিস্টার ষ্যাড় আপনারা ঘোষণা দিয়ে আওয়ামী লীগ কে গ্রহণ করেছেন, অনুগ্রহ করে আর মিথ্যা বলবেন না।",Negative,0.3154341459052901,model_autofill,True
হাসিনার সাথে মির্জার বিশে দেওয়া দরকার।,Negative,0.2641456640104679,model_autofill,True
ওনি তো মুফতি ওয়াজ ভালো জানেন,Sarcastic_negative,0.2906727633604741,model_autofill,True
কেমন দেশপ্রেম.??,Sarcastic_negative,0.3128174195141107,model_autofill,True
Ajk akdom kajer kotha bolse,Positive,0.3113418963308571,model_autofill,True
তোমাদের নেতা কে যেরকম,Positive,0.3029091897746193,model_autofill,True
গাবগাছ আংকের নাসিরের স্কয়ার গাড়ির সাইড কিট চুরি করছে কে??,Negative,0.3154138197208441,model_autofill,True
সোনার বাংলাদেশ,Positive,0.2809001980916746,model_autofill,True
আর কতো চাঁদা নিবেন ৪বার এমপি হয়েতো অনেক লুটছেন এবার থামেন কাকু!,Sarcastic_negative,0.3199142273542955,model_autofill,True
⍨ ক্ষমতার চেয়ার না জনতার চেয়ার,Positive,0.2957267425081686,model_autofill,True
Dhaka big Mafia,Sarcastic_negative,0.3113418963308571,model_autofill,True
Corer mukhe ram ram,Sarcastic_negative,0.3113418963308571,model_autofill,True
এবার একটু আল্লাহরে ভয় করেন এক পা কবরে আপনার এত অমানুষ এর খাতায় নাম লিখাইয়েন নাহ যেনো মরলেও মানুষ খুশিতে নাচে,Sarcastic_negative,0.3077776999572395,model_autofill,True
ডাকাত,Negative,0.314649689107211,model_autofill,True
ai ta to age thaie laganu ache,Sarcastic_negative,0.3113418963308571,model_autofill,True
চাঁদাবাজ,Sarcastic_negative,0.3201466586027228,model_autofill,True
"রঙ কেন লাগাবে, রং নিজেই মেখেছো",Sarcastic_negative,0.295054997651608,model_autofill,True
মাফিয়ার ডন,Negative,0.3068728522656702,model_autofill,True
জাওরা গাবগাছ,Sarcastic_negative,0.3090797768976944,model_autofill,True
স্বৈরাচার মুক্ত দেশ গড়তে গণভোটে হ্যা দিন।,Positive,0.2577746362457811,model_autofill,True
ভারতীয় আগ্রাসন রুখতে গণভোটে হ্যা দিন।,Positive,0.2878532720952472,model_autofill,True
মির্জা গাবগাছ,Negative,0.3145223197876398,model_autofill,True
https://www.facebook.com/share/v/1D33nofQRw/,Neutral,0.3113418963308571,model_autofill,True
https://www.facebook.com/share/v/1K8ysgUnmt/,Neutral,0.3113418963308571,model_autofill,True
https://www.facebook.com/share/1FU68427h1/,Neutral,0.3113418963308571,model_autofill,True
#killarmirza,Negative,0.3113418963308571,model_autofill,True
এবার চাঁদাবাজ রে কোন লোক ভোট দেবে না,Negative,0.3064489548588798,model_autofill,True
Kako fail,Sarcastic_negative,0.3113418963308571,model_autofill,True
https://www.facebook.com/devid.john.774194,Neutral,0.3113418963308571,model_autofill,True
Nasir by,Neutral,0.3113418963308571,model_autofill,True
চোরের মায়ের লম্বা গলা কথাটা আজ বাস্তবে পরিণত হলো,Negative,0.2971942346415938,model_autofill,True
remember,Neutral,0.3113418963308571,model_autofill,True
Keno bharat pochhondo koren e toh,Sarcastic_negative,0.3113418963308571,model_autofill,True
"দুর্নীতিবাজ,",Negative,0.2790478833136587,model_autofill,True
ভূতের মুখে রাম রাম,Sarcastic_negative,0.3132815989282553,model_autofill,True
নোয়াখালী এখন কুমিল্লার যারা ঢাকা ৮ আসনের ভোটার আছেন দয়া করে আপনারা সবাই নাসির উদ্দিন পাটোয়ারী কে ভোট দিবেন,Neutral,0.3150631161932112,model_autofill,True
,Neutral,0.3113418963308571,model_autofill,True
#Saluting_Our_Cultural_Hero,Positive,0.3113418963308571,model_autofill,True
যারা বলে এখন মুজিব কোট তুলে রেখে দিছি আওয়ামী লীগ আসলে নামাবো তাদের বেলায় কি??,Sarcastic_negative,0.3063141794228182,model_autofill,True
আমরা চান্দাবাজি সন্ত্রাসী ঢাকা ৮ আসনে দেখতে চাই না,Negative,0.2968336699783684,model_autofill,True
ঢাকা ৮ আসনের জনগণের রুচি কি এতই খারাপ এদেরকে এমপি বানাবে।!,Negative,0.3235528340232875,model_autofill,True
চাদাবাজ সন্ত্রাসী লুটপাটের দেশ সাধারণ মানুষের পছন্দ করে না।,Positive,0.3106262166820364,model_autofill,True
"হাসিনাকে ভুলে গেলেন,আপনার ঢাকা ব্যাংকে একটা ফুলের টোকাও লাগতে দেয় নাই।",Sarcastic_negative,0.2960906731175958,model_autofill,True
সব জায়গায় তো আওয়ামী তো সবাই এখন বি,Negative,0.281125617398402,model_autofill,True
এটা সাধারণ মানুষ জানে,Positive,0.3127528784878721,model_autofill,True
টেম্পু,Sarcastic_negative,0.3113418963308571,model_autofill,True
অলি অলি,Sarcastic_negative,0.3113418963308571,model_autofill,True
"ইজ্জত থাকতে মনোনয়ন প্রত্যাহার করেন, নইলে জমানত বাজেয়াপ্ত হবে।",Sarcastic_negative,0.322238805230055,model_autofill,True
ইনশাআল্লাহ জয় আপনার হবে,Positive,0.3000865024746685,model_autofill,True
বট বাহিনী,Negative,0.3143776440428615,model_autofill,True
বি এন পি একটি ক্ষুদার্ত সন্ত্রাসী দল এদের মুখে দেশের মানুষ পেশাব পায়খানা করবে অপেক্ষা শুধু সময়ের!!!,Negative,0.2942167649855857,model_autofill,True
আপনাদেরকে শায়েস্তা করার জন্য একমাত্র শেখ হাসিনাই যথেষ্ট ছিল,Negative,0.2936544125210283,model_autofill,True
সময়ের অপেক্ষা মাএ,Negative,0.288412085820229,model_autofill,True
এইবার মনে হয় তোমারে লাল কার্ড দেখাবে জনগণ,Negative,0.3205091867043764,model_autofill,True
insha'Allah Mirza saheb,Sarcastic_negative,0.3113418963308571,model_autofill,True
এবার চির জীবনের জন্য হারাতে হবে ঢাকা ৮ আসন। ১৭ পর ঘেউ ঘেউ জনগণ তার জানে কে আপনি সন্ত্রাস,Sarcastic_negative,0.2902253286563953,model_autofill,True
ধন্যবাদ মির্জা ভাই,Positive,0.2963271383005091,model_autofill,True
আমি আওয়ামী লীগ করি,Neutral,0.3048686192657669,model_autofill,True
বটদের কমেন্ট ভরা।, Negative,0.3240037519821774,model_autofill,True
আর যাই হোক ঢাকা ৮ আসনের লোকজন আপনাকে এমপি হিসেবে দেখতে চায় না। আপনি এমপি হচ্ছেন না এই কথা ক্লিয়ার,Negative,0.3161166537160574,model_autofill,True
জোকার,Sarcastic_negative,0.2920248468508177,model_autofill,True
Mukh O mukhosh...,Neutral,0.3113418963308571,model_autofill,True
পাঁচ বার দুর্নীতিতে চেম্পিয়ান,Sarcastic_negative,0.2873368006023545,model_autofill,True
ইনশাল্লাহ এখানে আপনি বিশাল ব্যবধানের জয় হবেন ধানের শীষ,Positive,0.2958327397663712,model_autofill,True
মুখে মুখে ..,Neutral,0.2968006378430434,model_autofill,True
হা/লারা,Negative,0.3224545032054198,model_autofill,True
Allahy jani toder thokay,Negative,0.3113418963308571,model_autofill,True
সন্ধ্যার পর ভোটের জন্য সাবের চৌধুরী সাহেবকে ভোটের সহযোগিতা চেয়ে কল দেননা তার গ্যারান্টি কি??,Negative,0.3111638765117508,model_autofill,True
"অন্যান্য সকল প্রার্থী ঢাকা ৮ আসনে যত ভোট পাবে, তার তিন গুণ বেশি ভোট পেয়ে মির্জা আব্বাস সাহেব বিজয়ী হবেন।",Positive,0.2987506550691934,model_autofill,True
হাসিনা গোপনে কল দিয়ে ফান করছি বলিয়েন না,Sarcastic_negative,0.2926050550488986,model_autofill,True
Jamat,Neutral,0.3113418963308571,model_autofill,True
মির্জা আব্বাস কে ও পতিহত করা হবে,Negative,0.29941354643092,model_autofill,True
আজকে নাকি মিটিং হয়েছে,Neutral,0.3091848780791064,model_autofill,True
কিও কয় চাচায়,Neutral,0.2990988606187841,model_autofill,True
"এইডার আয়ু কমে আসছে,,",Negative,0.3194608685422078,model_autofill,True
"শেখ হাসিনার গৃহপালিত পশু,,,",Sarcastic_negative,0.2952928247812093,model_autofill,True
"এক মেয়ের সাথে কিছু করতে পারেন নাই, আর আসছেন শেখ হাসিনা আটকানোর জন্য",Sarcastic_negative,0.3010941942442887,model_autofill,True
"Dhaka 8, Fantastic",Positive,0.3113418963308571,model_autofill,True
পাগলে বলে কি,Sarcastic_negative,0.3000551387304199,model_autofill,True
বাংলাদেশের জনগণ আপনাদেরকে চায় না বহুত আপনাদেরকে সময় দিয়েছে আর না এবারের শপথ দাঁড়িপাল্লার শপথ,Negative,0.3198439724219635,model_autofill,True
জনতার জম,Sarcastic_negative,0.2944865525100888,model_autofill,True
হারুন ভাইর কথার সাথে মিল নেই,Sarcastic_negative,0.3053564282536993,model_autofill,True
ঢাকা ৮ এর প্রতিদ্বন্দ্বি সৎ ও আদর্শের উজ্জল নক্ষত্র হাদি হত্যার বিচার কি হবে?,Negative,0.3122559261187067,model_autofill,True
দাঁড়িপাল্লা,Neutral,0.3001611959871317,model_autofill,True
Amar এলাকার মানুষ উনি,Neutral,0.2990482650322297,model_autofill,True
পেয়ে পাস য়াকে জন গন বিসসাস ক রে না,Negative,0.3085059130249528,model_autofill,True
ভোট চোর,Negative,0.3204527091867175,model_autofill,True
ছাগলের তিন নম্বর বাচ্চা,Sarcastic_negative,0.3097536807649335,model_autofill,True
জাগো বি এম পি জাগো,Positive,0.2989386999874195,model_autofill,True
পুরো দেশ দখল নে,Sarcastic_negative,0.2865133756952375,model_autofill,True
মুরগি চোর অলি,Negative,0.2984806518016905,model_autofill,True
ক্রিমিনাল+চোর,Sarcastic_negative,0.3215434644403401,model_autofill,True
আপনারা বিনোদোন উপভোগ করুন আর আপনাদের পার্টনাদের নিয়ে ঘুরে আসুন মালদ্বীপ ও শ্রীলংকা অথবা কক্সবাজার ঢাকা-মাওয়া রোডে জমি কিনে।,Sarcastic_negative,0.3166541695487789,model_autofill,True
ভোট চোর,Negative,0.2855277614537254,model_autofill,True
ঘটনা সত্য!!,Negative,0.3213967820579259,model_autofill,True
Stupid,Sarcastic_negative,0.3113418963308571,model_autofill,True
আংশিক সত্য ও আংশিক মিথ্যা দিয়ে গল্প সাজানো,Negative,0.3028874279050912,model_autofill,True
tmr porajoy nijei krso,Sarcastic_negative,0.3113418963308571,model_autofill,True
অটিস্টিক কোথাকার,Negative,0.314366160482817,model_autofill,True
ফেনসিডিল ব্যবসায়ীর মুখে ভারত বিরোধী কথা শুনতে ভালই লাগতাছে মাথার মজাক মনে হয় একটু ঘুরছে,Sarcastic_negative,0.2972206105734567,model_autofill,True
"ফ্রুটিকা, মনকে করে দেয় একটু বেশিই পিউর।",Sarcastic_negative,0.281658874596254,model_autofill,True
বুইরা শয়তান,Negative,0.3181690919251681,model_autofill,True
জাতীয় চাঁদাবাজ,Negative,0.3234874725834777,model_autofill,True
চাঁদাবাজ খুনি সন্ত্রাসী নিপাত যাক,Negative,0.3209633955061648,model_autofill,True
"খুনি হাসিনা , গনহত্যাকারী হাসিনা, দেশে আসতে পারবে না কথাটা ভালো লাগছে, বাঁকী কথাগুলো সন্ত্রাসী কায়দায!",Negative,0.3048750224951339,model_autofill,True
Natok,Sarcastic_negative,0.3113418963308571,model_autofill,True
Bcos you're the greatest চাঁদাবাজ of Bangladesh,Sarcastic_negative,0.3201466586027228,model_autofill,True
না না নানানানান,Sarcastic_negative,0.3188439971269373,model_autofill,True
ফ্যামেলি কার্ড ×,Sarcastic_negative,0.3039383410116437,model_autofill,True
‌‌‌লাল কার্ড √,Sarcastic_negative,0.3221342906218098,model_autofill,True
