dataset,doc_id,raw_text,clean_text,sentiment_label,sentiment_score,positive_hits,negative_hits
Before Election,0,ধানের শীষে ভোট দিবো মিলেমিশে চান্দা তুলবো,ধানের শীষে ভোট দিবো মিলেমিশে চান্দা তুলবো,neutral,0.0,0,0
Before Election,1,"সবাই মিলে করবো কাজ, নেতা মোদের HSC পাস",সবাই মিলে করবো কাজ নেতা মোদের hsc পাস,neutral,0.0,0,0
Before Election,2,"ফ্যামিলি কার্ড সাথে আছে পরকাল, শুনে হাসি পাইলো",ফ্যামিলি কার্ড সাথে আছে পরকাল শুনে হাসি পাইলো,neutral,0.0,0,0
Before Election,3,দেখ খাম্বার মুরিদেরা জান্নাতের টিকেট কে দেয়,দেখ খাম্বার মুরিদেরা জান্নাতের টিকেট কে দেয়,neutral,0.0,0,0
Before Election,4,বিম্পি দেখি মাগনা টিকেট দিতেছে!,বিম্পি দেখি মাগনা টিকেট দিতেছে,neutral,0.0,0,0
Before Election,5,এখন কি বিএনপিও জান্নাতের টিকেট বিক্রি করছে? এটা নিয়ে বিএনপির ৯ জনকে দেখলাম বিক্রি করতে,এখন কি বিএনপিও জান্নাতের টিকেট বিক্রি করছে এটা নিয়ে বিএনপির জনকে দেখলাম বিক্রি করতে,neutral,0.0,0,0
Before Election,6,খাম্বা তারেক জানেন নাকি,খাম্বা তারেক জানেন নাকি,neutral,0.0,0,0
Before Election,7,বিএনপির ছাপড়ি গুলো কি টিকেট পাইছে,বিএনপির ছাপড়ি গুলো কি টিকেট পাইছে,neutral,0.0,0,0
Before Election,8,বিএনপি ভাইয়েরা ভালো করে দেখেন কারা জান্নাতের টিকিট দিচ্ছে,বিএনপি ভাইয়েরা ভালো করে দেখেন কারা জান্নাতের টিকিট দিচ্ছে,positive,0.125,1,0
Before Election,9,গাঞ্জা ইফেক্ট,গাঞ্জা ইফেক্ট,neutral,0.0,0,0
Before Election,10,এই বি এন পির নেতা গুলোকে স্কিপ্ট লিখে দেয় কে,এই বি এন পির নেতা গুলোকে স্কিপ্ট লিখে দেয় কে,neutral,0.0,0,0
Before Election,11,ওরে বাটপার,ওরে বাটপার,neutral,0.0,0,0
Before Election,12,বিএনপি মানেই বিনোদন!,বিএনপি মানেই বিনোদন,neutral,0.0,0,0
Before Election,13,ধানের শীষে ভোট দিলেই জান্নাত কনফার্ম,ধানের শীষে ভোট দিলেই জান্নাত কনফার্ম,neutral,0.0,0,0
Before Election,14,বিএনপি বললে সবকিছুই জায়েজ,বিএনপি বললে সবকিছুই জায়েজ,neutral,0.0,0,0
Before Election,15,"Ai দিয়ে বিডিউ বানিয়ে পরে বিএনপির নামে চালিয়ে দেওয়া , এইটা ঠিকনা",ai দিয়ে বিডিউ বানিয়ে পরে বিএনপির নামে চালিয়ে দেওয়া এইটা ঠিকনা,neutral,0.0,0,0
Before Election,16,চাঁদাবাজের বাংলার জমিনে ঠাই নাই,চাঁদাবাজের বাংলার জমিনে ঠাই নাই,neutral,0.0,0,0
Before Election,17,"নাটকের নামটা যদি হয়, নির্বাচনের আগে, তাহলে কেমন হয়",নাটকের নামটা যদি হয় নির্বাচনের আগে তাহলে কেমন হয়,neutral,0.0,0,0
Before Election,18,Zarek Tia r chagol abid egla dekhena,zarek tia r chagol abid egla dekhena,neutral,0.0,0,0
Before Election,19,বিম্পির কাছেও জান্নাতের টিকিট আছে,বিম্পির কাছেও জান্নাতের টিকিট আছে,neutral,0.0,0,0
Before Election,20,তারেক রহমানের নির্দেশে জান্নাতের টিকিট বিক্রি শুরু,তারেক রহমানের নির্দেশে জান্নাতের টিকিট বিক্রি শুরু,neutral,0.0,0,0
Before Election,21,ধানের শীষে ভোট দিন জান্নাত বুঝে নিন,ধানের শীষে ভোট দিন জান্নাত বুঝে নিন,neutral,0.0,0,0
Before Election,22,"এই গুলো কি,আওয়ামী লীগের লোক আর বিএনপির লোকেরা দেখে নাহ",এই গুলো কি আওয়ামী লীগের লোক আর বিএনপির লোকেরা দেখে নাহ,neutral,0.0,0,0
Before Election,23,একমাত্র ধানের শীষেই আছে এহ কাল এবং পরকালের শান্তি,একমাত্র ধানের শীষেই আছে এহ কাল এবং পরকালের শান্তি,positive,0.14285714285714285,1,0
Before Election,24,ভালোই তো গাছ গাছরা মহাশক্তি ঔষধ বিক্রি করতে পারবে,ভালোই তো গাছ গাছরা মহাশক্তি ঔষধ বিক্রি করতে পারবে,neutral,0.0,0,0
Before Election,25,স্যার জেমন জনগন তো তেমন হবে,স্যার জেমন জনগন তো তেমন হবে,neutral,0.0,0,0
Before Election,26,ভাই আমার মনে যেটা হইতেছে তারেক রহমান যেভাবে জিজ্ঞাসা করতেছে কালকে সকালে মনে ঢাকা শহর সিঙ্গাপুরে পরিবর্তন করবে,ভাই আমার মনে যেটা হইতেছে তারেক রহমান যেভাবে জিজ্ঞাসা করতেছে কালকে সকালে মনে ঢাকা শহর সিঙ্গাপুরে পরিবর্তন করবে,neutral,0.0,0,0
Before Election,27,খাম্বার কথা মানুষ ভুলে যায়নি,খাম্বার কথা মানুষ ভুলে যায়নি,neutral,0.0,0,0
Before Election,28,এই নাটকের নাম নির্বাচন,এই নাটকের নাম নির্বাচন,neutral,0.0,0,0
Before Election,29,নাটক রে আর কত দেখব বাংলাদেশের মানুষ,নাটক রে আর কত দেখব বাংলাদেশের মানুষ,negative,-0.2,0,1
Before Election,30,খাম্বা লাগবে,খাম্বা লাগবে,neutral,0.0,0,0
Before Election,31,টাকা দিয়ে ভোট কেনা শুরু,টাকা দিয়ে ভোট কেনা শুরু,neutral,0.0,0,0
Before Election,32,চলিতেছ সার্কাস।,চলিতেছ সার্কাস,neutral,0.0,0,0
Before Election,33,,,neutral,0.0,0,0
Before Election,34,তার বিহীন খাম্বাচাই,তার বিহীন খাম্বাচাই,neutral,0.0,0,0
Before Election,35,ধান ক্ষেতেও তাইলে এখন জান্নাতের টিকিট বিক্রি হচ্ছে,ধান ক্ষেতেও তাইলে এখন জান্নাতের টিকিট বিক্রি হচ্ছে,neutral,0.0,0,0
Before Election,36,নতুনকরেএকচোরএসেছেদেশেতারেক,নতুনকরেএকচোরএসেছেদেশেতারেক,neutral,0.0,0,0
Before Election,37,"বাংলা নাটক দেখা ছেড়ে দিছিলাম,, এখন রেগুলার দেখি ভালোই লাগে",বাংলা নাটক দেখা ছেড়ে দিছিলাম এখন রেগুলার দেখি ভালোই লাগে,negative,-0.1111111111111111,0,1
Before Election,38,জনগণ আর বোকা না ই জামায়াত সঠিক লাল কার্ড দেখিয়ে দিবে শহীদ জিয়ার ধানের শীষ জিন্দাবাদ ফূলের মালা পরবে কে বিএনপি ছাড়া আবার কে আল্লাহ তায়ালা রহমাতে,জনগণ আর বোকা না ই জামায়াত সঠিক লাল কার্ড দেখিয়ে দিবে শহীদ জিয়ার ধানের শীষ জিন্দাবাদ ফূলের মালা পরবে কে বিএনপি ছাড়া আবার কে আল্লাহ তায়ালা রহমাতে,neutral,0.0,0,0
Before Election,39,ধানের শীষে ভোট দিলে এই দল যত আকাম করবে তার ভাগীদার আপনে হবেন আখেরাতে জবাব দেওয়া লাগবে,ধানের শীষে ভোট দিলে এই দল যত আকাম করবে তার ভাগীদার আপনে হবেন আখেরাতে জবাব দেওয়া লাগবে,neutral,0.0,0,0
Before Election,40,বিএনপিকে ডোবানোর জন্য এমন নেতাই যথেষ্ট  আকেল বুদ্ধি একেবারেই নাই হে আবার নেতা।,বিএনপিকে ডোবানোর জন্য এমন নেতাই যথেষ্ট আকেল বুদ্ধি একেবারেই নাই হে আবার নেতা,neutral,0.0,0,0
Before Election,41,"তারেক গং রা অন্যকে জান্নাতের টিকিটের ব্লেম দেয়, এখন নিজেরা",তারেক গং রা অন্যকে জান্নাতের টিকিটের ব্লেম দেয় এখন নিজেরা,neutral,0.0,0,0
Before Election,42,এটাও কি লন্ডনের মুফতি সাহেবের হাদিস?,এটাও কি লন্ডনের মুফতি সাহেবের হাদিস,neutral,0.0,0,0
Before Election,43,তারেক রহমান আশা করি তার এই কর্মীকে জাতির সামনে জান্নাতের টিকিট বিক্রিকারী হিসেবে পরিচয় করিয়ে দিবেন,তারেক রহমান আশা করি তার এই কর্মীকে জাতির সামনে জান্নাতের টিকিট বিক্রিকারী হিসেবে পরিচয় করিয়ে দিবেন,positive,0.07142857142857142,1,0
Before Election,44,চাঁদাবাজির ঠিকানা এই বাংলা হবে না,চাঁদাবাজির ঠিকানা এই বাংলা হবে না,neutral,0.0,0,0
Before Election,45,দাঁড়িপাল্লা হবেই হবে জয় ইনশাআল্লাহ,দাঁড়িপাল্লা হবেই হবে জয় ইনশাআল্লাহ,positive,0.25,1,0
Before Election,46,জান্নাতের টিকিট বিক্রি করল বিএনপির লোকজন আর দোষ চাপল জামাতের উপর,জান্নাতের টিকিট বিক্রি করল বিএনপির লোকজন আর দোষ চাপল জামাতের উপর,neutral,0.0,0,0
Before Election,47,ফ্যামিলি কার্ড গাধা কার্ড বোকাচোদা কার্ড সব পাবে বিএনপি ক্ষমতায় আসলে,ফ্যামিলি কার্ড গাধা কার্ড বোকাচোদা কার্ড সব পাবে বিএনপি ক্ষমতায় আসলে,neutral,0.0,0,0
Before Election,48,পাস করার পর কচু দিবে জনগণকে দাঁড়িপাল্লায় ভর্তি জনগণকে শান্তিপূর্ণভাবে বাঁচার অধিকার পাবেন,পাস করার পর কচু দিবে জনগণকে দাঁড়িপাল্লায় ভর্তি জনগণকে শান্তিপূর্ণভাবে বাঁচার অধিকার পাবেন,neutral,0.0,0,0
Before Election,49,চাঁদা বাজ খমতায় গেলে।দেশ ধংস করে দিবে। জামাত খমতায় দরকার,চাঁদা বাজ খমতায় গেলে দেশ ধংস করে দিবে জামাত খমতায় দরকার,neutral,0.0,0,0
Before Election,50,ভোট পাওয়া জন্য কত নাতক করে এই তারেক রহমান যে চালাক,ভোট পাওয়া জন্য কত নাতক করে এই তারেক রহমান যে চালাক,neutral,0.0,0,0
Before Election,51,দুর্নীতির চ্যাম্পিয়ন,দুর্নীতির চ্যাম্পিয়ন,neutral,0.0,0,0
Before Election,52,গাজা কি পরিমান খাইলে এই ধরনের কথা বলে,গাজা কি পরিমান খাইলে এই ধরনের কথা বলে,neutral,0.0,0,0
Before Election,53,"মাথা নষ্ট হয়ে গেছে, মুখে যা আসে তা-ই বলে বেড়াচ্ছে।",মাথা নষ্ট হয়ে গেছে মুখে যা আসে তা ই বলে বেড়াচ্ছে,neutral,0.0,0,0
Before Election,54,বিএনপির ওলি এখন কিছু বলেন।,বিএনপির ওলি এখন কিছু বলেন,neutral,0.0,0,0
Before Election,55,ধানের সিস জাহাননামের বিস,ধানের সিস জাহাননামের বিস,neutral,0.0,0,0
Before Election,56,মেয়াদ ছাড়া খাইলে যা হয় আরকি,মেয়াদ ছাড়া খাইলে যা হয় আরকি,neutral,0.0,0,0
Before Election,57,এই গুলো কি তারেক রহমান এর সামনে পরেনা,এই গুলো কি তারেক রহমান এর সামনে পরেনা,neutral,0.0,0,0
Before Election,58,সালায় মাল এটু বেসি খাইছে,সালায় মাল এটু বেসি খাইছে,neutral,0.0,0,0
Before Election,59,গাঞ্জা খেয়ে মাতাল হয়ে বক্তব্য দিলে এমনই হবে,গাঞ্জা খেয়ে মাতাল হয়ে বক্তব্য দিলে এমনই হবে,neutral,0.0,0,0
Before Election,60,ধানের শীষে ভোট দিন নিজের পুটকিমারা নিজে খান,ধানের শীষে ভোট দিন নিজের পুটকিমারা নিজে খান,neutral,0.0,0,0
Before Election,61,বাইনচোদ ডেড ওভার গান্জা খাইছে,বাইনচোদ ডেড ওভার গান্জা খাইছে,neutral,0.0,0,0
Before Election,62,গাজা খেয়ে আসছে নতুন গাজাখোর,গাজা খেয়ে আসছে নতুন গাজাখোর,neutral,0.0,0,0
Before Election,63,"সবাই ভালো করে দেখে নিন, জান্নাত এর টিকিট বিক্রি শুরু করেছে বিএনপি",সবাই ভালো করে দেখে নিন জান্নাত এর টিকিট বিক্রি শুরু করেছে বিএনপি,positive,0.1111111111111111,1,0
Before Election,64,বাটপার সেটিং,বাটপার সেটিং,neutral,0.0,0,0
Before Election,65,খাম্বার দল জান্নাতের টিকিট দিচ্ছে ফ্রি,খাম্বার দল জান্নাতের টিকিট দিচ্ছে ফ্রি,neutral,0.0,0,0
Before Election,66,বি এন পি তারা এতে সুন্দর ওয়াজ করতে পারে,বি এন পি তারা এতে সুন্দর ওয়াজ করতে পারে,neutral,0.0,0,0
Before Election,67,একজন রেমিটেন্স যোদ্ধা দেশে ফিরছে,একজন রেমিটেন্স যোদ্ধা দেশে ফিরছে,neutral,0.0,0,0
Before Election,68,দেশে এসে প্রথমে শ্বশুর বাড়ি এলাকায় তারেক!,দেশে এসে প্রথমে শ্বশুর বাড়ি এলাকায় তারেক,neutral,0.0,0,0
Before Election,69,"রাস্তার পাশের খাম্বাটা'ও হঠাৎ কেঁপে উঠলো, মনে হয় দেশনেতার বিমানটি এসে পড়েছে।",রাস্তার পাশের খাম্বাটা ও হঠাৎ কেঁপে উঠলো মনে হয় দেশনেতার বিমানটি এসে পড়েছে,neutral,0.0,0,0
Before Election,70,হাহা খাম্বা তারেকের সেই সুন্দর অভিনয় করেছেন আপনি,হাহা খাম্বা তারেকের সেই সুন্দর অভিনয় করেছেন আপনি,neutral,0.0,0,0
Before Election,71,এই লোকের পিছনে আরো নাম আছে খাম্বা তারিখ বোমা তারে টেন পার্সেন্ট,এই লোকের পিছনে আরো নাম আছে খাম্বা তারিখ বোমা তারে টেন পার্সেন্ট,neutral,0.0,0,0
Before Election,72,দিলেন তো খাম্বা জায়গা মতো।,দিলেন তো খাম্বা জায়গা মতো,neutral,0.0,0,0
Before Election,73,এখানে নাকি ১০ টা খাম্বা ছিলো।,এখানে নাকি টা খাম্বা ছিলো,neutral,0.0,0,0
Before Election,74,দয়া করে উনাকে খাম্বা তারেক বলবেন না।,দয়া করে উনাকে খাম্বা তারেক বলবেন না,neutral,0.0,0,0
Before Election,75,"চাঁন্দা মোদের অধিকার,বাধা দিলেই রাজাকার!",চাঁন্দা মোদের অধিকার বাধা দিলেই রাজাকার,neutral,0.0,0,0
Before Election,76,খাম্বা তারেক,খাম্বা তারেক,neutral,0.0,0,0
Before Election,77,বিদেশে বসে ঘরের বউ সামলানো যায় না আর হেতে দেশ সামলাবে,বিদেশে বসে ঘরের বউ সামলানো যায় না আর হেতে দেশ সামলাবে,neutral,0.0,0,0
Before Election,78,ভাই খাম্বা কি আম্নের বাড়ির পোতায় বসায় ছিল।,ভাই খাম্বা কি আম্নের বাড়ির পোতায় বসায় ছিল,neutral,0.0,0,0
Before Election,79,খাম্বা চোরা আসলেই তো,খাম্বা চোরা আসলেই তো,neutral,0.0,0,0
Before Election,80,এত খাম্বা চোর তাইতো খাম বানানো হচ্ছে,এত খাম্বা চোর তাইতো খাম বানানো হচ্ছে,negative,-0.16666666666666666,0,1
Before Election,81,আসলেই অটা খাম্বা,আসলেই অটা খাম্বা,neutral,0.0,0,0
Before Election,82,গাছের উপর কাউয়া তারেক জিয়া শাওয়া,গাছের উপর কাউয়া তারেক জিয়া শাওয়া,neutral,0.0,0,0
Before Election,83,হ্যাঁ ধানের শীষে ভোট দিলে জান্নাত কনফার্ম।,হ্যাঁ ধানের শীষে ভোট দিলে জান্নাত কনফার্ম,neutral,0.0,0,0
Before Election,84,ধানের শীষ ধরে ডাইরেক্ট জান্নাত...,ধানের শীষ ধরে ডাইরেক্ট জান্নাত,neutral,0.0,0,0
Before Election,85,ইহকালেও চান্দা তুলতে পারবো পরকালেও চান্দা তুলতে পারবো।,ইহকালেও চান্দা তুলতে পারবো পরকালেও চান্দা তুলতে পারবো,neutral,0.0,0,0
Before Election,86,"শান্তি আর শান্তি,মহাশান্তি",শান্তি আর শান্তি মহাশান্তি,positive,0.6666666666666666,2,0
Before Election,87,বাংলাদেশে যত স্টিল খাম্বা আছে সেই খাম্বা গুলো কোথায় গেল,বাংলাদেশে যত স্টিল খাম্বা আছে সেই খাম্বা গুলো কোথায় গেল,neutral,0.0,0,0
Before Election,88,আমি কে তুমি কে রাজাকার রাজাকার কে বলেছে কে বলেছে চান্দাবাজ চান্দাবাজ,আমি কে তুমি কে রাজাকার রাজাকার কে বলেছে কে বলেছে চান্দাবাজ চান্দাবাজ,negative,-0.3333333333333333,0,2
Before Election,89,খাম্বা তারেক চাদা বাজ তারেক,খাম্বা তারেক চাদা বাজ তারেক,neutral,0.0,0,0
Before Election,90,খামরে খাম্ব হইবো নাকি ওরে বাশ তারিখ,খামরে খাম্ব হইবো নাকি ওরে বাশ তারিখ,neutral,0.0,0,0
Before Election,91,"ঋণ খেলাপি, চাঁদাবাজ ও ব্যাংক ডাকাতিদের ভোট দিলে, দেশ একেবারে স্বর্গে চলে যাবে।",ঋণ খেলাপি চাঁদাবাজ ও ব্যাংক ডাকাতিদের ভোট দিলে দেশ একেবারে স্বর্গে চলে যাবে,negative,-0.08333333333333333,0,1
Before Election,92,,,neutral,0.0,0,0
Before Election,93,"সেই টাকায় 17 বছর বসে বসে খায়ে লন্ডনে """"""""""",সেই টাকায় বছর বসে বসে খায়ে লন্ডনে,neutral,0.0,0,0
Before Election,94,তারেক শুধু বাংলাদেশ আসলেই খাম্বার সাথে বেঁধে মারবো,তারেক শুধু বাংলাদেশ আসলেই খাম্বার সাথে বেঁধে মারবো,neutral,0.0,0,0
Before Election,95,শুধু খাম্বা তারেক নয় বর্তমান চাঁদাবাজ তারেক,শুধু খাম্বা তারেক নয় বর্তমান চাঁদাবাজ তারেক,negative,-0.16666666666666666,0,1
Before Election,96,টেম্পু স্ট্যান্ড কেনো বলে?,টেম্পু স্ট্যান্ড কেনো বলে,neutral,0.0,0,0
Before Election,97,"এদের বয়কট করুন সবাই মিলে, দারি পাল্লা ইনশাআল্লাহ",এদের বয়কট করুন সবাই মিলে দারি পাল্লা ইনশাআল্লাহ,neutral,0.0,0,0
Before Election,98,এতদিন পরে খাম্বা তারেক নামের আসল রহস্য জানতে পারলাম,এতদিন পরে খাম্বা তারেক নামের আসল রহস্য জানতে পারলাম,neutral,0.0,0,0
Before Election,99,তারেক রহমানের ময়মনসিংহ ভালুকা থানায় তার খাম্বার ফ্যাক্টরি আছে একটা,তারেক রহমানের ময়মনসিংহ ভালুকা থানায় তার খাম্বার ফ্যাক্টরি আছে একটা,neutral,0.0,0,0
Before Election,100,ভোট দিবো ধানের শীর্ষে চাঁদা তুলবো মিলেমিশে,ভোট দিবো ধানের শীর্ষে চাঁদা তুলবো মিলেমিশে,neutral,0.0,0,0
Before Election,101,মেয়াদ শেষ হয়ে গেছিলো মনে হয়ে খেলায় করেনি,মেয়াদ শেষ হয়ে গেছিলো মনে হয়ে খেলায় করেনি,neutral,0.0,0,0
Before Election,102,গাম ভাতের সাথে মিক্সি করে খাইছে সিউর,গাম ভাতের সাথে মিক্সি করে খাইছে সিউর,neutral,0.0,0,0
Before Election,103,"নেতা হচ্ছে লন্ডন ফেরত মুফতি, আর কর্মী হচ্ছে গুলিস্তানের মুফতি",নেতা হচ্ছে লন্ডন ফেরত মুফতি আর কর্মী হচ্ছে গুলিস্তানের মুফতি,neutral,0.0,0,0
Before Election,104,নিশার পরিমাণ যখন একটু বেশি হয়,নিশার পরিমাণ যখন একটু বেশি হয়,neutral,0.0,0,0
Before Election,105,নামাজের দোয়া গুলো জানে কি না সন্দেহ আছে,নামাজের দোয়া গুলো জানে কি না সন্দেহ আছে,neutral,0.0,0,0
Before Election,106,বিনোদন এ সেরা বিএনপি,বিনোদন এ সেরা বিএনপি,positive,0.3333333333333333,1,0
Before Election,107,আসল রূপ দিলি তো প্রকাশ করে,আসল রূপ দিলি তো প্রকাশ করে,neutral,0.0,0,0
Before Election,108,সেজন্যই জনগণ বয়কট করছে,সেজন্যই জনগণ বয়কট করছে,neutral,0.0,0,0
Before Election,109,আজকে সিদ্ধান্ত নিলাম জামাত ইসলামকে ভোট দেব কোন সন্ত্রাসকে ভোট দেব না,আজকে সিদ্ধান্ত নিলাম জামাত ইসলামকে ভোট দেব কোন সন্ত্রাসকে ভোট দেব না,neutral,0.0,0,0
Before Election,110,তারেক রহমান বিএনপি কে ধংস করার জন্য এইসব নেতাই যথেষ্ট,তারেক রহমান বিএনপি কে ধংস করার জন্য এইসব নেতাই যথেষ্ট,neutral,0.0,0,0
Before Election,111,চাদাবাজএমনহয়,চাদাবাজএমনহয়,neutral,0.0,0,0
Before Election,112,বিএনপির সন্ত্রাসীদের বয়কট করুন,বিএনপির সন্ত্রাসীদের বয়কট করুন,neutral,0.0,0,0
Before Election,113,খাবার সামনে দিয়ে এভাবে থ্রেড না দিলেও পারতেন কাকু,খাবার সামনে দিয়ে এভাবে থ্রেড না দিলেও পারতেন কাকু,neutral,0.0,0,0
Before Election,114,এরা মনে হয় পাবলিকের জুতাপেটা খাওনের সময় ঘনিয়ে আসছে,এরা মনে হয় পাবলিকের জুতাপেটা খাওনের সময় ঘনিয়ে আসছে,neutral,0.0,0,0
Before Election,115,খুব ডরাইছি খাংকির পোলা আগের বাংলাদেশ এখন নাই,খুব ডরাইছি খাংকির পোলা আগের বাংলাদেশ এখন নাই,neutral,0.0,0,0
Before Election,116,বিএনপি থেকে সাবধান নির্বাচনের আগেই এদের এই অবস্থা নির্বাচনের পরে কি করবে তা বুঝা যাচ্ছে।,বিএনপি থেকে সাবধান নির্বাচনের আগেই এদের এই অবস্থা নির্বাচনের পরে কি করবে তা বুঝা যাচ্ছে,neutral,0.0,0,0
Before Election,117,বাংলাদেশ জাতীয়বাদী দল বিএনপি হারার জন্যই আপনার মতই চামচাই যথেষ্ট,বাংলাদেশ জাতীয়বাদী দল বিএনপি হারার জন্যই আপনার মতই চামচাই যথেষ্ট,neutral,0.0,0,0
Before Election,118,"এবার যদি বিএনপি সরকার গঠন করে, বুঝতে হবে দেশের মানুষের রুচির পরিবর্তন হয়নাই।",এবার যদি বিএনপি সরকার গঠন করে বুঝতে হবে দেশের মানুষের রুচির পরিবর্তন হয়নাই,neutral,0.0,0,0
