dataset,doc_id,raw_text,clean_text,sentiment_label,sentiment_score,positive_hits,negative_hits
Before Election,238,আয়রে তারিখে দুই নম্বরে কাজ করস তারিখ ঘোষণা বাট পাড়ি দেন ঠাম্বাচ খাম্বাচোর তারিখে চোরা খাম্বা চোর,আয়রে তারিখে দুই নম্বরে কাজ করস তারিখ ঘোষণা বাট পাড়ি দেন ঠাম্বাচ খাম্বাচোর তারিখে চোরা খাম্বা চোর,negative,-0.058823529411764705,0,1
Before Election,239,ছাত্রদলে টুকাই এ ভরপুর,ছাত্রদলে টুকাই এ ভরপুর,neutral,0.0,0,0
Before Election,240,"পদে নাই, বডিটা আসছে আরকি",পদে নাই বডিটা আসছে আরকি,neutral,0.0,0,0
Before Election,241,"ঐটা সেন্ট্রাল হবেনা, মেন্টাল ছাত্রদল হবে",ঐটা সেন্ট্রাল হবেনা মেন্টাল ছাত্রদল হবে,neutral,0.0,0,0
Before Election,242,উনি সত্যিই মেন্টাল নেতা,উনি সত্যিই মেন্টাল নেতা,neutral,0.0,0,0
Before Election,243,ভাই ভুল করে টেম্পো স্টান মনে করে চলে আসছে,ভাই ভুল করে টেম্পো স্টান মনে করে চলে আসছে,neutral,0.0,0,0
Before Election,244,সেন্ট্রাল থেকে মেন্টাল কোনটা বাদ যাবে না,সেন্ট্রাল থেকে মেন্টাল কোনটা বাদ যাবে না,neutral,0.0,0,0
Before Election,245,ও মেন্ট্রাল এর দলে আছে-- সেন্ট্রাল এর না,ও মেন্ট্রাল এর দলে আছে সেন্ট্রাল এর না,neutral,0.0,0,0
Before Election,246,গাঁজার দাম কি সস্তা হয়েছে,গাঁজার দাম কি সস্তা হয়েছে,neutral,0.0,0,0
Before Election,247,,,neutral,0.0,0,0
Before Election,248,চেহারাতেই মেন্টাল ছাত্রদল ভাব আছে,চেহারাতেই মেন্টাল ছাত্রদল ভাব আছে,neutral,0.0,0,0
Before Election,249,বি‌শেষ খাবার খে‌য়ে আস‌ছে উনি। গ‌ঞ্জিকা,বি শেষ খাবার খে য়ে আস ছে উনি গ ঞ্জিকা,neutral,0.0,0,0
After Election,0,ইশরাক এর কতবার ভোট চুরি করতে হবে?,ইশরাক এর কতবার ভোট চুরি করতে হবে,neutral,0.0,0,0
After Election,1,বিএনপির একটু বেশি বাড়াবাড়ি হয়ে যাচ্ছে মনে হয় আঙুলের কালি উঠে যাওয়া আগেই ক্ষমতা জয় বাংলা হয়ে যাবে,বিএনপির একটু বেশি বাড়াবাড়ি হয়ে যাচ্ছে মনে হয় আঙুলের কালি উঠে যাওয়া আগেই ক্ষমতা জয় বাংলা হয়ে যাবে,positive,0.06666666666666667,1,0
After Election,2,সামনের দরজা দিয়ে ডুকিয়ে পিছনের দরজা দিয়ে বাহির করার নামই বি এন পির গুলামি কারা,সামনের দরজা দিয়ে ডুকিয়ে পিছনের দরজা দিয়ে বাহির করার নামই বি এন পির গুলামি কারা,neutral,0.0,0,0
After Election,3,"তাহলে কি দাঁড়ালো আইন তার নিজস্ব গতিতে চলল না,,, যখন যে দল ক্ষমতায় তার দলে চলবে,,,",তাহলে কি দাঁড়ালো আইন তার নিজস্ব গতিতে চলল না যখন যে দল ক্ষমতায় তার দলে চলবে,neutral,0.0,0,0
After Election,4,"লাভ নাই,,,ইশরাক কাকু উইন",লাভ নাই ইশরাক কাকু উইন,neutral,0.0,0,0
After Election,5,বিপ্লব যে সামনে আর একটা এতে কোনো সন্দেহ নেই।,বিপ্লব যে সামনে আর একটা এতে কোনো সন্দেহ নেই,neutral,0.0,0,0
After Election,6,"যে দেশের বিচার আর শাসন ব্যবস্থা রাজনৈতিক ভাবে হয়, সে দেশে কখনোই কাঙ্খিত বিচার সাধারন জনগন পাবে না",যে দেশের বিচার আর শাসন ব্যবস্থা রাজনৈতিক ভাবে হয় সে দেশে কখনোই কাঙ্খিত বিচার সাধারন জনগন পাবে না,neutral,0.0,0,0
After Election,7,,,neutral,0.0,0,0
After Election,8,"নির্বাচন পরবর্তী একেকটা কর্মকাণ্ড দিয়ে বিএনপি বারবার প্রমাণ করেছে তারা জাতীয় বেইমান। তারা বেইমানি করছে জুলাই অভ্যুত্থানের শহীদদের সাথে, তারা বেইমানি করছে পুরা জাতির সাথে।",নির্বাচন পরবর্তী একেকটা কর্মকাণ্ড দিয়ে বিএনপি বারবার প্রমাণ করেছে তারা জাতীয় বেইমান তারা বেইমানি করছে জুলাই অভ্যুত্থানের শহীদদের সাথে তারা বেইমানি করছে পুরা জাতির সাথে,negative,-0.1875,0,3
After Election,9,দিল্লির এজেন্ডা বাস্তবায়ন করা হচ্ছে,দিল্লির এজেন্ডা বাস্তবায়ন করা হচ্ছে,neutral,0.0,0,0
After Election,10,জুলাই হত্যাকান্ড আর গুমের বিচারের আপাতত এখানেই সমাপ্তি লোকদেখানো কিছু ট্রায়াল হতে পারে,জুলাই হত্যাকান্ড আর গুমের বিচারের আপাতত এখানেই সমাপ্তি লোকদেখানো কিছু ট্রায়াল হতে পারে,neutral,0.0,0,0
After Election,11,জামায়াত বসিয়েছিল এখন বিএনপি সরিয়ে দিয়েছে সহজ কথা।,জামায়াত বসিয়েছিল এখন বিএনপি সরিয়ে দিয়েছে সহজ কথা,neutral,0.0,0,0
After Election,12,সমঝোতার বাংলাদেশে আপনাকে স্বাগতম।।,সমঝোতার বাংলাদেশে আপনাকে স্বাগতম,neutral,0.0,0,0
After Election,13,তারেক রহমান কি করতে চায় সেটা দেখা যাক,তারেক রহমান কি করতে চায় সেটা দেখা যাক,neutral,0.0,0,0
After Election,14,বিএনপির কাছে ভালো ও সৎ লোকের জায়গা নেই। শুরুতে বেইমানি।,বিএনপির কাছে ভালো ও সৎ লোকের জায়গা নেই শুরুতে বেইমানি,neutral,0.0,1,1
After Election,15,"জুলাইয়ের গণঅভ্যুত্থান ভুল ছিলো কুকুরের লেজ কখনো সোজা হয় না, সাধারণ মানুষের লাসের উপর প্রধানমন্ত্রী হয়ে এখন তাদের ই চিনে না",জুলাইয়ের গণঅভ্যুত্থান ভুল ছিলো কুকুরের লেজ কখনো সোজা হয় না সাধারণ মানুষের লাসের উপর প্রধানমন্ত্রী হয়ে এখন তাদের ই চিনে না,neutral,0.0,0,0
After Election,16,অদৃশ্য শক্তি কাজ করতেছে প্রশাসনে,অদৃশ্য শক্তি কাজ করতেছে প্রশাসনে,neutral,0.0,0,0
After Election,17,লায়ক লন্ডনে বসে যুদ্ধ করছে,লায়ক লন্ডনে বসে যুদ্ধ করছে,neutral,0.0,0,0
After Election,18,নায়ক নিজেই জানেননা উনি নায়ক ওয়াও!,নায়ক নিজেই জানেননা উনি নায়ক ওয়াও,neutral,0.0,0,0
After Election,19,আলোচনায় আসার কত ধান্দা,আলোচনায় আসার কত ধান্দা,neutral,0.0,0,0
After Election,20,চলিতেছে সার্কাস,চলিতেছে সার্কাস,neutral,0.0,0,0
After Election,21,এসব না করে চাঁদাবাজী বন্ধ করেন আর জনগণের হ্যা ভোট মেনে নেন।,এসব না করে চাঁদাবাজী বন্ধ করেন আর জনগণের হ্যা ভোট মেনে নেন,neutral,0.0,0,0
After Election,22,কত নাটক।,কত নাটক,negative,-0.5,0,1
After Election,23,একদিকে ভদ্রতার মুখোশ অন্যদিকে ষড়যন্ত্রের আর দলীয় করন এসব জাতির সাথে প্রতারণার শামিল।,একদিকে ভদ্রতার মুখোশ অন্যদিকে ষড়যন্ত্রের আর দলীয় করন এসব জাতির সাথে প্রতারণার শামিল,neutral,0.0,0,0
After Election,24,প্রথম প্রথম অনেক কিছুই দেখা যায়,প্রথম প্রথম অনেক কিছুই দেখা যায়,neutral,0.0,0,0
After Election,25,"কোমরের হাড্ডি তো ঠিক থাকতে হবে, শক্ত চেয়ারে বসবে কিভাবে, সেনা বাহিনী যেই মাইরটা দিয়েছিল,",কোমরের হাড্ডি তো ঠিক থাকতে হবে শক্ত চেয়ারে বসবে কিভাবে সেনা বাহিনী যেই মাইরটা দিয়েছিল,positive,0.07692307692307693,1,0
After Election,26,ইন্ডিয়ার মোদীর মতন লোক দেখানো কাজ করে তারেক রহমান,ইন্ডিয়ার মোদীর মতন লোক দেখানো কাজ করে তারেক রহমান,neutral,0.0,0,0
After Election,27,জামায়াতের আমীরের কাছ থেকে অনুপ্রেরণা পেয়েছে,জামায়াতের আমীরের কাছ থেকে অনুপ্রেরণা পেয়েছে,neutral,0.0,0,0
After Election,28,কয়লা ধুলে কি ময়লা যায়,কয়লা ধুলে কি ময়লা যায়,neutral,0.0,0,0
After Election,29,"কোমর টা ভেংগে দিছে সবাই কি সেটা ভুলে গেছে,সাপোর্ট চেয়ার",কোমর টা ভেংগে দিছে সবাই কি সেটা ভুলে গেছে সাপোর্ট চেয়ার,neutral,0.0,0,0
After Election,30,ফোকাসে আসার লাইগা কত ধান্দা,ফোকাসে আসার লাইগা কত ধান্দা,neutral,0.0,0,0
After Election,31,নাটক কম কর প্রিয়,নাটক কম কর প্রিয়,negative,-0.25,0,1
After Election,32,ঋণখেলাপির তালিকার শীর্ষে যে সকল এমপি তাহাদের নিয়ে বলেন,ঋণখেলাপির তালিকার শীর্ষে যে সকল এমপি তাহাদের নিয়ে বলেন,neutral,0.0,0,0
After Election,33,অভিনয়ে সেরা,অভিনয়ে সেরা,positive,0.5,1,0
After Election,34,বিশ্ব রেকর্ড হয়ে গেছে অলরেডি গিনেসরেকর্ড,বিশ্ব রেকর্ড হয়ে গেছে অলরেডি গিনেসরেকর্ড,neutral,0.0,0,0
After Election,35,ছাতার পেধান মন্ত্রী,ছাতার পেধান মন্ত্রী,neutral,0.0,0,0
After Election,36,টয়লেট এ যাওয়ার নিউজ টাও দিস,টয়লেট এ যাওয়ার নিউজ টাও দিস,neutral,0.0,0,0
After Election,37,জাইমা রহমান হাটতেও পারে আগেতো জানতাম না,জাইমা রহমান হাটতেও পারে আগেতো জানতাম না,neutral,0.0,0,0
After Election,38,পরিবার তন্ত্র হচ্ছে না তো ভালো লাগতো জুবায়ের রহমানকে দেখলে,পরিবার তন্ত্র হচ্ছে না তো ভালো লাগতো জুবায়ের রহমানকে দেখলে,positive,0.14285714285714285,1,0
After Election,39,পারিবারিক তান্ত্রিক বানায় ফালাইতেছে রাষ্ট্রীয় যে কোন কাজকর্মকে,পারিবারিক তান্ত্রিক বানায় ফালাইতেছে রাষ্ট্রীয় যে কোন কাজকর্মকে,neutral,0.0,0,0
After Election,40,বিএনপি'র দল টাকে চট্টগ্রামের গডফাদার সালাউদ্দিন আহমেদ শেষ করে দিল,বিএনপি র দল টাকে চট্টগ্রামের গডফাদার সালাউদ্দিন আহমেদ শেষ করে দিল,neutral,0.0,0,0
After Election,41,ম্যানেজ প্রধানমন্ত্রী,ম্যানেজ প্রধানমন্ত্রী,neutral,0.0,0,0
After Election,42,বাংলাদেশের ইতিহাসে সবচেয়ে নিকৃষ্ট অশিক্ষিত বর্বর মন্ত্রীসভা,বাংলাদেশের ইতিহাসে সবচেয়ে নিকৃষ্ট অশিক্ষিত বর্বর মন্ত্রীসভা,neutral,0.0,0,0
After Election,43,বাটপারে বাটপারে মাসতুতো ভাই,বাটপারে বাটপারে মাসতুতো ভাই,neutral,0.0,0,0
After Election,44,বিম্পির আমলে প্রথম ভূমিকম্প টের পাইলাম,বিম্পির আমলে প্রথম ভূমিকম্প টের পাইলাম,neutral,0.0,0,0
After Election,45,"প্রধানমন্ত্রী নিজে ইন্টার পাশ, ধইরা আনে কতগুলা ডিগ্রি পাশ রে",প্রধানমন্ত্রী নিজে ইন্টার পাশ ধইরা আনে কতগুলা ডিগ্রি পাশ রে,neutral,0.0,0,0
After Election,46,উনি নিজে হলেন এইচএসসি পাস।তো উনি যদি সবজায়গা যোগ্য লোককে বসান তাহলে ওনাকেই তো দাম দিবেনা,উনি নিজে হলেন এইচএসসি পাস তো উনি যদি সবজায়গা যোগ্য লোককে বসান তাহলে ওনাকেই তো দাম দিবেনা,neutral,0.0,0,0
After Election,47,"কারন তিনিই তো ইন্টারপাশ, তাই উচ্চশিক্ষিত কাউকে রাখতে চাচ্ছেন নাহ হয়তো",কারন তিনিই তো ইন্টারপাশ তাই উচ্চশিক্ষিত কাউকে রাখতে চাচ্ছেন নাহ হয়তো,neutral,0.0,0,0
After Election,48,যে দেশে ইন্টার পাশ লোক হয়ে প্রধানমন্ত্রী ওই দেশে এফসিএ পাস লোক বাংলাদেশ ব্যাংকের গভর্নর হওয়াটাই তো বিলাসিতা!,যে দেশে ইন্টার পাশ লোক হয়ে প্রধানমন্ত্রী ওই দেশে এফসিএ পাস লোক বাংলাদেশ ব্যাংকের গভর্নর হওয়াটাই তো বিলাসিতা,neutral,0.0,0,0
After Election,49,লুটে খাবে,লুটে খাবে,neutral,0.0,0,0
After Election,50,লুট করবে চোখবন্ধ করে,লুট করবে চোখবন্ধ করে,neutral,0.0,0,0
After Election,51,প্রতিটি মন্ত্রণালয়ে নিজের লেভেলের গরু ছাগল হাঁস মুরগি বসাইতেছে শেষ রাতে মাইর টা খাওয়ার জন্য আর কি,প্রতিটি মন্ত্রণালয়ে নিজের লেভেলের গরু ছাগল হাঁস মুরগি বসাইতেছে শেষ রাতে মাইর টা খাওয়ার জন্য আর কি,neutral,0.0,0,0
After Election,52,,,neutral,0.0,0,0
After Election,53,আই হ্যাভ এ খাম্বা,আই হ্যাভ এ খাম্বা,neutral,0.0,0,0
After Election,54,নূরে টিয়া জালালি হিয়া মুফতী লন্ডনী পীরে খাম্বা,নূরে টিয়া জালালি হিয়া মুফতী লন্ডনী পীরে খাম্বা,neutral,0.0,0,0
After Election,55,"ঋন খেলাপিরাই এখন ব্যাংকের গভর্নর ,,",ঋন খেলাপিরাই এখন ব্যাংকের গভর্নর,neutral,0.0,0,0
After Election,56,বাংলাদেশ ব্যাংক দেউলিয়া হবার পালা,বাংলাদেশ ব্যাংক দেউলিয়া হবার পালা,neutral,0.0,0,0
After Election,57,গভর্নর নিজেই না-কি ঋণখেলাপি,গভর্নর নিজেই না কি ঋণখেলাপি,neutral,0.0,0,0
After Election,58,ব্যাংক এবার জয় বাংলা হবে,ব্যাংক এবার জয় বাংলা হবে,positive,0.25,1,0
After Election,59,এক জন ঋণখেলাপি কে গভর্নর পদে নিয়োগ,এক জন ঋণখেলাপি কে গভর্নর পদে নিয়োগ,neutral,0.0,0,0
After Election,60,তেনা ব্যবসায়ী থেকে বাংলাদেশ ব্যাংক এর আব্বা,তেনা ব্যবসায়ী থেকে বাংলাদেশ ব্যাংক এর আব্বা,neutral,0.0,0,0
After Election,61,ইন্টারপাশ নেতার কাছে এরচেয়ে বেশি যোগ্যতাসম্পন্ন লোক আছে বলে মনে হয় না,ইন্টারপাশ নেতার কাছে এরচেয়ে বেশি যোগ্যতাসম্পন্ন লোক আছে বলে মনে হয় না,neutral,0.0,0,0
After Election,62,তারেক রহমানের চমক এস আলম কোম্পানির আসছে বাংলাদেশ কাপছে,তারেক রহমানের চমক এস আলম কোম্পানির আসছে বাংলাদেশ কাপছে,neutral,0.0,0,0
After Election,63,সব কিছু ই সমঝোতার ভিত্তিতে হইছে,সব কিছু ই সমঝোতার ভিত্তিতে হইছে,neutral,0.0,0,0
After Election,64,সমমান পাশ সমমান কেই টানবে এটাই সাভাবিক,সমমান পাশ সমমান কেই টানবে এটাই সাভাবিক,neutral,0.0,0,0
After Election,65,নিজের শিক্ষার দৌড় যতটুকু ঐ রকম শিক্ষিত লোক বসাচ্ছে সব জায়গায়।,নিজের শিক্ষার দৌড় যতটুকু ঐ রকম শিক্ষিত লোক বসাচ্ছে সব জায়গায়,neutral,0.0,0,0
After Election,66,ইন্টার পাশের দৃষ্টিতে দেখলে অনেক বিদ্বান,ইন্টার পাশের দৃষ্টিতে দেখলে অনেক বিদ্বান,neutral,0.0,0,0
After Election,67,মানি লন্ডারিংয়ে যিনি ভালো মতো করতে পারবেন তাকেই তো রাখা হবে,মানি লন্ডারিংয়ে যিনি ভালো মতো করতে পারবেন তাকেই তো রাখা হবে,positive,0.1111111111111111,1,0
After Election,68,অশিক্ষিত লোকের অশিক্ষিত সিদ্ধান্ত,অশিক্ষিত লোকের অশিক্ষিত সিদ্ধান্ত,neutral,0.0,0,0
After Election,69,ইন্টারপাশ চোদানির সাগরেদ তো ওর মত মূর্খই হবে নাকি?,ইন্টারপাশ চোদানির সাগরেদ তো ওর মত মূর্খই হবে নাকি,neutral,0.0,0,0
After Election,70,ডিসি মাসুদ ওরফে নতুন হারুনের সাজানো নাটক,ডিসি মাসুদ ওরফে নতুন হারুনের সাজানো নাটক,negative,-0.14285714285714285,0,1
After Election,71,ইশরাক রে আমার পিউর জোকার লাগে,ইশরাক রে আমার পিউর জোকার লাগে,neutral,0.0,0,0
After Election,72,বাপের পরিচয়ে এই পর্যন্ত।নিজের ব্যক্তিগত অর্জন কি??,বাপের পরিচয়ে এই পর্যন্ত নিজের ব্যক্তিগত অর্জন কি,neutral,0.0,0,0
After Election,73,মির্জা আব্বাসের দিন শেষ এবার ইশরাকের পালা,মির্জা আব্বাসের দিন শেষ এবার ইশরাকের পালা,neutral,0.0,0,0
After Election,74,চিল্লায়া বাজার পাওন যাইত না রে পাগলা!,চিল্লায়া বাজার পাওন যাইত না রে পাগলা,neutral,0.0,0,0
After Election,75,"কুনুই যোদ্ধা, ঘেরাও নেতা।",কুনুই যোদ্ধা ঘেরাও নেতা,neutral,0.0,0,0
After Election,76,চিল্লায়া বাজার পাওন যাইত না রে পাগলা!,চিল্লায়া বাজার পাওন যাইত না রে পাগলা,neutral,0.0,0,0
After Election,77,বিএনপি'র এইসব নেতাকর্মী রা কনডম বিস্ফোরণে জন্ম নেওয়া,বিএনপি র এইসব নেতাকর্মী রা কনডম বিস্ফোরণে জন্ম নেওয়া,neutral,0.0,0,0
After Election,78,এই ছাগলের তিন নাম্বার বাচ্চা সংসদে গেলো কেমনে,এই ছাগলের তিন নাম্বার বাচ্চা সংসদে গেলো কেমনে,neutral,0.0,0,0
After Election,79,জমিদার পুত্র মাল বেশি খাইয়া ফেলছে মনে হয়,জমিদার পুত্র মাল বেশি খাইয়া ফেলছে মনে হয়,neutral,0.0,0,0
After Election,80,অটো পাশ মেয়র,অটো পাশ মেয়র,neutral,0.0,0,0
After Election,81,চাঁদাবাজার দল,চাঁদাবাজার দল,neutral,0.0,0,0
After Election,82,দুই দিনের ডার্বি!,দুই দিনের ডার্বি,neutral,0.0,0,0
After Election,83,নগর পিতা,নগর পিতা,neutral,0.0,0,0
After Election,84,মেথর,মেথর,neutral,0.0,0,0
After Election,85,চান্দাব্বাস বাদ এবার ইসরাকএর পালা,চান্দাব্বাস বাদ এবার ইসরাকএর পালা,neutral,0.0,0,0
After Election,86,চাঁন্দা ইসরাক,চাঁন্দা ইসরাক,neutral,0.0,0,0
After Election,87,খোকার পোলা বোকা,খোকার পোলা বোকা,neutral,0.0,0,0
After Election,88,"এ অবস্থা বিএনপি ২বছরের বেসি রান করাইতে পারবে না,,",এ অবস্থা বিএনপি বছরের বেসি রান করাইতে পারবে না,neutral,0.0,0,0
After Election,89,এখন কার বি এনপি ×= আবু জাহেল √,এখন কার বি এনপি আবু জাহেল,neutral,0.0,0,0
After Election,90,প্লানের অংশ বিশেষ!,প্লানের অংশ বিশেষ,neutral,0.0,0,0
After Election,91,বিএনপির কি ক্ষমতায় থাকার ইচ্ছা নাই? জনগণ নিরাপদ থাকতে চায় আগে তাদের নিরাপত্তা দিন তারেক রহমান!,বিএনপির কি ক্ষমতায় থাকার ইচ্ছা নাই জনগণ নিরাপদ থাকতে চায় আগে তাদের নিরাপত্তা দিন তারেক রহমান,positive,0.08333333333333333,1,0
After Election,92,চাঁদা তো দিতেই হবে কারণ আমরাই তো ভোট দিয়ে চাঁদাবাজিকে হালাল করে দিছি,চাঁদা তো দিতেই হবে কারণ আমরাই তো ভোট দিয়ে চাঁদাবাজিকে হালাল করে দিছি,neutral,0.0,0,0
After Election,93,সমঝোতামূলক লেনদেন চাঁদা নয়,সমঝোতামূলক লেনদেন চাঁদা নয়,neutral,0.0,0,0
After Election,94,চাঁদাবাজিকে প্রাতিষ্ঠানিক রূপ দিতেই তো কষ্ট করে ভোট দিলাম ৷,চাঁদাবাজিকে প্রাতিষ্ঠানিক রূপ দিতেই তো কষ্ট করে ভোট দিলাম ৷,neutral,0.0,0,0
After Election,95,চান্দা বাজারে ক্ষমতায় বসাইলে তো চাঁদাবাজি হইবোই,চান্দা বাজারে ক্ষমতায় বসাইলে তো চাঁদাবাজি হইবোই,negative,-0.16666666666666666,0,1
After Election,96,সমোঝোতা করে চাঁদা নিন তাহলে বৈধ হবে,সমোঝোতা করে চাঁদা নিন তাহলে বৈধ হবে,neutral,0.0,0,0
After Election,97,সমঝোতার ভিত্তিতে থাপড়ানের অনুমতি কি দেয়া যায় না?,সমঝোতার ভিত্তিতে থাপড়ানের অনুমতি কি দেয়া যায় না,neutral,0.0,0,0
After Election,98,জুলাই গাদ্দার,জুলাই গাদ্দার,negative,-0.5,0,1
After Election,99,গাদ্দার,গাদ্দার,negative,-1.0,0,1
After Election,100,বিএনপির ২০২৮ সালের মধ্যেই গুয়ামারা খাবে,বিএনপির সালের মধ্যেই গুয়ামারা খাবে,neutral,0.0,0,0
After Election,101,জুলাই সনদ বাস্তবায়ন নাহলে  রেমিট্যান্স শা'টডা'উন ঘোষনা প্রবাসীদের,জুলাই সনদ বাস্তবায়ন নাহলে রেমিট্যান্স শা টডা উন ঘোষনা প্রবাসীদের,neutral,0.0,0,0
After Election,102,বিএনপির পতন খুব নিকটে,বিএনপির পতন খুব নিকটে,negative,-0.3333333333333333,0,1
After Election,103,জুলাই কে অস্বীকার করে গণভোট বাদ দিবে। জামায়েত কে তারাও নিষিদ্ধ করবে জুলুম করবে। হাদী ভাই কে মুছে ফেলার চেষ্টা করবে। বিচার হবে না। ডিফেন্স ডিল বাতিল করে ইন্ডিয়ার দাসত্ব করবে।,জুলাই কে অস্বীকার করে গণভোট বাদ দিবে জামায়েত কে তারাও নিষিদ্ধ করবে জুলুম করবে হাদী ভাই কে মুছে ফেলার চেষ্টা করবে বিচার হবে না ডিফেন্স ডিল বাতিল করে ইন্ডিয়ার দাসত্ব করবে,neutral,0.0,0,0
After Election,104,গনভোটের ফল বাতিল হলে শেখ হাসিনা এখনো বাংলাদেশের প্রধানমন্ত্রী আর এই নির্বাচন অবৈধ ঘোষিত হবে।কথা ক্লিয়ার!!!,গনভোটের ফল বাতিল হলে শেখ হাসিনা এখনো বাংলাদেশের প্রধানমন্ত্রী আর এই নির্বাচন অবৈধ ঘোষিত হবে কথা ক্লিয়ার,neutral,0.0,0,0
After Election,105,মাদারবোর্ড খসরু,মাদারবোর্ড খসরু,neutral,0.0,0,0
After Election,106,বিএনপি একটি বিশ্বাসঘাতক দল।,বিএনপি একটি বিশ্বাসঘাতক দল,neutral,0.0,0,0
