dataset,doc_id,raw_text,clean_text,sentiment_label,sentiment_score,positive_hits,negative_hits
After Election,107,"ঠিক এই কারণেই বিএনপি,, হাদি ভাইকে হত্যা করেছে,,৷ লিখে রাখেন হাদি ভাইকে মারার পিছনে বিএনপির হাত,, ১০০%",ঠিক এই কারণেই বিএনপি হাদি ভাইকে হত্যা করেছে ৷ লিখে রাখেন হাদি ভাইকে মারার পিছনে বিএনপির হাত,neutral,0.0,1,1
After Election,108,বি এন পি রা সবায় মিলে হাদিকে বাজতে দায় নায় সব শালা খুনি,বি এন পি রা সবায় মিলে হাদিকে বাজতে দায় নায় সব শালা খুনি,neutral,0.0,0,0
After Election,109,আমির খসরু একজন চিহ্নিত দালাল ভারতের,আমির খসরু একজন চিহ্নিত দালাল ভারতের,negative,-0.2,0,1
After Election,110,বিএনপির পতন খুব নিকটে,বিএনপির পতন খুব নিকটে,negative,-0.3333333333333333,0,1
After Election,111,মীর জাফরের জাত এই দল।,মীর জাফরের জাত এই দল,neutral,0.0,0,0
After Election,112,বিএনপি মানে জুলাই বিরোধী ভারত মানে জুলাই বিরোধী স্বৈরাচার মানে জুলাই বিরোধী সাথে গাদ্দারি করে ১৪০০ শহীদের রক্তের সাথে গাদ্দারি করে চল্লিশ হাজার আহত যুদ্ধের সাথে গাদ্দারি করে কোন জালেম বাংলাদেশের ক্ষমতায় টিকে থাকতে পারবে না ইনশাআল্লাহ,বিএনপি মানে জুলাই বিরোধী ভারত মানে জুলাই বিরোধী স্বৈরাচার মানে জুলাই বিরোধী সাথে গাদ্দারি করে শহীদের রক্তের সাথে গাদ্দারি করে চল্লিশ হাজার আহত যুদ্ধের সাথে গাদ্দারি করে কোন জালেম বাংলাদেশের ক্ষমতায় টিকে থাকতে পারবে না ইনশাআল্লাহ,neutral,0.0,0,0
After Election,113,ভারতীয় দালাল গাদ্দার,ভারতীয় দালাল গাদ্দার,negative,-0.6666666666666666,0,2
After Election,114,জুলাই সনদ না মানলে এই নির্বাচনও অবৈধ,জুলাই সনদ না মানলে এই নির্বাচনও অবৈধ,neutral,0.0,0,0
After Election,115,এটা ভারতের বিএনপি,এটা ভারতের বিএনপি,neutral,0.0,0,0
After Election,116,বান চো * প্রথম দিনেই রং দেখাইছে,বান চো প্রথম দিনেই রং দেখাইছে,neutral,0.0,0,0
After Election,117,মির্জাফর বিম্পি,মির্জাফর বিম্পি,neutral,0.0,0,0
After Election,118,বর্তমান বিএনপি মেজর জিয়া ও বেগম জিয়া কারো আদর্শ ধারণ করে না। আর সালাহউদ্দিনের আদর্শ একটাই তা হলো ভারতের গোলামী।,বর্তমান বিএনপি মেজর জিয়া ও বেগম জিয়া কারো আদর্শ ধারণ করে না আর সালাহউদ্দিনের আদর্শ একটাই তা হলো ভারতের গোলামী,neutral,0.0,0,0
After Election,119,সংবিধানে কোথায় ফ্যামিলি কার্ড লেখা আছে জানতে পারি?,সংবিধানে কোথায় ফ্যামিলি কার্ড লেখা আছে জানতে পারি,neutral,0.0,0,0
After Election,120,"বিএনপি এখন আর বাংলাদেশ জাতীয়তাবাদী দল নয়, বর্তমানে এটি ভারতের দালাল আওয়ামিলীগ এর সহচর বিম্পিতে পরিণত হইছে!",বিএনপি এখন আর বাংলাদেশ জাতীয়তাবাদী দল নয় বর্তমানে এটি ভারতের দালাল আওয়ামিলীগ এর সহচর বিম্পিতে পরিণত হইছে,negative,-0.08333333333333333,0,1
After Election,121,সালাউদ্দিনের মত কিছু বাটফার দালালদের কারণে বিএনপির পতন হবে,সালাউদ্দিনের মত কিছু বাটফার দালালদের কারণে বিএনপির পতন হবে,negative,-0.14285714285714285,0,1
After Election,122,ভারত লীগের সংবিধান শিলং সালার পুটকি দিয়ে ভরবে বাংলাদেশের জনগণ,ভারত লীগের সংবিধান শিলং সালার পুটকি দিয়ে ভরবে বাংলাদেশের জনগণ,neutral,0.0,0,0
After Election,123,আমাদের জাতীয় মীরজাফর জাতীয় বাটপার জাতীয়তাবাদ তার নাম বিএনপি,আমাদের জাতীয় মীরজাফর জাতীয় বাটপার জাতীয়তাবাদ তার নাম বিএনপি,neutral,0.0,0,0
After Election,124,বিএনপি জুলাইয়ে সাথে বেইমানি করছে এরজন্য এদের চরম মূল্য দিতে হবে।,বিএনপি জুলাইয়ে সাথে বেইমানি করছে এরজন্য এদের চরম মূল্য দিতে হবে,negative,-0.14285714285714285,0,1
After Election,125,কত বড় দালাল,কত বড় দালাল,negative,-0.3333333333333333,0,1
After Election,126,শুরুতেই বাটপারি,শুরুতেই বাটপারি,neutral,0.0,0,0
After Election,127,"খালেদার বিম্পি আর এখন নেই, এইটা আওয়ামীবিম্পি",খালেদার বিম্পি আর এখন নেই এইটা আওয়ামীবিম্পি,neutral,0.0,0,0
After Election,128,রিয়েল মুনাফেক,রিয়েল মুনাফেক,neutral,0.0,0,0
After Election,129,উনি হচ্ছেন ভারতের ___।  শুধুমাত্র এইচএসসি পাস করা ব্যক্তি শূন্যস্থান পূরণ করুন,উনি হচ্ছেন ভারতের শুধুমাত্র এইচএসসি পাস করা ব্যক্তি শূন্যস্থান পূরণ করুন,neutral,0.0,0,0
After Election,130,ভোট তো এমনিই জাল হইছে বিএনপির মেয়াদ ২ বছর,ভোট তো এমনিই জাল হইছে বিএনপির মেয়াদ বছর,neutral,0.0,0,0
After Election,131,"গনভোটের রায়ের বিপক্ষে নাকি বিএনপি হাইকোর্টে রিট করছে,আজকে থেকে ৪৫ দিন কাউন-ডাউন শুরু করে দেন",গনভোটের রায়ের বিপক্ষে নাকি বিএনপি হাইকোর্টে রিট করছে আজকে থেকে দিন কাউন ডাউন শুরু করে দেন,neutral,0.0,0,0
After Election,132,হ‍্যাঁ” ভোট RIP হইছে।  কখন জানি রেমিট্যান্স RIP হয়,হ ্যাঁ ভোট rip হইছে কখন জানি রেমিট্যান্স rip হয়,neutral,0.0,0,0
After Election,133,খাম্বা তারেক,খাম্বা তারেক,neutral,0.0,0,0
After Election,134,যেমন নেতা তেমন কর্মী : এই জন্য বলতে হয় বিএনপি মানেই মূর্খ মুনাফেক = HSC,যেমন নেতা তেমন কর্মী এই জন্য বলতে হয় বিএনপি মানেই মূর্খ মুনাফেক hsc,neutral,0.0,0,0
After Election,135,আল্লাহর জমিনে এদের বিচার হবে ইনশাআল্লাহ,আল্লাহর জমিনে এদের বিচার হবে ইনশাআল্লাহ,neutral,0.0,0,0
After Election,136,ভোটচোর খাম্বা তারেক।,ভোটচোর খাম্বা তারেক,neutral,0.0,0,0
After Election,137,"সর্বোচ্চ দেড় বছর ,, ভাগ্য ভালো হলে আরো আগেই ।",সর্বোচ্চ দেড় বছর ভাগ্য ভালো হলে আরো আগেই,positive,0.125,1,0
After Election,138,রোজা পড়েই শুরু হবে আন্দোলন।,রোজা পড়েই শুরু হবে আন্দোলন,neutral,0.0,0,0
After Election,139,মাশা-আল্লাহ নজর না লাগুক।সামনে হ্যাট্রিক করবো।,মাশা আল্লাহ নজর না লাগুক সামনে হ্যাট্রিক করবো,neutral,0.0,0,0
After Election,140,চ্যাম্পিয়ানের পথে আরো এক ধাপ এগিয়ে গেলো,চ্যাম্পিয়ানের পথে আরো এক ধাপ এগিয়ে গেলো,neutral,0.0,0,0
After Election,141,চ্যাম্পিয়ন হওয়ার পথে!,চ্যাম্পিয়ন হওয়ার পথে,neutral,0.0,0,0
After Election,142,এইবার ডাবল চ্যাম্পিয়ন হবে,এইবার ডাবল চ্যাম্পিয়ন হবে,neutral,0.0,0,0
After Election,143,লক্ষ্য এবার মহাবিশ্ব চ্যাম্পিয়ন,লক্ষ্য এবার মহাবিশ্ব চ্যাম্পিয়ন,neutral,0.0,0,0
After Election,144,তাল গাছ লাগিয়ে আম কি আশা করা যায়।,তাল গাছ লাগিয়ে আম কি আশা করা যায়,positive,0.2,1,0
After Election,145,লুটপাট শুরু,লুটপাট শুরু,neutral,0.0,0,0
After Election,146,টাকা পাচারের বন্দোবস্ত হয়ে গেছে।।,টাকা পাচারের বন্দোবস্ত হয়ে গেছে,neutral,0.0,0,0
After Election,147,খেলা শুরু,খেলা শুরু,neutral,0.0,0,0
After Election,148,চ্যাম্পিয়ন,চ্যাম্পিয়ন,neutral,0.0,0,0
After Election,149,ইন্টার পাশ এর পেলান,ইন্টার পাশ এর পেলান,neutral,0.0,0,0
After Election,150,বি এন পি এর বাকশাল,বি এন পি এর বাকশাল,neutral,0.0,0,0
After Election,151,গাঞ্জখোরের দল কোথাকার,গাঞ্জখোরের দল কোথাকার,neutral,0.0,0,0
After Election,152,,,neutral,0.0,0,0
After Election,153,চাঁদাবাজার দল,চাঁদাবাজার দল,neutral,0.0,0,0
After Election,154,,,neutral,0.0,0,0
After Election,155,"খাল কেঁটে কুমির ডেঁকে আনলো,, এখন নাসির উদ্দিন এরে পোন্দাবে, তখন ভালো লাগবে",খাল কেঁটে কুমির ডেঁকে আনলো এখন নাসির উদ্দিন এরে পোন্দাবে তখন ভালো লাগবে,positive,0.09090909090909091,1,0
After Election,156,গাঞ্জখোরের দল কোথাকার,গাঞ্জখোরের দল কোথাকার,neutral,0.0,0,0
After Election,157,,,neutral,0.0,0,0
After Election,158,চাঁদাবাজার দল,চাঁদাবাজার দল,neutral,0.0,0,0
After Election,159,,,neutral,0.0,0,0
After Election,160,"খাল কেঁটে কুমির ডেঁকে আনলো,, এখন নাসির উদ্দিন এরে পোন্দাবে, তখন ভালো লাগবে",খাল কেঁটে কুমির ডেঁকে আনলো এখন নাসির উদ্দিন এরে পোন্দাবে তখন ভালো লাগবে,positive,0.09090909090909091,1,0
After Election,161,,,neutral,0.0,0,0
After Election,162,খোকা পুত্র জমিদার,খোকা পুত্র জমিদার,neutral,0.0,0,0
After Election,163,,,neutral,0.0,0,0
After Election,164,দেশে আরও অনেক বেয়াদপ আছে লাখে লাখে,দেশে আরও অনেক বেয়াদপ আছে লাখে লাখে,neutral,0.0,0,0
After Election,165,,,neutral,0.0,0,0
After Election,166,তোর নানির খালি ঘর ইসরাক সালা,তোর নানির খালি ঘর ইসরাক সালা,neutral,0.0,0,0
After Election,167,,,neutral,0.0,0,0
After Election,168,"তোর মুখে লাগাম আছে?, বেয়াদবের হাড্ডি",তোর মুখে লাগাম আছে বেয়াদবের হাড্ডি,neutral,0.0,0,0
After Election,169,,,neutral,0.0,0,0
After Election,170,বকচয় জোকার,বকচয় জোকার,neutral,0.0,0,0
After Election,171,,,neutral,0.0,0,0
After Election,172,"বাংলা একটা প্রবাদ আছে ""সাল কেন মাঠে মাঠে ঘুরিস আমার পোদে এসে লাগিস",বাংলা একটা প্রবাদ আছে সাল কেন মাঠে মাঠে ঘুরিস আমার পোদে এসে লাগিস,neutral,0.0,0,0
After Election,173,,,neutral,0.0,0,0
After Election,174,আব্বা ডাক হালা,আব্বা ডাক হালা,neutral,0.0,0,0
After Election,175,,,neutral,0.0,0,0
After Election,176,তোর আব্বার মাপের খেলোয়ার হালা বোদাই,তোর আব্বার মাপের খেলোয়ার হালা বোদাই,neutral,0.0,0,0
After Election,177,,,neutral,0.0,0,0
After Election,178,ইন্জিনিয়ারিং : গুপ্ত গুপ্ত গুপ্ত,ইন্জিনিয়ারিং গুপ্ত গুপ্ত গুপ্ত,neutral,0.0,0,0
After Election,179,,,neutral,0.0,0,0
After Election,180,"জাতির টেনশন ছিল জামায়াত ক্ষমতায় আসলে মেয়েরা রাতে রাস্তায় চলাফেরা করতে পারবে কিনা, পর্দা বাধ্যতামূলক হবে কিনা।",জাতির টেনশন ছিল জামায়াত ক্ষমতায় আসলে মেয়েরা রাতে রাস্তায় চলাফেরা করতে পারবে কিনা পর্দা বাধ্যতামূলক হবে কিনা,neutral,0.0,0,0
After Election,181,,,neutral,0.0,0,0
After Election,182,"কিন্তু, বিএনপি ক্ষমতায় আসার পর ছেলেরা রাতে রাস্তায় চলাফেরা করার অধিকার চাইছে আর মাসুদ ভাইয়ের পুলিশ আবার নিকাব ধরেছে....",কিন্তু বিএনপি ক্ষমতায় আসার পর ছেলেরা রাতে রাস্তায় চলাফেরা করার অধিকার চাইছে আর মাসুদ ভাইয়ের পুলিশ আবার নিকাব ধরেছে,neutral,0.0,0,0
After Election,183,,,neutral,0.0,0,0
After Election,184,পর্দানশীল পুলিশ...,পর্দানশীল পুলিশ,neutral,0.0,0,0
After Election,185,,,neutral,0.0,0,0
After Election,186,এদের জন্য ফ্রীতে পিরিয়ডের ন্যাপকিন বিতরণ করা হোক।,এদের জন্য ফ্রীতে পিরিয়ডের ন্যাপকিন বিতরণ করা হোক,neutral,0.0,0,0
After Election,187,,,neutral,0.0,0,0
After Election,188,এই ধরনের মূর্খ গুলো বিম্পি চো!দায়,এই ধরনের মূর্খ গুলো বিম্পি চো দায়,neutral,0.0,0,0
After Election,189,,,neutral,0.0,0,0
After Election,190,"যত মানুষ খু/ন হবে, তত টাকা। এগুলো করে সন্ত্রাসী দল আওয়ামীলীগ ও বিএনপি এবং তাদের সহযোগী হিসাবে আছে প্রশাসন, নাস্তিক, গাঁজা খোর ইত্যাদি।",যত মানুষ খু ন হবে তত টাকা এগুলো করে সন্ত্রাসী দল আওয়ামীলীগ ও বিএনপি এবং তাদের সহযোগী হিসাবে আছে প্রশাসন নাস্তিক গাঁজা খোর ইত্যাদি,neutral,0.0,0,0
After Election,191,,,neutral,0.0,0,0
After Election,192,নতুনভাবে যারা দিল্লীকে ইন্জিনিয়ারিং করতেছে।,নতুনভাবে যারা দিল্লীকে ইন্জিনিয়ারিং করতেছে,neutral,0.0,0,0
After Election,193,,,neutral,0.0,0,0
After Election,194,কেন হাদি ভাই মেরে ফেলা হয়েছে এখন তা স্পষ্ট বুঝতেছি,কেন হাদি ভাই মেরে ফেলা হয়েছে এখন তা স্পষ্ট বুঝতেছি,neutral,0.0,0,0
After Election,195,,,neutral,0.0,0,0
After Election,196,আবারও ভারতীয় ইন্জিনিয়ারিং তেজস চু|দলিং পং।,আবারও ভারতীয় ইন্জিনিয়ারিং তেজস চু দলিং পং,neutral,0.0,0,0
After Election,197,,,neutral,0.0,0,0
After Election,198,ইন্জিনিয়ারিং নাম দেখে একদল মনে করবে দুনিয়াতে শুধু একজন'ই ইন্জিনিয়ারিং।,ইন্জিনিয়ারিং নাম দেখে একদল মনে করবে দুনিয়াতে শুধু একজন ই ইন্জিনিয়ারিং,neutral,0.0,0,0
After Election,199,,,neutral,0.0,0,0
After Election,200,"চিনের দূঃখ হোয়াংহো, আর তাছাড়া ন্ডিয়ার দূঃখ বালতেজাস থুক্কু হালতেজাস",চিনের দূঃখ হোয়াংহো আর তাছাড়া ন্ডিয়ার দূঃখ বালতেজাস থুক্কু হালতেজাস,neutral,0.0,0,0
After Election,201,,,neutral,0.0,0,0
After Election,202,অনেক চাঁদাবাজ সৈনিক বলে : অমুকের আন্দোলনের ভিডিও ফুটেজ কই? তমুকের ভিডিও ফুটেজ কই?,অনেক চাঁদাবাজ সৈনিক বলে অমুকের আন্দোলনের ভিডিও ফুটেজ কই তমুকের ভিডিও ফুটেজ কই,negative,-0.08333333333333333,0,1
After Election,203,,,neutral,0.0,0,0
After Election,204,যখন তারা ভিডিও ফুটেজ খুঁজে তখনই মনে পরে ৭১ সালের কথা।,যখন তারা ভিডিও ফুটেজ খুঁজে তখনই মনে পরে সালের কথা,neutral,0.0,0,0
After Election,205,,,neutral,0.0,0,0
After Election,206,বলতো শেখ হাসিনার মত একজন মানবতার আম্মুকে কতগুলো রাজাকারের পোলাপান মব সৃষ্টি করে বাংলাদেশ থেকে পালিয়ে ইন্ডিয়া যেতে বাধ্য করেছে। তবে আমরা সবসময় সংবিধানের পক্ষে ছিলাম।,বলতো শেখ হাসিনার মত একজন মানবতার আম্মুকে কতগুলো রাজাকারের পোলাপান মব সৃষ্টি করে বাংলাদেশ থেকে পালিয়ে ইন্ডিয়া যেতে বাধ্য করেছে তবে আমরা সবসময় সংবিধানের পক্ষে ছিলাম,neutral,0.0,0,0
After Election,207,,,neutral,0.0,0,0
After Election,208,আমার লাইফে এই প্রথম ইন্টার পাশ ইঞ্জিনিয়ার সরকার প্রধান দেখলাম,আমার লাইফে এই প্রথম ইন্টার পাশ ইঞ্জিনিয়ার সরকার প্রধান দেখলাম,neutral,0.0,0,0
After Election,209,,,neutral,0.0,0,0
After Election,210,বিপদ কেটে গেলে মানুষ বিএনপি হয়ে ওঠে,বিপদ কেটে গেলে মানুষ বিএনপি হয়ে ওঠে,neutral,0.0,0,0
After Election,211,,,neutral,0.0,0,0
After Election,212,আমিও। ইউনুসের আমল টায় ভালো ছিলো।তবে যেদিন থেকে শুনি খাম্বা দেশে ফিরবে ওইদিন থেকেই সব মিডিয়া থেকে শুরু করে সবাই পা চাটতে শুরু করছে,আমিও ইউনুসের আমল টায় ভালো ছিলো তবে যেদিন থেকে শুনি খাম্বা দেশে ফিরবে ওইদিন থেকেই সব মিডিয়া থেকে শুরু করে সবাই পা চাটতে শুরু করছে,positive,0.05555555555555555,1,0
After Election,213,,,neutral,0.0,0,0
After Election,214,চাঁদাবাজ মুর্দাবাদ,চাঁদাবাজ মুর্দাবাদ,negative,-0.5,0,1
After Election,215,,,neutral,0.0,0,0
After Election,216,সাবধানে কথা কন,সাবধানে কথা কন,neutral,0.0,0,0
After Election,217,,,neutral,0.0,0,0
After Election,218,হামরা কিন্তু প্রধানমন্ত্রীর গ্রামের লোক,হামরা কিন্তু প্রধানমন্ত্রীর গ্রামের লোক,neutral,0.0,0,0
After Election,219,,,neutral,0.0,0,0
After Election,220,মাঝখান দিয়া আম তারিক বকা খাই গেলো আম তারিক বি লাইক:আমি আবার কি করলাম,মাঝখান দিয়া আম তারিক বকা খাই গেলো আম তারিক বি লাইক আমি আবার কি করলাম,neutral,0.0,0,0
After Election,221,,,neutral,0.0,0,0
After Election,222,আম তারেকের আর রেহাই নাই রে এনেও আম তারেকরে পুন মারি দিলেন কাগা,আম তারেকের আর রেহাই নাই রে এনেও আম তারেকরে পুন মারি দিলেন কাগা,neutral,0.0,0,0
After Election,223,,,neutral,0.0,0,0
After Election,224,আম তারেক আইলো কোই থেকে,আম তারেক আইলো কোই থেকে,neutral,0.0,0,0
After Election,225,,,neutral,0.0,0,0
After Election,226,২ দিনের বৈরাগী গাঁ*ঞ্জারে কয় সিদ্ধি,দিনের বৈরাগী গাঁ ঞ্জারে কয় সিদ্ধি,neutral,0.0,0,0
After Election,227,,,neutral,0.0,0,0
After Election,228,"সুশীল সমাজের চশমাটা কি একটু বেশিই অদ্ভুত? ৫৪ বছর আগের 'রাজাকার' খুঁজতে তারা দূরবীন ব্যবহার করেন, কিন্তু ঘরের পাশে বিএসএফ-এর গুলি আর ফারাক্কার পানির অভিশাপ তাদের চোখে পড়ে না।",সুশীল সমাজের চশমাটা কি একটু বেশিই অদ্ভুত বছর আগের রাজাকার খুঁজতে তারা দূরবীন ব্যবহার করেন কিন্তু ঘরের পাশে বিএসএফ এর গুলি আর ফারাক্কার পানির অভিশাপ তাদের চোখে পড়ে না,neutral,0.0,0,0
After Election,229,,,neutral,0.0,0,0
After Election,230,স্লাকুম,স্লাকুম,neutral,0.0,0,0
After Election,231,,,neutral,0.0,0,0
After Election,232,জনাব তারেক রহমানের উম্মা কিসের কমতি রাখবেন না আপনি,জনাব তারেক রহমানের উম্মা কিসের কমতি রাখবেন না আপনি,neutral,0.0,0,0
After Election,233,,,neutral,0.0,0,0
After Election,234,আমরা প্রধান মন্ত্রীর পাশাপাশি নতুন নবী পেয়ে গেলাম।নাউজুবিল্লাহ,আমরা প্রধান মন্ত্রীর পাশাপাশি নতুন নবী পেয়ে গেলাম নাউজুবিল্লাহ,neutral,0.0,0,0
After Election,235,,,neutral,0.0,0,0
After Election,236,আরে এটা চাইলকম ভাই চাইলকম এনা,আরে এটা চাইলকম ভাই চাইলকম এনা,neutral,0.0,0,0
After Election,237,,,neutral,0.0,0,0
After Election,238,তারেক রহমান এর উম্মাহ,তারেক রহমান এর উম্মাহ,neutral,0.0,0,0
After Election,239,,,neutral,0.0,0,0
After Election,240,নর্তকীর কাছ থেকে ভালো মন্দ শিখতে হবে আমাদের,নর্তকীর কাছ থেকে ভালো মন্দ শিখতে হবে আমাদের,neutral,0.0,1,1
After Election,241,,,neutral,0.0,0,0
After Election,242,খাট কর্মী,খাট কর্মী,neutral,0.0,0,0
After Election,243,,,neutral,0.0,0,0
After Election,244,নতুন মালের আমদানি,নতুন মালের আমদানি,neutral,0.0,0,0
After Election,245,,,neutral,0.0,0,0
After Election,246,"এখানে যারা আছে প্রত্যেকটাই বারোভাতারি। এক কথায় বলতে গেলে (খ,ম,প)",এখানে যারা আছে প্রত্যেকটাই বারোভাতারি এক কথায় বলতে গেলে খ ম প,neutral,0.0,0,0
After Election,247,,,neutral,0.0,0,0
After Election,248,মিথ্যা কথা ছাত্রদল এমন কাজ করে না।,মিথ্যা কথা ছাত্রদল এমন কাজ করে না,neutral,0.0,0,0
After Election,249,,,neutral,0.0,0,0
After Election,250,বিএনপি মানেই সন্ত্রাসী,বিএনপি মানেই সন্ত্রাসী,neutral,0.0,0,0
After Election,251,,,neutral,0.0,0,0
After Election,252,Allah BNP dol tar upor joto druto shombhob Unar (Allah r) Gojob najil koruk.,allah bnp dol tar upor joto druto shombhob unar allah r gojob najil koruk,neutral,0.0,0,0
After Election,253,,,neutral,0.0,0,0
After Election,254,রুম দখল চাঁদাবাজি এগুলো সহ্য করেন তাছাড়া তো দেশ রাজাকারের দখলে চলে যাবে,রুম দখল চাঁদাবাজি এগুলো সহ্য করেন তাছাড়া তো দেশ রাজাকারের দখলে চলে যাবে,negative,-0.08333333333333333,0,1
After Election,255,,,neutral,0.0,0,0
After Election,256,এদের পতন হবে ছাত্র লীগের চেয়েও ভয়ংকর,এদের পতন হবে ছাত্র লীগের চেয়েও ভয়ংকর,negative,-0.2,0,1
