term,before_count,after_count,before_relative_freq,after_relative_freq,after_minus_before
দিলাম,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সৈনিক,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ফোকাসে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আহমেদ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চেয়ারে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ডার্বি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মোদীর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মূল্য,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ইতিহাসে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পং,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নাহলে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
খাই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
এস,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আবারও,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ঘোষনা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আরে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আবু,0,1,0.0,0.0007633587786259542,0.0007633587786259542
টিয়া,0,1,0.0,0.0007633587786259542,0.0007633587786259542
গরু,0,1,0.0,0.0007633587786259542,0.0007633587786259542
খেলাপিরাই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
গণঅভ্যুত্থান,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ওনাকেই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
অনুমতি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
তেনা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
স্লাকুম,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হিসাবে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সাভাবিক,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সুশীল,0,1,0.0,0.0007633587786259542,0.0007633587786259542
এজেন্ডা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মেথর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
রুম,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নিষিদ্ধ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ছাগল,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পরবর্তী,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মুফতী,0,1,0.0,0.0007633587786259542,0.0007633587786259542
্যাঁ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জায়গায়,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হইবোই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আব্বাসের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
লাইগা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সালার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মুরগি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
খু,0,1,0.0,0.0007633587786259542,0.0007633587786259542
কর্মকাণ্ড,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মানলে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পরিণত,0,1,0.0,0.0007633587786259542,0.0007633587786259542
রান,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পীরে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বন্ধ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হাটতেও,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জাল,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ঋণখেলাপির,0,1,0.0,0.0007633587786259542,0.0007633587786259542
তন্ত্র,0,1,0.0,0.0007633587786259542,0.0007633587786259542
লায়ক,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চাঁদাবাজী,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দালালদের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
খালেদার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নেওয়া,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জুলাইয়ের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মানবতার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ওঠে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দলিং,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মিডিয়া,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দিছে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বর্তমানে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
লন্ডারিংয়ে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
তাছাড়া,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হিয়া,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ঞ্জারে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
যিনি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পরিচয়ে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জাত,0,1,0.0,0.0007633587786259542,0.0007633587786259542
এনপি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দিল্লির,0,1,0.0,0.0007633587786259542,0.0007633587786259542
থাপড়ানের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
গুয়ামারা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হাজার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পেধান,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পুন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
খাওয়ার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
রোজা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সৎ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জুলাইয়ে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
কাঙ্খিত,0,1,0.0,0.0007633587786259542,0.0007633587786259542
গ্রামের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মব,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হাত,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চেয়ার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আইলো,0,1,0.0,0.0007633587786259542,0.0007633587786259542
প্রবাসীদের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দিল্লীকে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ইত্যাদি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
কষ্ট,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বালতেজাস,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দেখাইছে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বাড়াবাড়ি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
তমুকের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ঘুরিস,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মেয়র,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বিস্ফোরণে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সালাহউদ্দিনের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ভয়ংকর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সবসময়,0,1,0.0,0.0007633587786259542,0.0007633587786259542
অভিনয়ে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
যোগ্যতাসম্পন্ন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নর্তকীর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চেষ্টা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পারবেন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
যাওয়া,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ছিলাম,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মালের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চু,0,1,0.0,0.0007633587786259542,0.0007633587786259542
druto,0,1,0.0,0.0007633587786259542,0.0007633587786259542
লোককে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বিশ্ব,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বৈধ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
গুমের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বসান,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জালেম,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বাটফার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পূরণ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ছাগলের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নিজস্ব,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দখল,0,1,0.0,0.0007633587786259542,0.0007633587786259542
শিক্ষার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সাপোর্ট,0,1,0.0,0.0007633587786259542,0.0007633587786259542
এগিয়ে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
খোর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
যেমন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দুনিয়াতে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
উইন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ভাবে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ট্রায়াল,0,1,0.0,0.0007633587786259542,0.0007633587786259542
অর্জন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ম্যানেজ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পাচারের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ক্ষমতা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
টের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হাইকোর্টে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চলিতেছে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ভাগ্য,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আলম,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হারুনের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ডাক,0,1,0.0,0.0007633587786259542,0.0007633587786259542
bnp,0,1,0.0,0.0007633587786259542,0.0007633587786259542
থাকার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
তত,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মাইরটা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পর্যন্ত,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সোজা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
টেনশন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
কেটে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দাঁড়ালো,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পিউর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দিস,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সহচর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
গাঁ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ইন্ডিয়া,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হবার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ভোটচোর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পালিয়ে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
এমনিই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
তাছাড়া,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ইসরাকএর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নাম্বার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
রাখা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জানি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নামই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জাতীয়তাবাদী,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আঙুলের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
অমুকের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সমঝোতামূলক,0,1,0.0,0.0007633587786259542,0.0007633587786259542
najil,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সিদ্ধি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নানির,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হচ্ছেন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ন্ডিয়ার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
রহমানকে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
উঠে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
অভ্যুত্থানের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
করাইতে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বারবার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জাইমা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
প্রধানমন্ত্রীর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ফেলছে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
তখনই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বেয়াদপ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নগর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পুটকি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
খালি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
গোলামী,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সাগরেদ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মন্দ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
অংশ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চাটতে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
রেহাই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
টাকে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জন্ম,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দাসত্ব,0,1,0.0,0.0007633587786259542,0.0007633587786259542
এটাই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ব্যবহার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সংসদে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পারিবারিক,0,1,0.0,0.0007633587786259542,0.0007633587786259542
অনুপ্রেরণা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ফিরবে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মুখোশ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পিরিয়ডের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বসাইতেছে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জানেননা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
তারেকরে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
গুলামি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হওয়ার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সমাপ্তি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ধরেছে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দিয়েছে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মধ্যেই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
শিখতে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
এনা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পেয়ে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হওয়াটাই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সংবিধানে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
অভিশাপ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
একদল,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সরিয়ে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
প্রশাসনে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
tar,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নিরাপত্তা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মন্ত্রীসভা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বিপক্ষে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পিতা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দূরবীন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
অটো,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ফেলার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দিতে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বেয়াদবের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
খেলা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
অন্যদিকে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নেতাকর্মী,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আমল,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নিকৃষ্ট,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মেয়েরা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ডিগ্রি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আমদানি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
করলাম,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চলল,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চোদানির,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বাকশাল,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সৃষ্টি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
তাল,0,1,0.0,0.0007633587786259542,0.0007633587786259542
কাজকর্মকে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হোয়াংহো,0,1,0.0,0.0007633587786259542,0.0007633587786259542
থেকেই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
রক্তের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
যাওয়ার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বিদ্বান,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মীর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
koruk,0,1,0.0,0.0007633587786259542,0.0007633587786259542
অদৃশ্য,0,1,0.0,0.0007633587786259542,0.0007633587786259542
এনেও,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জনগণের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
তালিকার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
শক্ত,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ঘেরাও,0,1,0.0,0.0007633587786259542,0.0007633587786259542
কার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
শিক্ষিত,0,1,0.0,0.0007633587786259542,0.0007633587786259542
শুরুতেই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ব্যক্তিগত,0,1,0.0,0.0007633587786259542,0.0007633587786259542
কাগা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মহাবিশ্ব,0,1,0.0,0.0007633587786259542,0.0007633587786259542
একেকটা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ধুলে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মানি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দেড়,0,1,0.0,0.0007633587786259542,0.0007633587786259542
রাখেন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
কোই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ন্যাপকিন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সাধারন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
এরচেয়ে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
এখনো,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বিশ্বাসঘাতক,0,1,0.0,0.0007633587786259542,0.0007633587786259542
টয়লেট,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জুলুম,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হাঁস,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দৌড়,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ইশরাকের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
কারণেই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ওইদিন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আওয়ামিলীগ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ওর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হত্যাকান্ড,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দৃষ্টিতে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
খুঁজতে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হ্যাট্রিক,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জাহেল,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মিথ্যা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ওয়াও,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মূর্খই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পর্দা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মন্ত্রণালয়ে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বাহিনী,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বসাইলে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
রকম,0,1,0.0,0.0007633587786259542,0.0007633587786259542
dol,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সর্বোচ্চ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
যুদ্ধের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মাশা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চাইছে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মাইর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বেশিই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
খুনি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বিপ্লব,0,1,0.0,0.0007633587786259542,0.0007633587786259542
যতটুকু,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চমক,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চোখবন্ধ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
লাসের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পোদে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মেনে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সংবিধানের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
কুনুই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
টিকে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
এখানেই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
প্রত্যেকটাই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চিহ্নিত,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চল্লিশ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মাসতুতো,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ঋন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সালাউদ্দিনের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বান,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ঘর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পানির,0,1,0.0,0.0007633587786259542,0.0007633587786259542
গণভোট,0,1,0.0,0.0007633587786259542,0.0007633587786259542
লেখা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
