term,before_count,after_count,before_relative_freq,after_relative_freq,after_minus_before
ব্যক্তি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বকচয়,0,1,0.0,0.0007633587786259542,0.0007633587786259542
লক্ষ্য,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দিল,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আলোচনায়,0,1,0.0,0.0007633587786259542,0.0007633587786259542
একদিকে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ফালাইতেছে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
joto,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চট্টগ্রামের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
প্রতারণার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
প্রবাদ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চশমাটা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চোখে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
লুট,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আল্লাহর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পারি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চরম,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বাহির,0,1,0.0,0.0007633587786259542,0.0007633587786259542
এফসিএ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
যেদিন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
তাকেই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
খাট,0,1,0.0,0.0007633587786259542,0.0007633587786259542
তাহাদের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বছরের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ইচ্ছা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মুছে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মির্জাফর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জামায়েত,0,1,0.0,0.0007633587786259542,0.0007633587786259542
লোকদেখানো,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ভেংগে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দিয়েছিল,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মুর্দাবাদ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বেইমান,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বাজতে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হালতেজাস,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আম্মুকে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নেন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
টাও,0,1,0.0,0.0007633587786259542,0.0007633587786259542
জুবায়ের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বোদাই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সবজায়গা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ডিসি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সাজানো,0,1,0.0,0.0007633587786259542,0.0007633587786259542
লাগিস,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আমিও,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সাল,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দেয়া,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দেখানো,0,1,0.0,0.0007633587786259542,0.0007633587786259542
লাগুক,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ধাপ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ভদ্রতার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
দিবেনা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
অদ্ভুত,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আওয়ামীলীগ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
তারাও,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হলো,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পর্দানশীল,0,1,0.0,0.0007633587786259542,0.0007633587786259542
gojob,0,1,0.0,0.0007633587786259542,0.0007633587786259542
প্রতিটি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
পড়ে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আমলে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
হতে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
প্রাতিষ্ঠানিক,0,1,0.0,0.0007633587786259542,0.0007633587786259542
কয়লা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নজর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
কোমর,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আন্দোলন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
তিন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
মারি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সবায়,0,1,0.0,0.0007633587786259542,0.0007633587786259542
খোকা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আপাতত,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বৈরাগী,0,1,0.0,0.0007633587786259542,0.0007633587786259542
শুনি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ভূমিকম্প,0,1,0.0,0.0007633587786259542,0.0007633587786259542
শুরুতে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
প্রশাসন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
উচ্চশিক্ষিত,0,1,0.0,0.0007633587786259542,0.0007633587786259542
টায়,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সালা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
তেজস,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নাস্তিক,0,1,0.0,0.0007633587786259542,0.0007633587786259542
unar,0,1,0.0,0.0007633587786259542,0.0007633587786259542
অস্বীকার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আব্বার,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চলবে,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আগেতো,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বারোভাতারি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
চাচ্ছেন,0,1,0.0,0.0007633587786259542,0.0007633587786259542
ভারতীয়,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নিউজ,0,1,0.0,0.0007633587786259542,0.0007633587786259542
সহযোগী,0,1,0.0,0.0007633587786259542,0.0007633587786259542
বিলাসিতা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
যোগ্য,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নায়,0,1,0.0,0.0007633587786259542,0.0007633587786259542
কিছুই,0,1,0.0,0.0007633587786259542,0.0007633587786259542
শুধুমাত্র,0,1,0.0,0.0007633587786259542,0.0007633587786259542
প্লানের,0,1,0.0,0.0007633587786259542,0.0007633587786259542
আওয়ামীবিম্পি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
কতগুলো,0,1,0.0,0.0007633587786259542,0.0007633587786259542
অলরেডি,0,1,0.0,0.0007633587786259542,0.0007633587786259542
upor,0,1,0.0,0.0007633587786259542,0.0007633587786259542
শা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
প্রিয়,0,1,0.0,0.0007633587786259542,0.0007633587786259542
টডা,0,1,0.0,0.0007633587786259542,0.0007633587786259542
নবী,0,1,0.0,0.0007633587786259542,0.0007633587786259542
কত,4,4,0.00266844563042028,0.0030534351145038168,0.0003849894840835368
করতে,4,4,0.00266844563042028,0.0030534351145038168,0.0003849894840835368
নাটক,3,3,0.0020013342228152103,0.0022900763358778627,0.0002887421130626524
বাংলা,3,3,0.0020013342228152103,0.0022900763358778627,0.0002887421130626524
শেষ,3,3,0.0020013342228152103,0.0022900763358778627,0.0002887421130626524
কাজ,3,3,0.0020013342228152103,0.0022900763358778627,0.0002887421130626524
এন,3,3,0.0020013342228152103,0.0022900763358778627,0.0002887421130626524
বিএনপির,10,9,0.0066711140760507,0.006870229007633588,0.00019911493158288746
রহমানের,2,2,0.00133422281521014,0.0015267175572519084,0.0001924947420417684
লাগবে,2,2,0.00133422281521014,0.0015267175572519084,0.0001924947420417684
নয়,2,2,0.00133422281521014,0.0015267175572519084,0.0001924947420417684
তা,2,2,0.00133422281521014,0.0015267175572519084,0.0001924947420417684
উদ্দিন,2,2,0.00133422281521014,0.0015267175572519084,0.0001924947420417684
কর্মী,2,2,0.00133422281521014,0.0015267175572519084,0.0001924947420417684
নাম,2,2,0.00133422281521014,0.0015267175572519084,0.0001924947420417684
আবার,2,2,0.00133422281521014,0.0015267175572519084,0.0001924947420417684
কোন,2,2,0.00133422281521014,0.0015267175572519084,0.0001924947420417684
টা,2,2,0.00133422281521014,0.0015267175572519084,0.0001924947420417684
করার,2,2,0.00133422281521014,0.0015267175572519084,0.0001924947420417684
মীরজাফর,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
পোলা,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
লাগে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
লিখে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
হোক,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
চায়,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
কিভাবে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
ওরফে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
বিচারের,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
সরকার,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
নেতার,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
জমিনে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
কয়,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
যাচ্ছে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
পাশের,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
ভুলে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
জামায়াত,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
পরিবার,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
তারেকের,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
যোদ্ধা,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
বাটপারি,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
পদে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
দেন,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
কারা,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
বেসি,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
পর,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
মানুষের,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
মেরে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
জায়গা,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
করবো,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
দেশের,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
সেরা,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
জনগন,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
অবস্থা,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
রূপ,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
আসলে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
দেউলিয়া,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
এতে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
পক্ষে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
বন্দোবস্ত,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
কম,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
লাভ,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
পির,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
জানতে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
ভুল,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
ধরনের,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
চেয়েও,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
বোকা,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
আমির,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
সার্কাস,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
গডফাদার,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
হত্যা,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
বাংলাদেশে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
শীর্ষে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
আজকে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
লাগিয়ে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
দাম,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
বাচ্চা,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
পিছনে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
নাহ,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
hsc,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
মতন,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
প্রমাণ,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
ঘরের,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
মাপের,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
তেমন,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
কাউকে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
চায়,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
দিলেন,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
কোনো,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
লন্ডনে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
কিসের,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
আশা,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
চ্যাম্পিয়ন,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
গাছ,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
এখানে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
সন্দেহ,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
নিয়ে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
মাল,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
আপনাকে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
কারণে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
বাপের,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
রাখতে,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
ব্যবসায়ী,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
জামায়াতের,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
বর্তমান,1,1,0.00066711140760507,0.0007633587786259542,9.62473710208842e-05
রহমান,6,5,0.004002668445630421,0.003816793893129771,-0.00018587455250064977
তাহলে,4,3,0.00266844563042028,0.0022900763358778627,-0.0003783692945424173
নির্বাচন,3,2,0.0020013342228152103,0.0015267175572519084,-0.0004746166655633019
সামনে,3,2,0.0020013342228152103,0.0015267175572519084,-0.0004746166655633019
আগেই,3,2,0.0020013342228152103,0.0015267175572519084,-0.0004746166655633019
পি,3,2,0.0020013342228152103,0.0015267175572519084,-0.0004746166655633019
ইনশাআল্লাহ,3,2,0.0020013342228152103,0.0015267175572519084,-0.0004746166655633019
মেয়াদ,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
ব্যবস্থা,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
ছাত্র,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
ছাত্রদল,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
কারন,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
নিন,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
বড়,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
রং,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
হাদিকে,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
আগের,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
সে,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
চলে,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
যত,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
কেমনে,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
এমন,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
সিদ্ধান্ত,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
পাবে,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
এইসব,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
চুরি,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
হাসিনার,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
কখনো,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
এসে,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
মিলে,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
দুই,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
বিম্পির,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
দেখলাম,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
অধিকার,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
ভারতীয়,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
ফ্যামিলি,2,1,0.00133422281521014,0.0007633587786259542,-0.0005708640365841858
সুখ,1,0,0.00066711140760507,0.0,-0.00066711140760507
প্রশাসক,1,0,0.00066711140760507,0.0,-0.00066711140760507
শীষেই,1,0,0.00066711140760507,0.0,-0.00066711140760507
কোথাও,1,0,0.00066711140760507,0.0,-0.00066711140760507
জেমন,1,0,0.00066711140760507,0.0,-0.00066711140760507
টেম্পু,1,0,0.00066711140760507,0.0,-0.00066711140760507
টাকায়,1,0,0.00066711140760507,0.0,-0.00066711140760507
বকছে,1,0,0.00066711140760507,0.0,-0.00066711140760507
চাঁদাবাজির,1,0,0.00066711140760507,0.0,-0.00066711140760507
ইসলামকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
চেয়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
আহারে,1,0,0.00066711140760507,0.0,-0.00066711140760507
ঘরে,1,0,0.00066711140760507,0.0,-0.00066711140760507
হইবো,1,0,0.00066711140760507,0.0,-0.00066711140760507
এডপ্ট,1,0,0.00066711140760507,0.0,-0.00066711140760507
নিজেরাই,1,0,0.00066711140760507,0.0,-0.00066711140760507
নয়,1,0,0.00066711140760507,0.0,-0.00066711140760507
ছাড়া,1,0,0.00066711140760507,0.0,-0.00066711140760507
abid,1,0,0.00066711140760507,0.0,-0.00066711140760507
সঠিক,1,0,0.00066711140760507,0.0,-0.00066711140760507
জড়িত,1,0,0.00066711140760507,0.0,-0.00066711140760507
বিশ,1,0,0.00066711140760507,0.0,-0.00066711140760507
বলো,1,0,0.00066711140760507,0.0,-0.00066711140760507
পরিনত,1,0,0.00066711140760507,0.0,-0.00066711140760507
মাথায়,1,0,0.00066711140760507,0.0,-0.00066711140760507
চান্দাবাস,1,0,0.00066711140760507,0.0,-0.00066711140760507
জিয়ার,1,0,0.00066711140760507,0.0,-0.00066711140760507
বাইরে,1,0,0.00066711140760507,0.0,-0.00066711140760507
খাওনের,1,0,0.00066711140760507,0.0,-0.00066711140760507
গাধা,1,0,0.00066711140760507,0.0,-0.00066711140760507
তুই,1,0,0.00066711140760507,0.0,-0.00066711140760507
সেজন্যই,1,0,0.00066711140760507,0.0,-0.00066711140760507
ইহো,1,0,0.00066711140760507,0.0,-0.00066711140760507
চলিতেছ,1,0,0.00066711140760507,0.0,-0.00066711140760507
হেদায়েত,1,0,0.00066711140760507,0.0,-0.00066711140760507
খে,1,0,0.00066711140760507,0.0,-0.00066711140760507
রেন্ডিয়ার,1,0,0.00066711140760507,0.0,-0.00066711140760507
ওহন,1,0,0.00066711140760507,0.0,-0.00066711140760507
লোভে,1,0,0.00066711140760507,0.0,-0.00066711140760507
সত্যি,1,0,0.00066711140760507,0.0,-0.00066711140760507
খাম্বাচাই,1,0,0.00066711140760507,0.0,-0.00066711140760507
সুর,1,0,0.00066711140760507,0.0,-0.00066711140760507
বাট,1,0,0.00066711140760507,0.0,-0.00066711140760507
দোয়া,1,0,0.00066711140760507,0.0,-0.00066711140760507
খাম্বাচোর,1,0,0.00066711140760507,0.0,-0.00066711140760507
ডরাইছি,1,0,0.00066711140760507,0.0,-0.00066711140760507
বসলেই,1,0,0.00066711140760507,0.0,-0.00066711140760507
দিয়েছিলেন,1,0,0.00066711140760507,0.0,-0.00066711140760507
দলটা,1,0,0.00066711140760507,0.0,-0.00066711140760507
দিতাছে,1,0,0.00066711140760507,0.0,-0.00066711140760507
খিদে,1,0,0.00066711140760507,0.0,-0.00066711140760507
পরিমাণ,1,0,0.00066711140760507,0.0,-0.00066711140760507
করল,1,0,0.00066711140760507,0.0,-0.00066711140760507
