term,before_count,after_count,before_relative_freq,after_relative_freq,after_minus_before
গোবর,1,0,0.00066711140760507,0.0,-0.00066711140760507
গং,1,0,0.00066711140760507,0.0,-0.00066711140760507
আসে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বলতেছে,1,0,0.00066711140760507,0.0,-0.00066711140760507
কেনা,1,0,0.00066711140760507,0.0,-0.00066711140760507
লোকেরা,1,0,0.00066711140760507,0.0,-0.00066711140760507
থানায়,1,0,0.00066711140760507,0.0,-0.00066711140760507
পুরানা,1,0,0.00066711140760507,0.0,-0.00066711140760507
জনকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
ai,1,0,0.00066711140760507,0.0,-0.00066711140760507
স্বর্গে,1,0,0.00066711140760507,0.0,-0.00066711140760507
খবিস,1,0,0.00066711140760507,0.0,-0.00066711140760507
পাব্লিক,1,0,0.00066711140760507,0.0,-0.00066711140760507
জাতীয়বাদী,1,0,0.00066711140760507,0.0,-0.00066711140760507
সোনার,1,0,0.00066711140760507,0.0,-0.00066711140760507
বেরিয়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
গাজাখোর,1,0,0.00066711140760507,0.0,-0.00066711140760507
রাখ,1,0,0.00066711140760507,0.0,-0.00066711140760507
অভিনয়,1,0,0.00066711140760507,0.0,-0.00066711140760507
করতাম,1,0,0.00066711140760507,0.0,-0.00066711140760507
চান্দাব্বাসকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
গুলোকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বর্জন,1,0,0.00066711140760507,0.0,-0.00066711140760507
হয়েছিলে,1,0,0.00066711140760507,0.0,-0.00066711140760507
সামাল,1,0,0.00066711140760507,0.0,-0.00066711140760507
জড়িত,1,0,0.00066711140760507,0.0,-0.00066711140760507
ধানে,1,0,0.00066711140760507,0.0,-0.00066711140760507
ছাত্রদলে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বদল,1,0,0.00066711140760507,0.0,-0.00066711140760507
নতুনকরেএকচোরএসেছেদেশেতারেক,1,0,0.00066711140760507,0.0,-0.00066711140760507
ময়মনসিংহ,1,0,0.00066711140760507,0.0,-0.00066711140760507
খাংকির,1,0,0.00066711140760507,0.0,-0.00066711140760507
থাকলে,1,0,0.00066711140760507,0.0,-0.00066711140760507
ছেড়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
zarek,1,0,0.00066711140760507,0.0,-0.00066711140760507
তাইতো,1,0,0.00066711140760507,0.0,-0.00066711140760507
টিকিটের,1,0,0.00066711140760507,0.0,-0.00066711140760507
জায়গায়,1,0,0.00066711140760507,0.0,-0.00066711140760507
দিবেন,1,0,0.00066711140760507,0.0,-0.00066711140760507
পাওয়া,1,0,0.00066711140760507,0.0,-0.00066711140760507
প্রকাশ,1,0,0.00066711140760507,0.0,-0.00066711140760507
ইংশাললাহ,1,0,0.00066711140760507,0.0,-0.00066711140760507
আওতায়,1,0,0.00066711140760507,0.0,-0.00066711140760507
সমাজ,1,0,0.00066711140760507,0.0,-0.00066711140760507
রাখে,1,0,0.00066711140760507,0.0,-0.00066711140760507
দলই,1,0,0.00066711140760507,0.0,-0.00066711140760507
হ্লা,1,0,0.00066711140760507,0.0,-0.00066711140760507
নামটা,1,0,0.00066711140760507,0.0,-0.00066711140760507
জানেন,1,0,0.00066711140760507,0.0,-0.00066711140760507
মাদার,1,0,0.00066711140760507,0.0,-0.00066711140760507
তোমরা,1,0,0.00066711140760507,0.0,-0.00066711140760507
ভাইয়েরা,1,0,0.00066711140760507,0.0,-0.00066711140760507
পাবেন,1,0,0.00066711140760507,0.0,-0.00066711140760507
আসবে,1,0,0.00066711140760507,0.0,-0.00066711140760507
ত্যার,1,0,0.00066711140760507,0.0,-0.00066711140760507
নিলেই,1,0,0.00066711140760507,0.0,-0.00066711140760507
দুর্নীতি,1,0,0.00066711140760507,0.0,-0.00066711140760507
হারিয়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
করো,1,0,0.00066711140760507,0.0,-0.00066711140760507
প্রতিযোগিতা,1,0,0.00066711140760507,0.0,-0.00066711140760507
বাবার,1,0,0.00066711140760507,0.0,-0.00066711140760507
হারাবি,1,0,0.00066711140760507,0.0,-0.00066711140760507
প্রথমে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বিরুদ্ধে,1,0,0.00066711140760507,0.0,-0.00066711140760507
একি,1,0,0.00066711140760507,0.0,-0.00066711140760507
হাদীর,1,0,0.00066711140760507,0.0,-0.00066711140760507
রাস্তার,1,0,0.00066711140760507,0.0,-0.00066711140760507
কলিকাতা,1,0,0.00066711140760507,0.0,-0.00066711140760507
যেটা,1,0,0.00066711140760507,0.0,-0.00066711140760507
হাস্যকর,1,0,0.00066711140760507,0.0,-0.00066711140760507
বাড়ি,1,0,0.00066711140760507,0.0,-0.00066711140760507
উঠলো,1,0,0.00066711140760507,0.0,-0.00066711140760507
সুখী,1,0,0.00066711140760507,0.0,-0.00066711140760507
তুমাকেও,1,0,0.00066711140760507,0.0,-0.00066711140760507
শুনে,1,0,0.00066711140760507,0.0,-0.00066711140760507
পরার,1,0,0.00066711140760507,0.0,-0.00066711140760507
পাইছে,1,0,0.00066711140760507,0.0,-0.00066711140760507
স্যার,1,0,0.00066711140760507,0.0,-0.00066711140760507
ঠাই,1,0,0.00066711140760507,0.0,-0.00066711140760507
বংশের,1,0,0.00066711140760507,0.0,-0.00066711140760507
দেখিয়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
জাতি,1,0,0.00066711140760507,0.0,-0.00066711140760507
লাভের,1,0,0.00066711140760507,0.0,-0.00066711140760507
চাঁদাবাজের,1,0,0.00066711140760507,0.0,-0.00066711140760507
পৃথিবীতে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বিএনপিও,1,0,0.00066711140760507,0.0,-0.00066711140760507
নৌকা,1,0,0.00066711140760507,0.0,-0.00066711140760507
তাইলে,1,0,0.00066711140760507,0.0,-0.00066711140760507
ধরে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বিনপি,1,0,0.00066711140760507,0.0,-0.00066711140760507
বলবো,1,0,0.00066711140760507,0.0,-0.00066711140760507
দাদু,1,0,0.00066711140760507,0.0,-0.00066711140760507
শহর,1,0,0.00066711140760507,0.0,-0.00066711140760507
পাল্লা,1,0,0.00066711140760507,0.0,-0.00066711140760507
পাটোয়ারী,1,0,0.00066711140760507,0.0,-0.00066711140760507
গ্রেফতার,1,0,0.00066711140760507,0.0,-0.00066711140760507
এভাবে,1,0,0.00066711140760507,0.0,-0.00066711140760507
ইসি,1,0,0.00066711140760507,0.0,-0.00066711140760507
জানা,1,0,0.00066711140760507,0.0,-0.00066711140760507
উনাকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
এনে,1,0,0.00066711140760507,0.0,-0.00066711140760507
তাদেরকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
যোগ্যতা,1,0,0.00066711140760507,0.0,-0.00066711140760507
সময়,1,0,0.00066711140760507,0.0,-0.00066711140760507
জনপ্রিয়তা,1,0,0.00066711140760507,0.0,-0.00066711140760507
রেগুলার,1,0,0.00066711140760507,0.0,-0.00066711140760507
চালিয়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
রুচির,1,0,0.00066711140760507,0.0,-0.00066711140760507
কালার,1,0,0.00066711140760507,0.0,-0.00066711140760507
পারতেন,1,0,0.00066711140760507,0.0,-0.00066711140760507
সম্প্রতি,1,0,0.00066711140760507,0.0,-0.00066711140760507
স্টিল,1,0,0.00066711140760507,0.0,-0.00066711140760507
দোষ,1,0,0.00066711140760507,0.0,-0.00066711140760507
পিছিয়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
দাবি,1,0,0.00066711140760507,0.0,-0.00066711140760507
চাপা,1,0,0.00066711140760507,0.0,-0.00066711140760507
স্বরাষ্ট্রমন্ত্রী,1,0,0.00066711140760507,0.0,-0.00066711140760507
সাবধান,1,0,0.00066711140760507,0.0,-0.00066711140760507
করিয়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
কাউন্সিলার,1,0,0.00066711140760507,0.0,-0.00066711140760507
আবিস্কার,1,0,0.00066711140760507,0.0,-0.00066711140760507
অপেক্ষায়,1,0,0.00066711140760507,0.0,-0.00066711140760507
আকেল,1,0,0.00066711140760507,0.0,-0.00066711140760507
তায়ালা,1,0,0.00066711140760507,0.0,-0.00066711140760507
নিশার,1,0,0.00066711140760507,0.0,-0.00066711140760507
পরিকল্পনাকারী,1,0,0.00066711140760507,0.0,-0.00066711140760507
আসন,1,0,0.00066711140760507,0.0,-0.00066711140760507
চাইলে,1,0,0.00066711140760507,0.0,-0.00066711140760507
নামবার,1,0,0.00066711140760507,0.0,-0.00066711140760507
হয়নাই,1,0,0.00066711140760507,0.0,-0.00066711140760507
মালা,1,0,0.00066711140760507,0.0,-0.00066711140760507
রহমাতে,1,0,0.00066711140760507,0.0,-0.00066711140760507
রহস্য,1,0,0.00066711140760507,0.0,-0.00066711140760507
যার,1,0,0.00066711140760507,0.0,-0.00066711140760507
টুকাই,1,0,0.00066711140760507,0.0,-0.00066711140760507
বাড়ির,1,0,0.00066711140760507,0.0,-0.00066711140760507
লজ্জা,1,0,0.00066711140760507,0.0,-0.00066711140760507
ওয়াজ,1,0,0.00066711140760507,0.0,-0.00066711140760507
জুতাপেটা,1,0,0.00066711140760507,0.0,-0.00066711140760507
বাংলাদেশী,1,0,0.00066711140760507,0.0,-0.00066711140760507
সন্ত্রাসীদের,1,0,0.00066711140760507,0.0,-0.00066711140760507
ঠিকনা,1,0,0.00066711140760507,0.0,-0.00066711140760507
নব্য,1,0,0.00066711140760507,0.0,-0.00066711140760507
থাকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বেঁধে,1,0,0.00066711140760507,0.0,-0.00066711140760507
নেতাদের,1,0,0.00066711140760507,0.0,-0.00066711140760507
প্রবলেম,1,0,0.00066711140760507,0.0,-0.00066711140760507
গুরতেছেন,1,0,0.00066711140760507,0.0,-0.00066711140760507
রুপ,1,0,0.00066711140760507,0.0,-0.00066711140760507
বর,1,0,0.00066711140760507,0.0,-0.00066711140760507
পরেনা,1,0,0.00066711140760507,0.0,-0.00066711140760507
হাহা,1,0,0.00066711140760507,0.0,-0.00066711140760507
মালিক,1,0,0.00066711140760507,0.0,-0.00066711140760507
জাহাননামের,1,0,0.00066711140760507,0.0,-0.00066711140760507
খাওয়া,1,0,0.00066711140760507,0.0,-0.00066711140760507
হবেই,1,0,0.00066711140760507,0.0,-0.00066711140760507
ওভার,1,0,0.00066711140760507,0.0,-0.00066711140760507
আইনের,1,0,0.00066711140760507,0.0,-0.00066711140760507
অটা,1,0,0.00066711140760507,0.0,-0.00066711140760507
কর্মীকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
সংসদ,1,0,0.00066711140760507,0.0,-0.00066711140760507
বুঝে,1,0,0.00066711140760507,0.0,-0.00066711140760507
ফেরত,1,0,0.00066711140760507,0.0,-0.00066711140760507
ভূমিধস,1,0,0.00066711140760507,0.0,-0.00066711140760507
গিরগিটির,1,0,0.00066711140760507,0.0,-0.00066711140760507
গদিতে,1,0,0.00066711140760507,0.0,-0.00066711140760507
ডাইরেক্ট,1,0,0.00066711140760507,0.0,-0.00066711140760507
হাসিনাকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
চান্দাব্বাছ,1,0,0.00066711140760507,0.0,-0.00066711140760507
সবচেয়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
সহজে,1,0,0.00066711140760507,0.0,-0.00066711140760507
পরকালেও,1,0,0.00066711140760507,0.0,-0.00066711140760507
এলাকার,1,0,0.00066711140760507,0.0,-0.00066711140760507
চান্দাবাজদের,1,0,0.00066711140760507,0.0,-0.00066711140760507
স্কিপ্ট,1,0,0.00066711140760507,0.0,-0.00066711140760507
দাঁড়িপাল্লায়,1,0,0.00066711140760507,0.0,-0.00066711140760507
দান,1,0,0.00066711140760507,0.0,-0.00066711140760507
ভণ্ডামি,1,0,0.00066711140760507,0.0,-0.00066711140760507
সামলানো,1,0,0.00066711140760507,0.0,-0.00066711140760507
দলকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
dekhena,1,0,0.00066711140760507,0.0,-0.00066711140760507
ভয়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
রক্তে,1,0,0.00066711140760507,0.0,-0.00066711140760507
দিয়েছিস,1,0,0.00066711140760507,0.0,-0.00066711140760507
বাল,1,0,0.00066711140760507,0.0,-0.00066711140760507
ওলি,1,0,0.00066711140760507,0.0,-0.00066711140760507
করেনি,1,0,0.00066711140760507,0.0,-0.00066711140760507
গাম,1,0,0.00066711140760507,0.0,-0.00066711140760507
হুমকি,1,0,0.00066711140760507,0.0,-0.00066711140760507
নামের,1,0,0.00066711140760507,0.0,-0.00066711140760507
এম,1,0,0.00066711140760507,0.0,-0.00066711140760507
ঘনিয়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
শালারা,1,0,0.00066711140760507,0.0,-0.00066711140760507
দুর,1,0,0.00066711140760507,0.0,-0.00066711140760507
হারবাল,1,0,0.00066711140760507,0.0,-0.00066711140760507
হাসি,1,0,0.00066711140760507,0.0,-0.00066711140760507
নিয়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
স্লোগান,1,0,0.00066711140760507,0.0,-0.00066711140760507
লন্ডন,1,0,0.00066711140760507,0.0,-0.00066711140760507
সরিয়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
চেহারাতেই,1,0,0.00066711140760507,0.0,-0.00066711140760507
মুক্তি,1,0,0.00066711140760507,0.0,-0.00066711140760507
খান,1,0,0.00066711140760507,0.0,-0.00066711140760507
খায়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
পুটকিমারা,1,0,0.00066711140760507,0.0,-0.00066711140760507
সন্ত্রাস,1,0,0.00066711140760507,0.0,-0.00066711140760507
গায়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
তারে,1,0,0.00066711140760507,0.0,-0.00066711140760507
রেমিটেন্স,1,0,0.00066711140760507,0.0,-0.00066711140760507
মহাশক্তি,1,0,0.00066711140760507,0.0,-0.00066711140760507
ডায়লগ,1,0,0.00066711140760507,0.0,-0.00066711140760507
নেশায়,1,0,0.00066711140760507,0.0,-0.00066711140760507
ব্লেম,1,0,0.00066711140760507,0.0,-0.00066711140760507
সত্য,1,0,0.00066711140760507,0.0,-0.00066711140760507
ওয়ার্ড,1,0,0.00066711140760507,0.0,-0.00066711140760507
সন্ত্রাসকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
পাবলিকের,1,0,0.00066711140760507,0.0,-0.00066711140760507
স্ট্যান্ড,1,0,0.00066711140760507,0.0,-0.00066711140760507
চাপল,1,0,0.00066711140760507,0.0,-0.00066711140760507
আপনে,1,0,0.00066711140760507,0.0,-0.00066711140760507
দাদাদের,1,0,0.00066711140760507,0.0,-0.00066711140760507
করি,1,0,0.00066711140760507,0.0,-0.00066711140760507
মতই,1,0,0.00066711140760507,0.0,-0.00066711140760507
ঠাম্বাচ,1,0,0.00066711140760507,0.0,-0.00066711140760507
স্বৈরাচারকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
দেখব,1,0,0.00066711140760507,0.0,-0.00066711140760507
ফালতু,1,0,0.00066711140760507,0.0,-0.00066711140760507
সার্টিফিকেট,1,0,0.00066711140760507,0.0,-0.00066711140760507
পাগলের,1,0,0.00066711140760507,0.0,-0.00066711140760507
পরিচালনা,1,0,0.00066711140760507,0.0,-0.00066711140760507
ফ্লাউল,1,0,0.00066711140760507,0.0,-0.00066711140760507
নিয়েছে,1,0,0.00066711140760507,0.0,-0.00066711140760507
করেনা,1,0,0.00066711140760507,0.0,-0.00066711140760507
হারবে,1,0,0.00066711140760507,0.0,-0.00066711140760507
দিলি,1,0,0.00066711140760507,0.0,-0.00066711140760507
কিরে,1,0,0.00066711140760507,0.0,-0.00066711140760507
কাউয়া,1,0,0.00066711140760507,0.0,-0.00066711140760507
পোতায়,1,0,0.00066711140760507,0.0,-0.00066711140760507
নির্দেশে,1,0,0.00066711140760507,0.0,-0.00066711140760507
দলের,1,0,0.00066711140760507,0.0,-0.00066711140760507
দূর্নিতির,1,0,0.00066711140760507,0.0,-0.00066711140760507
কুলাঙ্গারি,1,0,0.00066711140760507,0.0,-0.00066711140760507
শহীদ,1,0,0.00066711140760507,0.0,-0.00066711140760507
অন্য,1,0,0.00066711140760507,0.0,-0.00066711140760507
হওয়া,1,0,0.00066711140760507,0.0,-0.00066711140760507
খান্কিরছেলে,1,0,0.00066711140760507,0.0,-0.00066711140760507
রেডি,1,0,0.00066711140760507,0.0,-0.00066711140760507
ক্লিন,1,0,0.00066711140760507,0.0,-0.00066711140760507
দারি,1,0,0.00066711140760507,0.0,-0.00066711140760507
ইফেক্ট,1,0,0.00066711140760507,0.0,-0.00066711140760507
মারচেন,1,0,0.00066711140760507,0.0,-0.00066711140760507
চ্যাটের,1,0,0.00066711140760507,0.0,-0.00066711140760507
হবে৷,1,0,0.00066711140760507,0.0,-0.00066711140760507
দেখ,1,0,0.00066711140760507,0.0,-0.00066711140760507
গোর,1,0,0.00066711140760507,0.0,-0.00066711140760507
ভিষা,1,0,0.00066711140760507,0.0,-0.00066711140760507
দুর্নীতির,1,0,0.00066711140760507,0.0,-0.00066711140760507
আনা,1,0,0.00066711140760507,0.0,-0.00066711140760507
নাতক,1,0,0.00066711140760507,0.0,-0.00066711140760507
টেকনিক,1,0,0.00066711140760507,0.0,-0.00066711140760507
সালায়,1,0,0.00066711140760507,0.0,-0.00066711140760507
হইলা,1,0,0.00066711140760507,0.0,-0.00066711140760507
খারাপ,1,0,0.00066711140760507,0.0,-0.00066711140760507
ভাবা,1,0,0.00066711140760507,0.0,-0.00066711140760507
খাম্বাটা,1,0,0.00066711140760507,0.0,-0.00066711140760507
খেলায়,1,0,0.00066711140760507,0.0,-0.00066711140760507
ধান,1,0,0.00066711140760507,0.0,-0.00066711140760507
বুঝান,1,0,0.00066711140760507,0.0,-0.00066711140760507
সিঙ্গাপুরে,1,0,0.00066711140760507,0.0,-0.00066711140760507
আপাকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
ঈমান,1,0,0.00066711140760507,0.0,-0.00066711140760507
দিতেছে,1,0,0.00066711140760507,0.0,-0.00066711140760507
তাও,1,0,0.00066711140760507,0.0,-0.00066711140760507
চাই,1,0,0.00066711140760507,0.0,-0.00066711140760507
পড়েছে,1,0,0.00066711140760507,0.0,-0.00066711140760507
সুতরাং,1,0,0.00066711140760507,0.0,-0.00066711140760507
গাছের,1,0,0.00066711140760507,0.0,-0.00066711140760507
একেবারেই,1,0,0.00066711140760507,0.0,-0.00066711140760507
ধামরা,1,0,0.00066711140760507,0.0,-0.00066711140760507
অবশ্যই,1,0,0.00066711140760507,0.0,-0.00066711140760507
সত্যিই,1,0,0.00066711140760507,0.0,-0.00066711140760507
মহাশান্তি,1,0,0.00066711140760507,0.0,-0.00066711140760507
সৈরাচার,1,0,0.00066711140760507,0.0,-0.00066711140760507
বানিয়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
স্টান,1,0,0.00066711140760507,0.0,-0.00066711140760507
দেয়,1,0,0.00066711140760507,0.0,-0.00066711140760507
জবাব,1,0,0.00066711140760507,0.0,-0.00066711140760507
বসায়,1,0,0.00066711140760507,0.0,-0.00066711140760507
খায়,1,0,0.00066711140760507,0.0,-0.00066711140760507
নিলাম,1,0,0.00066711140760507,0.0,-0.00066711140760507
এমনই,1,0,0.00066711140760507,0.0,-0.00066711140760507
কারনে,1,0,0.00066711140760507,0.0,-0.00066711140760507
আকাম,1,0,0.00066711140760507,0.0,-0.00066711140760507
পচাইছে,1,0,0.00066711140760507,0.0,-0.00066711140760507
কয়,1,0,0.00066711140760507,0.0,-0.00066711140760507
এতো,1,0,0.00066711140760507,0.0,-0.00066711140760507
বিমানটি,1,0,0.00066711140760507,0.0,-0.00066711140760507
শিস,1,0,0.00066711140760507,0.0,-0.00066711140760507
চাঁন্দাবাসকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
ডোবানোর,1,0,0.00066711140760507,0.0,-0.00066711140760507
তোমাকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
উনাদের,1,0,0.00066711140760507,0.0,-0.00066711140760507
খেলাপি,1,0,0.00066711140760507,0.0,-0.00066711140760507
তোরে,1,0,0.00066711140760507,0.0,-0.00066711140760507
রাজনিতির,1,0,0.00066711140760507,0.0,-0.00066711140760507
ঞ্জিকা,1,0,0.00066711140760507,0.0,-0.00066711140760507
পাইলো,1,0,0.00066711140760507,0.0,-0.00066711140760507
দেখছি,1,0,0.00066711140760507,0.0,-0.00066711140760507
আয়রে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বোড,1,0,0.00066711140760507,0.0,-0.00066711140760507
পরিবারতন্ত্রকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
করছো,1,0,0.00066711140760507,0.0,-0.00066711140760507
আপনাদের,1,0,0.00066711140760507,0.0,-0.00066711140760507
য়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
পরকাল,1,0,0.00066711140760507,0.0,-0.00066711140760507
ঘোষণা,1,0,0.00066711140760507,0.0,-0.00066711140760507
পার্সেন্ট,1,0,0.00066711140760507,0.0,-0.00066711140760507
জায়েজ,1,0,0.00066711140760507,0.0,-0.00066711140760507
গ্রহণ,1,0,0.00066711140760507,0.0,-0.00066711140760507
টাকার,1,0,0.00066711140760507,0.0,-0.00066711140760507
পুনর্বাসনের,1,0,0.00066711140760507,0.0,-0.00066711140760507
পরিমান,1,0,0.00066711140760507,0.0,-0.00066711140760507
দিয়েই,1,0,0.00066711140760507,0.0,-0.00066711140760507
বড়,1,0,0.00066711140760507,0.0,-0.00066711140760507
সিউর,1,0,0.00066711140760507,0.0,-0.00066711140760507
মহিলা,1,0,0.00066711140760507,0.0,-0.00066711140760507
জিন্দাবাদ,1,0,0.00066711140760507,0.0,-0.00066711140760507
সামলাবে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বিক্রিতে,1,0,0.00066711140760507,0.0,-0.00066711140760507
কাল,1,0,0.00066711140760507,0.0,-0.00066711140760507
কাদের,1,0,0.00066711140760507,0.0,-0.00066711140760507
ডাকাতিদের,1,0,0.00066711140760507,0.0,-0.00066711140760507
নম্বরে,1,0,0.00066711140760507,0.0,-0.00066711140760507
হত্যাকারীর,1,0,0.00066711140760507,0.0,-0.00066711140760507
কথার,1,0,0.00066711140760507,0.0,-0.00066711140760507
এটু,1,0,0.00066711140760507,0.0,-0.00066711140760507
পরবে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বিক্রিকারী,1,0,0.00066711140760507,0.0,-0.00066711140760507
খাম,1,0,0.00066711140760507,0.0,-0.00066711140760507
পারলাম,1,0,0.00066711140760507,0.0,-0.00066711140760507
ফূলের,1,0,0.00066711140760507,0.0,-0.00066711140760507
টেম্পো,1,0,0.00066711140760507,0.0,-0.00066711140760507
শ্যাস,1,0,0.00066711140760507,0.0,-0.00066711140760507
লিডার,1,0,0.00066711140760507,0.0,-0.00066711140760507
দেখাবি,1,0,0.00066711140760507,0.0,-0.00066711140760507
কারে,1,0,0.00066711140760507,0.0,-0.00066711140760507
মওলানা,1,0,0.00066711140760507,0.0,-0.00066711140760507
পরকালের,1,0,0.00066711140760507,0.0,-0.00066711140760507
দেখতেছি,1,0,0.00066711140760507,0.0,-0.00066711140760507
জানাবেন,1,0,0.00066711140760507,0.0,-0.00066711140760507
আরেকটা,1,0,0.00066711140760507,0.0,-0.00066711140760507
