term,before_count,after_count,before_relative_freq,after_relative_freq,after_minus_before
ভরপুর,1,0,0.00066711140760507,0.0,-0.00066711140760507
দিলেও,1,0,0.00066711140760507,0.0,-0.00066711140760507
শাপের,1,0,0.00066711140760507,0.0,-0.00066711140760507
জানে,1,0,0.00066711140760507,0.0,-0.00066711140760507
সস্তা,1,0,0.00066711140760507,0.0,-0.00066711140760507
ওবায়দুল,1,0,0.00066711140760507,0.0,-0.00066711140760507
সবকিছুই,1,0,0.00066711140760507,0.0,-0.00066711140760507
ছাপড়িদের,1,0,0.00066711140760507,0.0,-0.00066711140760507
কাছেও,1,0,0.00066711140760507,0.0,-0.00066711140760507
চ্যামফিয়ান,1,0,0.00066711140760507,0.0,-0.00066711140760507
যায়নি,1,0,0.00066711140760507,0.0,-0.00066711140760507
হাদীকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
খাম্ব,1,0,0.00066711140760507,0.0,-0.00066711140760507
লন্ডনের,1,0,0.00066711140760507,0.0,-0.00066711140760507
শান্তিপূর্ণভাবে,1,0,0.00066711140760507,0.0,-0.00066711140760507
রাজনীতির,1,0,0.00066711140760507,0.0,-0.00066711140760507
বাঁচার,1,0,0.00066711140760507,0.0,-0.00066711140760507
egla,1,0,0.00066711140760507,0.0,-0.00066711140760507
কথাবার্তা,1,0,0.00066711140760507,0.0,-0.00066711140760507
একমাত্র,1,0,0.00066711140760507,0.0,-0.00066711140760507
আখেরাতে,1,0,0.00066711140760507,0.0,-0.00066711140760507
অন্যকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
গুলিস্তানের,1,0,0.00066711140760507,0.0,-0.00066711140760507
ভাগীদার,1,0,0.00066711140760507,0.0,-0.00066711140760507
হাল্লা,1,0,0.00066711140760507,0.0,-0.00066711140760507
বিস,1,0,0.00066711140760507,0.0,-0.00066711140760507
কালকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বুদ্ধি,1,0,0.00066711140760507,0.0,-0.00066711140760507
বুলি,1,0,0.00066711140760507,0.0,-0.00066711140760507
chagol,1,0,0.00066711140760507,0.0,-0.00066711140760507
চালাতে,1,0,0.00066711140760507,0.0,-0.00066711140760507
আসবা,1,0,0.00066711140760507,0.0,-0.00066711140760507
বদলে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বয়সেও,1,0,0.00066711140760507,0.0,-0.00066711140760507
ব্যবসার,1,0,0.00066711140760507,0.0,-0.00066711140760507
করস,1,0,0.00066711140760507,0.0,-0.00066711140760507
তোমাদের,1,0,0.00066711140760507,0.0,-0.00066711140760507
বিহীন,1,0,0.00066711140760507,0.0,-0.00066711140760507
কেঁপে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বডিটা,1,0,0.00066711140760507,0.0,-0.00066711140760507
ক্ষেতেও,1,0,0.00066711140760507,0.0,-0.00066711140760507
ইনশাল্লাহ,1,0,0.00066711140760507,0.0,-0.00066711140760507
জনপ্রতিনিধি,1,0,0.00066711140760507,0.0,-0.00066711140760507
tia,1,0,0.00066711140760507,0.0,-0.00066711140760507
মামলা,1,0,0.00066711140760507,0.0,-0.00066711140760507
হাদিস,1,0,0.00066711140760507,0.0,-0.00066711140760507
কচু,1,0,0.00066711140760507,0.0,-0.00066711140760507
মিক্সি,1,0,0.00066711140760507,0.0,-0.00066711140760507
পাড়ি,1,0,0.00066711140760507,0.0,-0.00066711140760507
চেঞ্জ,1,0,0.00066711140760507,0.0,-0.00066711140760507
ব্যক্তিগতভাবে,1,0,0.00066711140760507,0.0,-0.00066711140760507
পানি,1,0,0.00066711140760507,0.0,-0.00066711140760507
হঠাৎ,1,0,0.00066711140760507,0.0,-0.00066711140760507
আস,1,0,0.00066711140760507,0.0,-0.00066711140760507
বিএনপিকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
মীরজা,1,0,0.00066711140760507,0.0,-0.00066711140760507
ভালুকা,1,0,0.00066711140760507,0.0,-0.00066711140760507
এটাও,1,0,0.00066711140760507,0.0,-0.00066711140760507
বোকাচোদা,1,0,0.00066711140760507,0.0,-0.00066711140760507
ভর্তি,1,0,0.00066711140760507,0.0,-0.00066711140760507
কলে,1,0,0.00066711140760507,0.0,-0.00066711140760507
কুত্তার,1,0,0.00066711140760507,0.0,-0.00066711140760507
বাচাইব,1,0,0.00066711140760507,0.0,-0.00066711140760507
দের,1,0,0.00066711140760507,0.0,-0.00066711140760507
হবেন,1,0,0.00066711140760507,0.0,-0.00066711140760507
একেবারে,1,0,0.00066711140760507,0.0,-0.00066711140760507
ঋণ,1,0,0.00066711140760507,0.0,-0.00066711140760507
হত্যাই,1,0,0.00066711140760507,0.0,-0.00066711140760507
দাঁড়িপাল্লা,1,0,0.00066711140760507,0.0,-0.00066711140760507
প্রকৃত,1,0,0.00066711140760507,0.0,-0.00066711140760507
নামাজের,1,0,0.00066711140760507,0.0,-0.00066711140760507
বিশ্ববিদ্যালয়ের,1,0,0.00066711140760507,0.0,-0.00066711140760507
চাদাবাজএমনহয়,1,0,0.00066711140760507,0.0,-0.00066711140760507
খামরে,1,0,0.00066711140760507,0.0,-0.00066711140760507
গাছরা,1,0,0.00066711140760507,0.0,-0.00066711140760507
বাইনচোদ,1,0,0.00066711140760507,0.0,-0.00066711140760507
বদ্দারা,1,0,0.00066711140760507,0.0,-0.00066711140760507
এহ,1,0,0.00066711140760507,0.0,-0.00066711140760507
মাগনা,1,0,0.00066711140760507,0.0,-0.00066711140760507
হেতে,1,0,0.00066711140760507,0.0,-0.00066711140760507
হটাও,1,0,0.00066711140760507,0.0,-0.00066711140760507
শরম,1,0,0.00066711140760507,0.0,-0.00066711140760507
বুঝেন,1,0,0.00066711140760507,0.0,-0.00066711140760507
বলবেন,1,0,0.00066711140760507,0.0,-0.00066711140760507
সকালে,1,0,0.00066711140760507,0.0,-0.00066711140760507
লোকদেরকে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বাশ,1,0,0.00066711140760507,0.0,-0.00066711140760507
সেটিং,1,0,0.00066711140760507,0.0,-0.00066711140760507
দেখিয়ে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বুড়া,1,0,0.00066711140760507,0.0,-0.00066711140760507
ঐটা,1,0,0.00066711140760507,0.0,-0.00066711140760507
হইতেছে,1,0,0.00066711140760507,0.0,-0.00066711140760507
দিচ্ছেন,1,0,0.00066711140760507,0.0,-0.00066711140760507
হটাতে,1,0,0.00066711140760507,0.0,-0.00066711140760507
ফ্রি,1,0,0.00066711140760507,0.0,-0.00066711140760507
মেন্ট্রাল,1,0,0.00066711140760507,0.0,-0.00066711140760507
মেধাবী,1,0,0.00066711140760507,0.0,-0.00066711140760507
হারার,1,0,0.00066711140760507,0.0,-0.00066711140760507
চামচাই,1,0,0.00066711140760507,0.0,-0.00066711140760507
ইহকালেও,1,0,0.00066711140760507,0.0,-0.00066711140760507
রিমান্ডে,1,0,0.00066711140760507,0.0,-0.00066711140760507
জান্নাতে,1,0,0.00066711140760507,0.0,-0.00066711140760507
চাঁদ্দাব্বাস,1,0,0.00066711140760507,0.0,-0.00066711140760507
মারবো,1,0,0.00066711140760507,0.0,-0.00066711140760507
রেজাল্ট,1,0,0.00066711140760507,0.0,-0.00066711140760507
ভাষণ,1,0,0.00066711140760507,0.0,-0.00066711140760507
ক্ষতি,1,0,0.00066711140760507,0.0,-0.00066711140760507
ফ্যাক্টরি,1,0,0.00066711140760507,0.0,-0.00066711140760507
কর্মের,1,0,0.00066711140760507,0.0,-0.00066711140760507
কোনটা,1,0,0.00066711140760507,0.0,-0.00066711140760507
কাছেই,1,0,0.00066711140760507,0.0,-0.00066711140760507
নিজেরা,1,0,0.00066711140760507,0.0,-0.00066711140760507
বউ,1,0,0.00066711140760507,0.0,-0.00066711140760507
যোগ,1,0,0.00066711140760507,0.0,-0.00066711140760507
চালাক,1,0,0.00066711140760507,0.0,-0.00066711140760507
থাকেন,1,0,0.00066711140760507,0.0,-0.00066711140760507
ডেড,1,0,0.00066711140760507,0.0,-0.00066711140760507
দয়া,1,0,0.00066711140760507,0.0,-0.00066711140760507
বিদেশে,1,0,0.00066711140760507,0.0,-0.00066711140760507
দেশনেতার,1,0,0.00066711140760507,0.0,-0.00066711140760507
জামানত,1,0,0.00066711140760507,0.0,-0.00066711140760507
খেয়েছে,1,0,0.00066711140760507,0.0,-0.00066711140760507
এলাকায়,1,0,0.00066711140760507,0.0,-0.00066711140760507
জান,1,0,0.00066711140760507,0.0,-0.00066711140760507
ঠিকানা,1,0,0.00066711140760507,0.0,-0.00066711140760507
আরেকটি,1,0,0.00066711140760507,0.0,-0.00066711140760507
আল্লামা,1,0,0.00066711140760507,0.0,-0.00066711140760507
টেন,1,0,0.00066711140760507,0.0,-0.00066711140760507
পরকালে,1,0,0.00066711140760507,0.0,-0.00066711140760507
পাক্কা,1,0,0.00066711140760507,0.0,-0.00066711140760507
ভাব,1,0,0.00066711140760507,0.0,-0.00066711140760507
আম্নের,1,0,0.00066711140760507,0.0,-0.00066711140760507
ফিরছে,1,0,0.00066711140760507,0.0,-0.00066711140760507
মুরিদেরা,1,0,0.00066711140760507,0.0,-0.00066711140760507
পাগলামি,1,0,0.00066711140760507,0.0,-0.00066711140760507
ভাতের,1,0,0.00066711140760507,0.0,-0.00066711140760507
গঠন,1,0,0.00066711140760507,0.0,-0.00066711140760507
কমছে,1,0,0.00066711140760507,0.0,-0.00066711140760507
ক্ষমতার,1,0,0.00066711140760507,0.0,-0.00066711140760507
ভূমিকায়,1,0,0.00066711140760507,0.0,-0.00066711140760507
আওমীলিগ,1,0,0.00066711140760507,0.0,-0.00066711140760507
বিএনপিতে,1,0,0.00066711140760507,0.0,-0.00066711140760507
প্রকাশ্যে,1,0,0.00066711140760507,0.0,-0.00066711140760507
হে,1,0,0.00066711140760507,0.0,-0.00066711140760507
ধর্মের,1,0,0.00066711140760507,0.0,-0.00066711140760507
বোমা,1,0,0.00066711140760507,0.0,-0.00066711140760507
শ্বশুর,1,0,0.00066711140760507,0.0,-0.00066711140760507
গেছিলো,1,0,0.00066711140760507,0.0,-0.00066711140760507
বানানো,1,0,0.00066711140760507,0.0,-0.00066711140760507
ভুলভাল,1,0,0.00066711140760507,0.0,-0.00066711140760507
অপরিসীম,1,0,0.00066711140760507,0.0,-0.00066711140760507
আপনারাই,1,0,0.00066711140760507,0.0,-0.00066711140760507
শুনতাম,1,0,0.00066711140760507,0.0,-0.00066711140760507
নো,1,0,0.00066711140760507,0.0,-0.00066711140760507
বাঁচাও,1,0,0.00066711140760507,0.0,-0.00066711140760507
সাহেবের,1,0,0.00066711140760507,0.0,-0.00066711140760507
চান্দাব্বাসদের,1,0,0.00066711140760507,0.0,-0.00066711140760507
হ্যাঁ,1,0,0.00066711140760507,0.0,-0.00066711140760507
গান্জা,1,0,0.00066711140760507,0.0,-0.00066711140760507
বদলাইছে,1,0,0.00066711140760507,0.0,-0.00066711140760507
বিডিউ,1,0,0.00066711140760507,0.0,-0.00066711140760507
স্থান,1,0,0.00066711140760507,0.0,-0.00066711140760507
দিছিলাম,1,0,0.00066711140760507,0.0,-0.00066711140760507
পরিচয়,1,0,0.00066711140760507,0.0,-0.00066711140760507
ছাপড়ি,1,0,0.00066711140760507,0.0,-0.00066711140760507
সিস,1,0,0.00066711140760507,0.0,-0.00066711140760507
মাতাল,1,0,0.00066711140760507,0.0,-0.00066711140760507
সেভ,1,0,0.00066711140760507,0.0,-0.00066711140760507
জয়,1,0,0.00066711140760507,0.0,-0.00066711140760507
শাওয়া,1,0,0.00066711140760507,0.0,-0.00066711140760507
গাঁজার,1,0,0.00066711140760507,0.0,-0.00066711140760507
হবেনা,1,0,0.00066711140760507,0.0,-0.00066711140760507
ছেলে,1,0,0.00066711140760507,0.0,-0.00066711140760507
যেভাবে,1,0,0.00066711140760507,0.0,-0.00066711140760507
অন্তরে,1,0,0.00066711140760507,0.0,-0.00066711140760507
হল,1,0,0.00066711140760507,0.0,-0.00066711140760507
ছয়টা,1,0,0.00066711140760507,0.0,-0.00066711140760507
বেড়াচ্ছে,1,0,0.00066711140760507,0.0,-0.00066711140760507
চাওয়ার,1,0,0.00066711140760507,0.0,-0.00066711140760507
বলেছিলেন,1,0,0.00066711140760507,0.0,-0.00066711140760507
জিজ্ঞাসা,1,0,0.00066711140760507,0.0,-0.00066711140760507
পতনের,1,0,0.00066711140760507,0.0,-0.00066711140760507
বিএনপি,23,19,0.015343562374916611,0.01450381679389313,-0.0008397455810234822
ভাই,6,4,0.004002668445630421,0.0030534351145038168,-0.0009492333311266038
নতুন,5,3,0.00333555703802535,0.0022900763358778627,-0.0010454807021474874
নাকি,4,2,0.00266844563042028,0.0015267175572519084,-0.0011417280731683716
লীগের,4,2,0.00266844563042028,0.0015267175572519084,-0.0011417280731683716
পারে,4,2,0.00266844563042028,0.0015267175572519084,-0.0011417280731683716
চাঁদাবাজ,4,2,0.00266844563042028,0.0015267175572519084,-0.0011417280731683716
করতেছে,4,2,0.00266844563042028,0.0015267175572519084,-0.0011417280731683716
বলেন,3,1,0.0020013342228152103,0.0007633587786259542,-0.0012379754441892562
রাজাকার,3,1,0.0020013342228152103,0.0007633587786259542,-0.0012379754441892562
মুখে,3,1,0.0020013342228152103,0.0007633587786259542,-0.0012379754441892562
দেখে,3,1,0.0020013342228152103,0.0007633587786259542,-0.0012379754441892562
আল্লাহ,3,1,0.0020013342228152103,0.0007633587786259542,-0.0012379754441892562
করুন,3,1,0.0020013342228152103,0.0007633587786259542,-0.0012379754441892562
সকল,3,1,0.0020013342228152103,0.0007633587786259542,-0.0012379754441892562
মতো,3,1,0.0020013342228152103,0.0007633587786259542,-0.0012379754441892562
পরিবর্তন,2,0,0.00133422281521014,0.0,-0.00133422281521014
চাদা,2,0,0.00133422281521014,0.0,-0.00133422281521014
ঔষধ,2,0,0.00133422281521014,0.0,-0.00133422281521014
ছে,2,0,0.00133422281521014,0.0,-0.00133422281521014
নেতাই,2,0,0.00133422281521014,0.0,-0.00133422281521014
তুলতে,2,0,0.00133422281521014,0.0,-0.00133422281521014
বাজ,2,0,0.00133422281521014,0.0,-0.00133422281521014
দেয়,2,0,0.00133422281521014,0.0,-0.00133422281521014
লাল,2,0,0.00133422281521014,0.0,-0.00133422281521014
হিসেবে,2,0,0.00133422281521014,0.0,-0.00133422281521014
বললে,2,0,0.00133422281521014,0.0,-0.00133422281521014
কেনো,2,0,0.00133422281521014,0.0,-0.00133422281521014
বলেছে,2,0,0.00133422281521014,0.0,-0.00133422281521014
নির্বাচিত,2,0,0.00133422281521014,0.0,-0.00133422281521014
দেখেন,2,0,0.00133422281521014,0.0,-0.00133422281521014
তুলবো,2,0,0.00133422281521014,0.0,-0.00133422281521014
জনগণকে,2,0,0.00133422281521014,0.0,-0.00133422281521014
তৈরি,2,0,0.00133422281521014,0.0,-0.00133422281521014
শত,2,0,0.00133422281521014,0.0,-0.00133422281521014
আরকি,2,0,0.00133422281521014,0.0,-0.00133422281521014
থ্রেড,2,0,0.00133422281521014,0.0,-0.00133422281521014
লোকজন,2,0,0.00133422281521014,0.0,-0.00133422281521014
করবেন,2,0,0.00133422281521014,0.0,-0.00133422281521014
বাংলার,2,0,0.00133422281521014,0.0,-0.00133422281521014
ডুকতে,2,0,0.00133422281521014,0.0,-0.00133422281521014
মোদের,2,0,0.00133422281521014,0.0,-0.00133422281521014
নাটকের,2,0,0.00133422281521014,0.0,-0.00133422281521014
বিশ্বাস,2,0,0.00133422281521014,0.0,-0.00133422281521014
পারবো,2,0,0.00133422281521014,0.0,-0.00133422281521014
থাকবে,2,0,0.00133422281521014,0.0,-0.00133422281521014
মিলেমিশে,2,0,0.00133422281521014,0.0,-0.00133422281521014
এতদিন,2,0,0.00133422281521014,0.0,-0.00133422281521014
জামাতের,2,0,0.00133422281521014,0.0,-0.00133422281521014
এরকম,2,0,0.00133422281521014,0.0,-0.00133422281521014
চলছে,2,0,0.00133422281521014,0.0,-0.00133422281521014
বিনোদন,2,0,0.00133422281521014,0.0,-0.00133422281521014
হত্যার,2,0,0.00133422281521014,0.0,-0.00133422281521014
বলুন,2,0,0.00133422281521014,0.0,-0.00133422281521014
বাধা,2,0,0.00133422281521014,0.0,-0.00133422281521014
বয়কট,2,0,0.00133422281521014,0.0,-0.00133422281521014
সময়,2,0,0.00133422281521014,0.0,-0.00133422281521014
ধংস,2,0,0.00133422281521014,0.0,-0.00133422281521014
গাঞ্জা,2,0,0.00133422281521014,0.0,-0.00133422281521014
জন্যই,2,0,0.00133422281521014,0.0,-0.00133422281521014
এরা,2,0,0.00133422281521014,0.0,-0.00133422281521014
করেছেন,2,0,0.00133422281521014,0.0,-0.00133422281521014
দেব,2,0,0.00133422281521014,0.0,-0.00133422281521014
বয়কট,2,0,0.00133422281521014,0.0,-0.00133422281521014
বুঝতে,2,0,0.00133422281521014,0.0,-0.00133422281521014
দিচ্ছে,2,0,0.00133422281521014,0.0,-0.00133422281521014
ধর্ম,2,0,0.00133422281521014,0.0,-0.00133422281521014
শীষ,2,0,0.00133422281521014,0.0,-0.00133422281521014
দেখি,2,0,0.00133422281521014,0.0,-0.00133422281521014
মাথা,2,0,0.00133422281521014,0.0,-0.00133422281521014
খাইলে,2,0,0.00133422281521014,0.0,-0.00133422281521014
সুন্দর,2,0,0.00133422281521014,0.0,-0.00133422281521014
রঙ,2,0,0.00133422281521014,0.0,-0.00133422281521014
খেয়ে,2,0,0.00133422281521014,0.0,-0.00133422281521014
করছেন,2,0,0.00133422281521014,0.0,-0.00133422281521014
গেল,2,0,0.00133422281521014,0.0,-0.00133422281521014
দিলেই,2,0,0.00133422281521014,0.0,-0.00133422281521014
খমতায়,2,0,0.00133422281521014,0.0,-0.00133422281521014
নামে,2,0,0.00133422281521014,0.0,-0.00133422281521014
তাকে,2,0,0.00133422281521014,0.0,-0.00133422281521014
ফখরুল,2,0,0.00133422281521014,0.0,-0.00133422281521014
ছাড়া,2,0,0.00133422281521014,0.0,-0.00133422281521014
চোরা,2,0,0.00133422281521014,0.0,-0.00133422281521014
নিতে,2,0,0.00133422281521014,0.0,-0.00133422281521014
তারিখে,2,0,0.00133422281521014,0.0,-0.00133422281521014
ভালোই,2,0,0.00133422281521014,0.0,-0.00133422281521014
বক্তব্য,2,0,0.00133422281521014,0.0,-0.00133422281521014
হয়ে,6,3,0.004002668445630421,0.0022900763358778627,-0.001712592109752558
বলে,5,2,0.00333555703802535,0.0015267175572519084,-0.0018088394807734417
সবাই,5,2,0.00333555703802535,0.0015267175572519084,-0.0018088394807734417
বসে,4,1,0.00266844563042028,0.0007633587786259542,-0.0019050868517943259
চান্দাব্বাস,4,1,0.00266844563042028,0.0007633587786259542,-0.0019050868517943259
আসছে,4,1,0.00266844563042028,0.0007633587786259542,-0.0019050868517943259
কাকু,4,1,0.00266844563042028,0.0007633587786259542,-0.0019050868517943259
দলে,4,1,0.00266844563042028,0.0007633587786259542,-0.0019050868517943259
দিবে,4,1,0.00266844563042028,0.0007633587786259542,-0.0019050868517943259
বাটপার,4,1,0.00266844563042028,0.0007633587786259542,-0.0019050868517943259
চাঁন্দা,4,1,0.00266844563042028,0.0007633587786259542,-0.0019050868517943259
এত,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
দরকার,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
নষ্ট,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
খাবার,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
খাইছে,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
মুফতি,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
যা,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
ঢাকা,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
আসলেই,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
গাজা,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
চোর,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
ওরে,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
আসল,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
দিবো,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
যথেষ্ট,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
সেন্ট্রাল,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
তারিখ,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
বুঝা,3,0,0.0020013342228152103,0.0,-0.0020013342228152103
মানুষ,6,2,0.004002668445630421,0.0015267175572519084,-0.0024759508883785124
জনগণ,6,2,0.004002668445630421,0.0015267175572519084,-0.0024759508883785124
যাবে,6,2,0.004002668445630421,0.0015267175572519084,-0.0024759508883785124
কার্ড,5,1,0.00333555703802535,0.0007633587786259542,-0.002572198259399396
হাদী,5,1,0.00333555703802535,0.0007633587786259542,-0.002572198259399396
দেওয়া,4,0,0.00266844563042028,0.0,-0.00266844563042028
সাহেব,4,0,0.00266844563042028,0.0,-0.00266844563042028
জামাত,4,0,0.00266844563042028,0.0,-0.00266844563042028
কনফার্ম,4,0,0.00266844563042028,0.0,-0.00266844563042028
আপনারা,4,0,0.00266844563042028,0.0,-0.00266844563042028
শান্তি,4,0,0.00266844563042028,0.0,-0.00266844563042028
নির্বাচনের,4,0,0.00266844563042028,0.0,-0.00266844563042028
মেন্টাল,4,0,0.00266844563042028,0.0,-0.00266844563042028
নেতারা,4,0,0.00266844563042028,0.0,-0.00266844563042028
ভোটের,4,0,0.00266844563042028,0.0,-0.00266844563042028
পাগল,4,0,0.00266844563042028,0.0,-0.00266844563042028
টিকেট,4,0,0.00266844563042028,0.0,-0.00266844563042028
নেতা,7,2,0.004669779853235491,0.0015267175572519084,-0.0031430622959835825
মির্জা,6,1,0.004002668445630421,0.0007633587786259542,-0.0032393096670044665
দেশ,6,1,0.004002668445630421,0.0007633587786259542,-0.0032393096670044665
খাম্বার,5,0,0.00333555703802535,0.0,-0.00333555703802535
চান্দাবাজ,5,0,0.00333555703802535,0.0,-0.00333555703802535
আওয়ামী,5,0,0.00333555703802535,0.0,-0.00333555703802535
জান্নাত,6,0,0.004002668445630421,0.0,-0.004002668445630421
আওয়ামী,6,0,0.004002668445630421,0.0,-0.004002668445630421
দিলে,6,0,0.004002668445630421,0.0,-0.004002668445630421
শীষে,6,0,0.004002668445630421,0.0,-0.004002668445630421
মনে,12,5,0.008005336891260841,0.003816793893129771,-0.004188542998131071
নাই,10,3,0.0066711140760507,0.0022900763358778627,-0.004381037740172837
বিক্রি,7,0,0.004669779853235491,0.0,-0.004669779853235491
লীগ,7,0,0.004669779853235491,0.0,-0.004669779853235491
টিকিট,9,0,0.00600400266844563,0.0,-0.00600400266844563
তারেক,20,9,0.0133422281521014,0.006870229007633588,-0.006471999144467813
চান্দা,11,1,0.00733822548365577,0.0007633587786259542,-0.006574866705029816
জান্নাতের,11,0,0.00733822548365577,0.0,-0.00733822548365577
ভোট,18,6,0.01200800533689126,0.004580152671755725,-0.007427852665135535
খাম্বা,18,5,0.01200800533689126,0.003816793893129771,-0.00819121144376149
ধানের,13,0,0.00867244829886591,0.0,-0.00867244829886591
আব্বাস,16,0,0.01067378252168112,0.0,-0.01067378252168112
