period,location_a,location_b,co_mentions
2026-02-12_to_2026-02-17,Dhaka,Gazipur,24
2026-02-12_to_2026-02-17,Chattogram,Dhaka,23
2026-02-12_to_2026-02-17,Barishal,Dhaka,19
2026-02-12_to_2026-02-17,Dhaka,Mymensingh,17
2026-02-12_to_2026-02-17,Chattogram,Noakhali,15
2026-02-12_to_2026-02-17,Dhaka,Rangpur,14
2026-02-12_to_2026-02-17,Dhaka,Kishoreganj,11
2026-02-12_to_2026-02-17,Barishal,Bhola,9
2026-02-12_to_2026-02-17,Chandpur,Chattogram,9
2026-02-12_to_2026-02-17,Dhaka,Khulna,9
2026-02-12_to_2026-02-17,Dhaka,Tangail,9
2026-02-12_to_2026-02-17,Dhaka,Narsingdi,8
2026-02-12_to_2026-02-17,Dhaka,Faridpur,7
2026-02-12_to_2026-02-17,Dhaka,Sylhet,7
2026-02-12_to_2026-02-17,Bhola,Dhaka,6
2026-02-12_to_2026-02-17,Chandpur,Dhaka,6
2026-02-12_to_2026-02-17,Dhaka,Jamalpur,6
2026-02-12_to_2026-02-17,Dhaka,Noakhali,6
2026-02-12_to_2026-02-17,Jessore,Khulna,6
2026-02-12_to_2026-02-17,Chattogram,Lakshmipur,5
2026-02-12_to_2026-02-17,Dhaka,Pabna,5
2026-02-12_to_2026-02-17,Dhaka,Rajshahi,5
2026-02-12_to_2026-02-17,Dhaka,Sirajganj,5
2026-02-12_to_2026-02-17,Habiganj,Sylhet,5
2026-02-12_to_2026-02-17,Mymensingh,Sherpur,5
2026-02-12_to_2026-02-17,Chattogram,Sylhet,4
2026-02-12_to_2026-02-17,Dhaka,Madaripur,4
2026-02-12_to_2026-02-17,Dhaka,Munshiganj,4
2026-02-12_to_2026-02-17,Dhaka,Rajbari,4
2026-02-12_to_2026-02-17,Dhaka,কিশোরগঞ্জ,4
2026-02-12_to_2026-02-17,Bagerhat,Khulna,3
2026-02-12_to_2026-02-17,Brahmanbaria,Dhaka,3
2026-02-12_to_2026-02-17,Chattogram,Cox's Bazar,3
2026-02-12_to_2026-02-17,Chattogram,Cumilla,3
2026-02-12_to_2026-02-17,Dhaka,Kushtia,3
2026-02-12_to_2026-02-17,Dhaka,Naogaon,3
2026-02-12_to_2026-02-17,Dhaka,Netrokona,3
2026-02-12_to_2026-02-17,Kishoreganj,কিশোরগঞ্জ,3
2026-02-12_to_2026-02-17,Bagerhat,Dhaka,2
2026-02-12_to_2026-02-17,Barishal,Pirojpur,2
2026-02-12_to_2026-02-17,Chattogram,Rajshahi,2
2026-02-12_to_2026-02-17,Cumilla,Dhaka,2
2026-02-12_to_2026-02-17,Dhaka,Lakshmipur,2
2026-02-12_to_2026-02-17,Dhaka,Manikganj,2
2026-02-12_to_2026-02-17,Dhaka,Narayanganj,2
2026-02-12_to_2026-02-17,Dhaka,Nilphamari,2
2026-02-12_to_2026-02-17,Dhaka,Patuakhali,2
2026-02-12_to_2026-02-17,Dhaka,Pirojpur,2
2026-02-12_to_2026-02-17,Dhaka,নরসিংদী,2
2026-02-12_to_2026-02-17,Dhaka,ফরিদপুর,2
2026-02-12_to_2026-02-17,Dhaka,বগুড়া,2
2026-02-12_to_2026-02-17,Dhaka,ময়মনসিংহ,2
2026-02-12_to_2026-02-17,Dhaka,সুনামগঞ্জ,2
2026-02-12_to_2026-02-17,Faridpur,ফরিদপুর,2
2026-02-12_to_2026-02-17,Gazipur,Tangail,2
2026-02-12_to_2026-02-17,Khulna,Magura,2
2026-02-12_to_2026-02-17,Kurigram,Panchagarh,2
2026-02-12_to_2026-02-17,Moulvibazar,Sylhet,2
2026-02-12_to_2026-02-17,Nilphamari,Rangpur,2
2026-02-12_to_2026-02-17,Nilphamari,নীলফামারী,2
2026-02-12_to_2026-02-17,Sunamganj,Sylhet,2
2026-02-12_to_2026-02-17,Sylhet,মৌলভীবাজার,2
2026-02-12_to_2026-02-17,Bandarban,Barishal,1
2026-02-12_to_2026-02-17,Bandarban,Chattogram,1
2026-02-12_to_2026-02-17,Bandarban,Cox's Bazar,1
2026-02-12_to_2026-02-17,Barguna,Dhaka,1
2026-02-12_to_2026-02-17,Barishal,Chandpur,1
2026-02-12_to_2026-02-17,Barishal,Chattogram,1
2026-02-12_to_2026-02-17,Barishal,Narayanganj,1
2026-02-12_to_2026-02-17,Barishal,Patuakhali,1
2026-02-12_to_2026-02-17,Barishal,Sylhet,1
2026-02-12_to_2026-02-17,Barishal,ভোলা,1
2026-02-12_to_2026-02-17,Bhola,Chattogram,1
2026-02-12_to_2026-02-17,Bhola,ভোলা,1
2026-02-12_to_2026-02-17,Bogura,Dhaka,1
2026-02-12_to_2026-02-17,Bogura,Rangpur,1
2026-02-12_to_2026-02-17,Brahmanbaria,Chattogram,1
2026-02-12_to_2026-02-17,Brahmanbaria,Narsingdi,1
2026-02-12_to_2026-02-17,Chandpur,চাঁদপুর,1
2026-02-12_to_2026-02-17,Chattogram,Gazipur,1
2026-02-12_to_2026-02-17,Chattogram,Gopalganj,1
2026-02-12_to_2026-02-17,Chattogram,Mymensingh,1
2026-02-12_to_2026-02-17,Chattogram,Pirojpur,1
2026-02-12_to_2026-02-17,Chattogram,Rangamati,1
2026-02-12_to_2026-02-17,Chattogram,Rangpur,1
2026-02-12_to_2026-02-17,Chattogram,চাঁদপুর,1
2026-02-12_to_2026-02-17,Chattogram,জামালপুর,1
2026-02-12_to_2026-02-17,Chattogram,নোয়াখালী,1
2026-02-12_to_2026-02-17,Chattogram,ব্রাহ্মণবাড়িয়া,1
2026-02-12_to_2026-02-17,Cox's Bazar,Dhaka,1
2026-02-12_to_2026-02-17,Cox's Bazar,Rajshahi,1
2026-02-12_to_2026-02-17,Cumilla,Narayanganj,1
2026-02-12_to_2026-02-17,Dhaka,Dinajpur,1
2026-02-12_to_2026-02-17,Dhaka,Feni,1
2026-02-12_to_2026-02-17,Dhaka,Gopalganj,1
2026-02-12_to_2026-02-17,Dhaka,Habiganj,1
2026-02-12_to_2026-02-17,Dhaka,Jashore,1
2026-02-12_to_2026-02-17,Dhaka,Jessore,1
2026-02-12_to_2026-02-17,Dhaka,Jhenaidah,1
2026-02-12_to_2026-02-17,Dhaka,Kurigram,1
2026-02-12_to_2026-02-17,Dhaka,Magura,1
2026-02-12_to_2026-02-17,Dhaka,Meherpur,1
2026-02-12_to_2026-02-17,Dhaka,Narail,1
2026-02-12_to_2026-02-17,Dhaka,Satkhira,1
2026-02-12_to_2026-02-17,Dhaka,Shariatpur,1
2026-02-12_to_2026-02-17,Dhaka,Sherpur,1
2026-02-12_to_2026-02-17,Dhaka,Sunamganj,1
2026-02-12_to_2026-02-17,Dhaka,খাও হালুয়া,1
2026-02-12_to_2026-02-17,Dhaka,গাইবান্ধা,1
2026-02-12_to_2026-02-17,Dhaka,চাঁদপুর,1
2026-02-12_to_2026-02-17,Dhaka,ঝিনাইদহ,1
2026-02-12_to_2026-02-17,Dhaka,ঠাকুরগাঁও,1
2026-02-12_to_2026-02-17,Dhaka,নীলফামারী,1
2026-02-12_to_2026-02-17,Dhaka,পাবনা,1
2026-02-12_to_2026-02-17,Dhaka,ব্রাহ্মণবাড়িয়া,1
2026-02-12_to_2026-02-17,Dhaka,মানিকগঞ্জ,1
2026-02-12_to_2026-02-17,Dhaka,শরীয়তপুর,1
2026-02-12_to_2026-02-17,Dinajpur,Rajshahi,1
2026-02-12_to_2026-02-17,Dinajpur,Rangpur,1
2026-02-12_to_2026-02-17,Faridpur,Rajbari,1
2026-02-12_to_2026-02-17,Gazipur,Madaripur,1
2026-02-12_to_2026-02-17,Gazipur,Rajshahi,1
2026-02-12_to_2026-02-17,Gazipur,Sirajganj,1
2026-02-12_to_2026-02-17,Gazipur,Sylhet,1
2026-02-12_to_2026-02-17,Jamalpur,Mymensingh,1
2026-02-12_to_2026-02-17,Jamalpur,Pabna,1
2026-02-12_to_2026-02-17,Jamalpur,নরসিংদী,1
2026-02-12_to_2026-02-17,Khulna,Kushtia,1
2026-02-12_to_2026-02-17,Khulna,Satkhira,1
2026-02-12_to_2026-02-17,Kushtia,Rajshahi,1
2026-02-12_to_2026-02-17,Lalmonirhat,লালমনিরহাট,1
2026-02-12_to_2026-02-17,Moulvibazar,মৌলভীবাজার,1
2026-02-12_to_2026-02-17,Mymensingh,জামালপুর,1
2026-02-12_to_2026-02-17,Mymensingh,ময়মনসিংহ,1
2026-02-12_to_2026-02-17,Narsingdi,নরসিংদী,1
2026-02-12_to_2026-02-17,Natore,নাটোর,1
2026-02-12_to_2026-02-17,Noakhali,নোয়াখালী,1
2026-02-12_to_2026-02-17,Pabna,Rajbari,1
2026-02-12_to_2026-02-17,Pabna,Rajshahi,1
2026-02-12_to_2026-02-17,Rangpur,খাও হালুয়া,1
2026-02-12_to_2026-02-17,Rangpur,ঠাকুরগাঁও,1
2026-02-12_to_2026-02-17,Rangpur,নীলফামারী,1
2026-02-12_to_2026-02-17,Rangpur,পাবনা,1
2026-02-12_to_2026-02-17,Rangpur,বগুড়া,1
2026-02-12_to_2026-02-17,Shariatpur,শরীয়তপুর,1
2026-02-12_to_2026-02-17,Sunamganj,Tangail,1
2026-02-12_to_2026-02-17,Sunamganj,সুনামগঞ্জ,1
2026-02-12_to_2026-02-17,চাঁদপুর,ঝিনাইদহ,1
2026-02-12_to_2026-02-17,বগুড়া,ময়মনসিংহ,1
2026-02-18_to_2026-03-01,Chattogram,Dhaka,62
2026-02-18_to_2026-03-01,Dhaka,Gazipur,62
2026-02-18_to_2026-03-01,Chattogram,Noakhali,44
2026-02-18_to_2026-03-01,Barishal,Dhaka,42
2026-02-18_to_2026-03-01,Dhaka,Khulna,41
2026-02-18_to_2026-03-01,Dhaka,Mymensingh,37
2026-02-18_to_2026-03-01,Dhaka,Rangpur,30
2026-02-18_to_2026-03-01,Dhaka,Pabna,27
2026-02-18_to_2026-03-01,Dhaka,Kishoreganj,25
2026-02-18_to_2026-03-01,Cumilla,Dhaka,21
2026-02-18_to_2026-03-01,Jessore,Khulna,21
2026-02-18_to_2026-03-01,Barishal,Bhola,20
2026-02-18_to_2026-03-01,Dhaka,Faridpur,18
2026-02-18_to_2026-03-01,Dhaka,Jamalpur,16
2026-02-18_to_2026-03-01,Dhaka,Narayanganj,16
2026-02-18_to_2026-03-01,Dhaka,Narsingdi,16
2026-02-18_to_2026-03-01,Chattogram,Lakshmipur,15
2026-02-18_to_2026-03-01,Khulna,Satkhira,15
2026-02-18_to_2026-03-01,Dhaka,Noakhali,14
2026-02-18_to_2026-03-01,Dhaka,Tangail,14
2026-02-18_to_2026-03-01,Chattogram,Cumilla,13
2026-02-18_to_2026-03-01,Dhaka,Kushtia,13
2026-02-18_to_2026-03-01,Dhaka,Lakshmipur,12
2026-02-18_to_2026-03-01,Dhaka,Munshiganj,12
2026-02-18_to_2026-03-01,Dhaka,Rajshahi,12
2026-02-18_to_2026-03-01,Dhaka,Sirajganj,12
2026-02-18_to_2026-03-01,Dhaka,Feni,11
2026-02-18_to_2026-03-01,Khulna,Kushtia,11
2026-02-18_to_2026-03-01,Bogura,Dhaka,10
2026-02-18_to_2026-03-01,Chandpur,Chattogram,10
2026-02-18_to_2026-03-01,Chandpur,Dhaka,10
2026-02-18_to_2026-03-01,Chattogram,Cox's Bazar,10
2026-02-18_to_2026-03-01,Dhaka,Manikganj,10
2026-02-18_to_2026-03-01,Dhaka,কিশোরগঞ্জ,10
2026-02-18_to_2026-03-01,Kishoreganj,কিশোরগঞ্জ,10
2026-02-18_to_2026-03-01,Brahmanbaria,Chattogram,9
2026-02-18_to_2026-03-01,Dhaka,Jessore,9
2026-02-18_to_2026-03-01,Dhaka,Natore,9
2026-02-18_to_2026-03-01,Dhaka,Satkhira,9
2026-02-18_to_2026-03-01,Dhaka,নরসিংদী,9
2026-02-18_to_2026-03-01,Mymensingh,Sherpur,9
2026-02-18_to_2026-03-01,Bhola,Dhaka,8
2026-02-18_to_2026-03-01,Brahmanbaria,Dhaka,8
2026-02-18_to_2026-03-01,Cox's Bazar,Dhaka,8
2026-02-18_to_2026-03-01,Dhaka,Sylhet,8
2026-02-18_to_2026-03-01,Khulna,Magura,8
2026-02-18_to_2026-03-01,Gazipur,Mymensingh,7
2026-02-18_to_2026-03-01,Barishal,Gazipur,6
2026-02-18_to_2026-03-01,Bogura,বগুড়া,6
2026-02-18_to_2026-03-01,Chattogram,Khulna,6
2026-02-18_to_2026-03-01,Dhaka,Dinajpur,6
2026-02-18_to_2026-03-01,Dhaka,Gopalganj,6
2026-02-18_to_2026-03-01,Dhaka,Narail,6
2026-02-18_to_2026-03-01,Dhaka,Sherpur,6
2026-02-18_to_2026-03-01,Chattogram,Patuakhali,5
2026-02-18_to_2026-03-01,Dhaka,Naogaon,5
2026-02-18_to_2026-03-01,Dhaka,পাবনা,5
2026-02-18_to_2026-03-01,Dhaka,ফরিদপুর,5
2026-02-18_to_2026-03-01,Bagerhat,Dhaka,4
2026-02-18_to_2026-03-01,Barishal,Patuakhali,4
2026-02-18_to_2026-03-01,Chattogram,Mymensingh,4
2026-02-18_to_2026-03-01,Dhaka,Jhenaidah,4
2026-02-18_to_2026-03-01,Dhaka,Madaripur,4
2026-02-18_to_2026-03-01,Dhaka,Magura,4
2026-02-18_to_2026-03-01,Dhaka,Shariatpur,4
2026-02-18_to_2026-03-01,Khulna,যশোর,4
2026-02-18_to_2026-03-01,Nilphamari,Rangpur,4
2026-02-18_to_2026-03-01,Noakhali,নোয়াখালী,4
2026-02-18_to_2026-03-01,Pabna,Rajshahi,4
2026-02-18_to_2026-03-01,Barguna,Dhaka,3
2026-02-18_to_2026-03-01,Barishal,Chattogram,3
2026-02-18_to_2026-03-01,Bogura,Khulna,3
2026-02-18_to_2026-03-01,Bogura,Rajshahi,3
2026-02-18_to_2026-03-01,Bogura,Rangpur,3
2026-02-18_to_2026-03-01,Chandpur,চাঁদপুর,3
2026-02-18_to_2026-03-01,Chattogram,Feni,3
2026-02-18_to_2026-03-01,Chattogram,Gazipur,3
2026-02-18_to_2026-03-01,Chattogram,Pirojpur,3
2026-02-18_to_2026-03-01,Dhaka,Nilphamari,3
2026-02-18_to_2026-03-01,Dhaka,Patuakhali,3
2026-02-18_to_2026-03-01,Dhaka,Sunamganj,3
2026-02-18_to_2026-03-01,Dhaka,Thakurgaon,3
2026-02-18_to_2026-03-01,Dhaka,চাঁদপুর,3
2026-02-18_to_2026-03-01,Dhaka,জামালপুর,3
2026-02-18_to_2026-03-01,Dhaka,ঝিনাইদহ,3
2026-02-18_to_2026-03-01,Dhaka,নাটোর,3
2026-02-18_to_2026-03-01,Dhaka,নোয়াখালী,3
2026-02-18_to_2026-03-01,Dhaka,বগুড়া,3
2026-02-18_to_2026-03-01,Dhaka,ময়মনসিংহ,3
2026-02-18_to_2026-03-01,Dinajpur,দিনাজপুর,3
2026-02-18_to_2026-03-01,Gazipur,Pabna,3
2026-02-18_to_2026-03-01,Gazipur,Sirajganj,3
